   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 561 07d4 000053E3 		cmp	r3, #0
 562 07d8 ACFFFF1A 		bne	.L155
 563 07dc 0340A0E1 		mov	r4, r3
 564 07e0 C8FFFFEA 		b	.L42
 565              	.L84:
 566 07e4 0120A0E1 		mov	r2, r1
 567 07e8 0630A0E1 		mov	r3, r6
 568 07ec 48FFFFEA 		b	.L10
 569              	.L9:
 570 07f0 0FB048E2 		sub	fp, r8, #15
 571 07f4 012089E2 		add	r2, r9, #1
 572 07f8 0B0052E1 		cmp	r2, fp
 573 07fc 0130A0B3 		movlt	r3, #1
 574 0800 0030A0A3 		movge	r3, #0
 575 0804 3E0158E3 		cmp	r8, #-2147483633
 576 0808 0030A0B3 		movlt	r3, #0
 577 080c 000053E3 		cmp	r3, #0
 578 0810 0130A0E1 		mov	r3, r1
 579 0814 4700000A 		beq	.L85
 580 0818 20E086E2 		add	lr, r6, #32
 581 081c 20C081E2 		add	ip, r1, #32
 582              	.L17:
 583 0820 B0325EE1 		ldrh	r3, [lr, #-32]
 584 0824 111089E2 		add	r1, r9, #17
 585 0828 B0025CE1 		ldrh	r0, [ip, #-32]
 586 082c 01005BE1 		cmp	fp, r1
 587 0830 BE215EE1 		ldrh	r2, [lr, #-30]
 588 0834 109089E2 		add	r9, r9, #16
 589 0838 BE115CE1 		ldrh	r1, [ip, #-30]
 590 083c 0EF0DEF5 		pld	[lr, #14]
 591 0840 834004E1 		smlabb	r4, r3, r0, r4
 592 0844 BC015CE1 		ldrh	r0, [ip, #-28]
 593 0848 BC315EE1 		ldrh	r3, [lr, #-28]
 594 084c 0EF0DCF5 		pld	[ip, #14]
 595 0850 824102E1 		smlabb	r2, r2, r1, r4
 596 0854 BA115CE1 		ldrh	r1, [ip, #-26]
 597 0858 BA415EE1 		ldrh	r4, [lr, #-26]
 598 085c 832003E1 		smlabb	r3, r3, r0, r2
 599 0860 B8015CE1 		ldrh	r0, [ip, #-24]
 600 0864 B8215EE1 		ldrh	r2, [lr, #-24]
 601 0868 843104E1 		smlabb	r4, r4, r1, r3
 602 086c B6115CE1 		ldrh	r1, [ip, #-22]
 603 0870 B6315EE1 		ldrh	r3, [lr, #-22]
 604 0874 824002E1 		smlabb	r2, r2, r0, r4
 605 0878 B4015CE1 		ldrh	r0, [ip, #-20]
 606 087c B4415EE1 		ldrh	r4, [lr, #-20]
 607 0880 832103E1 		smlabb	r3, r3, r1, r2
 608 0884 B2115CE1 		ldrh	r1, [ip, #-18]
 609 0888 B2215EE1 		ldrh	r2, [lr, #-18]
 610 088c 843004E1 		smlabb	r4, r4, r0, r3
 611 0890 B0015CE1 		ldrh	r0, [ip, #-16]
 612 0894 B0315EE1 		ldrh	r3, [lr, #-16]
 613 0898 824102E1 		smlabb	r2, r2, r1, r4
 614 089c BE105CE1 		ldrh	r1, [ip, #-14]
 615 08a0 BE405EE1 		ldrh	r4, [lr, #-14]
 616 08a4 832003E1 		smlabb	r3, r3, r0, r2
 617 08a8 BC005CE1 		ldrh	r0, [ip, #-12]
 618 08ac BC205EE1 		ldrh	r2, [lr, #-12]
 619 08b0 843104E1 		smlabb	r4, r4, r1, r3
 620 08b4 BA105CE1 		ldrh	r1, [ip, #-10]
 621 08b8 BA305EE1 		ldrh	r3, [lr, #-10]
 622 08bc 824002E1 		smlabb	r2, r2, r0, r4
 623 08c0 B8005CE1 		ldrh	r0, [ip, #-8]
 624 08c4 B8405EE1 		ldrh	r4, [lr, #-8]
 625 08c8 832103E1 		smlabb	r3, r3, r1, r2
 626 08cc B6105CE1 		ldrh	r1, [ip, #-6]
 627 08d0 B6205EE1 		ldrh	r2, [lr, #-6]
 628 08d4 843004E1 		smlabb	r4, r4, r0, r3
 629 08d8 B4305EE1 		ldrh	r3, [lr, #-4]
 630 08dc B4005CE1 		ldrh	r0, [ip, #-4]
 631 08e0 B2705EE1 		ldrh	r7, [lr, #-2]
 632 08e4 824102E1 		smlabb	r2, r2, r1, r4
 633 08e8 B2405CE1 		ldrh	r4, [ip, #-2]
 634 08ec 0E10A0E1 		mov	r1, lr
 635 08f0 20E08EE2 		add	lr, lr, #32
 636 08f4 832003E1 		smlabb	r3, r3, r0, r2
 637 08f8 873404E1 		smlabb	r4, r7, r4, r3
 638 08fc 0C30A0E1 		mov	r3, ip
 639 0900 20C08CE2 		add	ip, ip, #32
 640 0904 C5FFFFCA 		bgt	.L17
 641 0908 012089E2 		add	r2, r9, #1
 642              	.L16:
 643 090c 021041E2 		sub	r1, r1, #2
 644              	.L18:
 645 0910 B2C0F1E1 		ldrh	ip, [r1, #2]!
 646 0914 020058E1 		cmp	r8, r2
 647 0918 B200D3E0 		ldrh	r0, [r3], #2
 648 091c 012082E2 		add	r2, r2, #1
 649 0920 8C4004E1 		smlabb	r4, ip, r0, r4
 650 0924 F9FFFFCA 		bgt	.L18
 651 0928 1FFFFFEA 		b	.L19
 652              	.L83:
 653 092c 0090A0E3 		mov	r9, #0
 654 0930 0940A0E1 		mov	r4, r9
 655 0934 C8FEFFEA 		b	.L6
 656              	.L85:
 657 0938 0610A0E1 		mov	r1, r6
 658 093c F2FFFFEA 		b	.L16
 659              	.L92:
 660 0940 0340A0E1 		mov	r4, r3
 661 0944 6DFFFFEA 		b	.L43
 662              	.L150:
 663 0948 30B09DE5 		ldr	fp, [sp, #48]
 664 094c 010052E1 		cmp	r2, r1
 665 0950 28E09DE5 		ldr	lr, [sp, #40]
 666 0954 38509DE5 		ldr	r5, [sp, #56]
 667 0958 0B50A0A1 		movge	r5, fp
 668 095c 02E00EE0 		and	lr, lr, r2
 669 0960 05005EE1 		cmp	lr, r5
 670 0964 0530A0E1 		mov	r3, r5
 671 0968 34509DE5 		ldr	r5, [sp, #52]
 672 096c 05E0A0E1 		mov	lr, r5
 673 0970 0530A0C1 		movgt	r3, r5
 674 0974 5245A0E1 		asr	r4, r2, r5
 675 0978 0BE0A0C1 		movgt	lr, fp
 676 097c 28209DC5 		ldrgt	r2, [sp, #40]
 677 0980 0BE0A0D1 		movle	lr, fp
 678 0984 014084C2 		addgt	r4, r4, #1
 679 0988 0530A0D1 		movle	r3, r5
 680 098c 28209DD5 		ldrle	r2, [sp, #40]
 681 0990 5DFEFFEA 		b	.L67
 682              	.L75:
 683 0994 3C309DE5 		ldr	r3, [sp, #60]
 684 0998 45FEFFEA 		b	.L78
 685              	.L152:
 686 099c 6C309DE5 		ldr	r3, [sp, #108]
 687 09a0 000053E3 		cmp	r3, #0
 688 09a4 01FEFFDA 		ble	.L2
 689 09a8 2C209DE5 		ldr	r2, [sp, #44]
 690 09ac 0331A0E1 		lsl	r3, r3, #2
 691 09b0 64509DE5 		ldr	r5, [sp, #100]
 692 09b4 2C308DE5 		str	r3, [sp, #44]
 693 09b8 7C309DE5 		ldr	r3, [sp, #124]
 694 09bc 0221A0E1 		lsl	r2, r2, #2
 695 09c0 78B09DE5 		ldr	fp, [sp, #120]
 696 09c4 28208DE5 		str	r2, [sp, #40]
 697 09c8 01A043E2 		sub	r10, r3, #1
 698 09cc E8209DE5 		ldr	r2, [sp, #232]
 699 09d0 0391A0E1 		lsl	r9, r3, #2
 700 09d4 03C0A0E1 		mov	ip, r3
 701 09d8 20B08DE5 		str	fp, [sp, #32]
 702 09dc 24208DE5 		str	r2, [sp, #36]
 703              	.L66:
 704 09e0 2C309DE5 		ldr	r3, [sp, #44]
 705 09e4 20109DE5 		ldr	r1, [sp, #32]
 706 09e8 03B085E0 		add	fp, r5, r3
 707 09ec 450000EA 		b	.L52
 708              	.L156:
 709 09f0 010053E3 		cmp	r3, #1
 710 09f4 0100A0E1 		mov	r0, r1
 711 09f8 042090E4 		ldr	r2, [r0], #4
 712 09fc 5000000A 		beq	.L98
 713 0a00 04E091E5 		ldr	lr, [r1, #4]
 714 0a04 020053E3 		cmp	r3, #2
 715 0a08 080081E2 		add	r0, r1, #8
 716 0a0c 0E2082E0 		add	r2, r2, lr
 717 0a10 4B00000A 		beq	.L98
 718 0a14 08E091E5 		ldr	lr, [r1, #8]
 719 0a18 030053E3 		cmp	r3, #3
 720 0a1c 0C0081E2 		add	r0, r1, #12
 721 0a20 0E2082E0 		add	r2, r2, lr
 722 0a24 4600000A 		beq	.L98
 723 0a28 0CE091E5 		ldr	lr, [r1, #12]
 724 0a2c 040053E3 		cmp	r3, #4
 725 0a30 100081E2 		add	r0, r1, #16
 726 0a34 0E2082E0 		add	r2, r2, lr
 727 0a38 4100000A 		beq	.L98
 728 0a3c 10E091E5 		ldr	lr, [r1, #16]
 729 0a40 060053E3 		cmp	r3, #6
 730 0a44 140081E2 		add	r0, r1, #20
 731 0a48 0540A013 		movne	r4, #5
 732 0a4c 0E2082E0 		add	r2, r2, lr
 733 0a50 14E09105 		ldreq	lr, [r1, #20]
 734 0a54 18008102 		addeq	r0, r1, #24
 735 0a58 0340A001 		moveq	r4, r3
 736 0a5c 0E208200 		addeq	r2, r2, lr
 737              	.L55:
 738 0a60 03005CE1 		cmp	ip, r3
 739 0a64 2300000A 		beq	.L56
 740              	.L54:
 741 0a68 03704CE0 		sub	r7, ip, r3
 742 0a6c 03604AE0 		sub	r6, r10, r3
 743 0a70 04E047E2 		sub	lr, r7, #4
 744 0a74 020056E3 		cmp	r6, #2
 745 0a78 2EE1A0E1 		lsr	lr, lr, #2
 746 0a7c 01E08EE2 		add	lr, lr, #1
 747 0a80 0E61A0E1 		lsl	r6, lr, #2
 748 0a84 1000009A 		bls	.L57
 749 0a88 033181E0 		add	r3, r1, r3, lsl #2
 750 0a8c 5000C0F2 		vmov.i32	q8, #0  @ v4si
 751 0a90 0080A0E3 		mov	r8, #0
 752              	.L58:
 753 0a94 018088E2 		add	r8, r8, #1
 754 0a98 DF2A63F4 		vld1.64	{d18-d19}, [r3:64]
 755 0a9c 08005EE1 		cmp	lr, r8
 756 0aa0 E20860F2 		vadd.i32	q8, q8, q9
 757 0aa4 103083E2 		add	r3, r3, #16
 758 0aa8 F9FFFF8A 		bhi	.L58
 759 0aac A10860F2 		vadd.i32	d16, d16, d17
 760 0ab0 060057E1 		cmp	r7, r6
 761 0ab4 060180E0 		add	r0, r0, r6, lsl #2
 762 0ab8 064084E0 		add	r4, r4, r6
 763 0abc B00B60F2 		vpadd.i32	d16, d16, d16
 764 0ac0 903B10EE 		vmov.32	r3, d16[0]
 765 0ac4 032082E0 		add	r2, r2, r3
 766 0ac8 0A00000A 		beq	.L56
 767              	.L57:
 768 0acc 003090E5 		ldr	r3, [r0]
 769 0ad0 01E084E2 		add	lr, r4, #1
 770 0ad4 0E005CE1 		cmp	ip, lr
 771 0ad8 032082E0 		add	r2, r2, r3
 772 0adc 050000DA 		ble	.L56
 773 0ae0 024084E2 		add	r4, r4, #2
 774 0ae4 043090E5 		ldr	r3, [r0, #4]
 775 0ae8 04005CE1 		cmp	ip, r4
 776 0aec 032082E0 		add	r2, r2, r3
 777 0af0 083090C5 		ldrgt	r3, [r0, #8]
 778 0af4 032082C0 		addgt	r2, r2, r3
 779              	.L56:
 780 0af8 091081E0 		add	r1, r1, r9
 781              	.L65:
 782 0afc 042085E4 		str	r2, [r5], #4
 783 0b00 0B0055E1 		cmp	r5, fp
 784 0b04 1000000A 		beq	.L63
 785              	.L52:
 786 0b08 00005CE3 		cmp	ip, #0
 787 0b0c 0020A0D3 		movle	r2, #0
 788 0b10 F9FFFFDA 		ble	.L65
 789 0b14 5131A0E7 		sbfx	r3, r1, #2, #1
 790 0b18 033003E2 		and	r3, r3, #3
 791 0b1c 0C0053E1 		cmp	r3, ip
 792 0b20 0C30A021 		movcs	r3, ip
 793 0b24 06005CE3 		cmp	ip, #6
 794 0b28 0C30A091 		movls	r3, ip
 795 0b2c 000053E3 		cmp	r3, #0
 796 0b30 AEFFFF1A 		bne	.L156
 797 0b34 0100A0E1 		mov	r0, r1
 798 0b38 0340A0E1 		mov	r4, r3
 799 0b3c 0320A0E1 		mov	r2, r3
 800 0b40 C8FFFFEA 		b	.L54
 801              	.L98:
 802 0b44 0340A0E1 		mov	r4, r3
 803 0b48 C4FFFFEA 		b	.L55
 804              	.L63:
 805 0b4c 20209DE5 		ldr	r2, [sp, #32]
 806 0b50 28109DE5 		ldr	r1, [sp, #40]
 807 0b54 24309DE5 		ldr	r3, [sp, #36]
 808 0b58 012082E0 		add	r2, r2, r1
 809 0b5c 20208DE5 		str	r2, [sp, #32]
 810 0b60 013083E2 		add	r3, r3, #1
 811 0b64 5C209DE5 		ldr	r2, [sp, #92]
 812 0b68 24308DE5 		str	r3, [sp, #36]
 813 0b6c 030052E1 		cmp	r2, r3
 814 0b70 9AFFFF1A 		bne	.L66
 815 0b74 8DFDFFEA 		b	.L2
 816              	.L153:
 817 0b78 000053E3 		cmp	r3, #0
 818 0b7c 8BFDFFDA 		ble	.L2
 819 0b80 04A043E2 		sub	r10, r3, #4
 820 0b84 E8109DE5 		ldr	r1, [sp, #232]
 821 0b88 2AA1A0E1 		lsr	r10, r10, #2
 822 0b8c 09B043E2 		sub	fp, r3, #9
 823 0b90 07B0CBE3 		bic	fp, fp, #7
 824 0b94 0381A0E1 		lsl	r8, r3, #2
 825 0b98 01A08AE2 		add	r10, r10, #1
 826 0b9c 0A21A0E1 		lsl	r2, r10, #2
 827 0ba0 08B08BE2 		add	fp, fp, #8
 828 0ba4 101081E2 		add	r1, r1, #16
 829 0ba8 30A08DE5 		str	r10, [sp, #48]
 830 0bac 2C208DE5 		str	r2, [sp, #44]
 831 0bb0 0090A0E3 		mov	r9, #0
 832 0bb4 64209DE5 		ldr	r2, [sp, #100]
 833 0bb8 0340A0E1 		mov	r4, r3
 834 0bbc 24B08DE5 		str	fp, [sp, #36]
 835 0bc0 20108DE5 		str	r1, [sp, #32]
 836 0bc4 0260A0E1 		mov	r6, r2
 837 0bc8 107082E2 		add	r7, r2, #16
 838 0bcc 012043E2 		sub	r2, r3, #1
 839 0bd0 E8A09DE5 		ldr	r10, [sp, #232]
 840 0bd4 28208DE5 		str	r2, [sp, #40]
 841 0bd8 78209DE5 		ldr	r2, [sp, #120]
 842 0bdc 0250A0E1 		mov	r5, r2
 843 0be0 02B0A0E1 		mov	fp, r2
 844 0be4 340000EA 		b	.L28
 845              	.L158:
 846 0be8 30E09DE5 		ldr	lr, [sp, #48]
 847 0bec 0AC0A0E1 		mov	ip, r10
 848 0bf0 0510A0E1 		mov	r1, r5
 849 0bf4 0620A0E1 		mov	r2, r6
 850 0bf8 0030A0E3 		mov	r3, #0
 851              	.L30:
 852 0bfc DF0A61F4 		vld1.64	{d16-d17}, [r1:64]
 853 0c00 013083E2 		add	r3, r3, #1
 854 0c04 03005EE1 		cmp	lr, r3
 855 0c08 101081E2 		add	r1, r1, #16
 856 0c0c DF2A6CF4 		vld1.64	{d18-d19}, [ip:64]
 857 0c10 102082E2 		add	r2, r2, #16
 858 0c14 E00862F2 		vadd.i32	q8, q9, q8
 859 0c18 10C08CE2 		add	ip, ip, #16
 860 0c1c 040B42ED 		vstr	d16, [r2, #-16]
 861 0c20 021B42ED 		vstr	d17, [r2, #-8]
 862 0c24 F4FFFF8A 		bhi	.L30
 863 0c28 2C309DE5 		ldr	r3, [sp, #44]
 864 0c2c 040053E1 		cmp	r3, r4
 865 0c30 1A00000A 		beq	.L37
 866              	.L29:
 867 0c34 03E1A0E1 		lsl	lr, r3, #2
 868 0c38 012083E2 		add	r2, r3, #1
 869 0c3c 03C19AE7 		ldr	ip, [r10, r3, lsl #2]
 870 0c40 020054E1 		cmp	r4, r2
 871 0c44 00108EE0 		add	r1, lr, r0
 872 0c48 01209BE7 		ldr	r2, [fp, r1]
 873 0c4c 0C2082E0 		add	r2, r2, ip
 874 0c50 64C09DE5 		ldr	ip, [sp, #100]
 875 0c54 01208CE7 		str	r2, [ip, r1]
 876 0c58 100000DA 		ble	.L37
 877 0c5c 04208EE2 		add	r2, lr, #4
 878 0c60 023083E2 		add	r3, r3, #2
 879 0c64 001082E0 		add	r1, r2, r0
 880 0c68 02209AE7 		ldr	r2, [r10, r2]
 881 0c6c 01C09BE7 		ldr	ip, [fp, r1]
 882 0c70 030054E1 		cmp	r4, r3
 883 0c74 0C2082E0 		add	r2, r2, ip
 884 0c78 64C09DE5 		ldr	ip, [sp, #100]
 885 0c7c 01208CE7 		str	r2, [ip, r1]
 886 0c80 060000DA 		ble	.L37
 887 0c84 08E08EE2 		add	lr, lr, #8
 888 0c88 00008EE0 		add	r0, lr, r0
 889 0c8c 0E309AE7 		ldr	r3, [r10, lr]
 890 0c90 00209BE7 		ldr	r2, [fp, r0]
 891 0c94 023083E0 		add	r3, r3, r2
 892 0c98 64209DE5 		ldr	r2, [sp, #100]
 893 0c9c 003082E7 		str	r3, [r2, r0]
 894              	.L37:
 895 0ca0 38309DE5 		ldr	r3, [sp, #56]
 896 0ca4 019089E2 		add	r9, r9, #1
 897 0ca8 085085E0 		add	r5, r5, r8
 898 0cac 086086E0 		add	r6, r6, r8
 899 0cb0 087087E0 		add	r7, r7, r8
 900 0cb4 090053E1 		cmp	r3, r9
 901 0cb8 3CFDFF0A 		beq	.L2
 902              	.L28:
 903 0cbc 20109DE5 		ldr	r1, [sp, #32]
 904 0cc0 07005AE1 		cmp	r10, r7
 905 0cc4 0030A033 		movcc	r3, #0
 906 0cc8 0130A023 		movcs	r3, #1
 907 0ccc 062085E1 		orr	r2, r5, r6
 908 0cd0 0B0045E0 		sub	r0, r5, fp
 909 0cd4 02208AE1 		orr	r2, r10, r2
 910 0cd8 060051E1 		cmp	r1, r6
 911 0cdc 01308393 		orrls	r3, r3, #1
 912 0ce0 060054E3 		cmp	r4, #6
 913 0ce4 0030A093 		movls	r3, #0
 914 0ce8 01300382 		andhi	r3, r3, #1
 915 0cec 0F0012E3 		tst	r2, #15
 916 0cf0 0030A013 		movne	r3, #0
 917 0cf4 01300302 		andeq	r3, r3, #1
 918 0cf8 050057E1 		cmp	r7, r5
 919 0cfc 101085E2 		add	r1, r5, #16
 920 0d00 0020A083 		movhi	r2, #0
 921 0d04 0120A093 		movls	r2, #1
 922 0d08 010056E1 		cmp	r6, r1
 923 0d0c 01208223 		orrcs	r2, r2, #1
 924 0d10 023013E0 		ands	r3, r3, r2
 925 0d14 0400000A 		beq	.L157
 926 0d18 28309DE5 		ldr	r3, [sp, #40]
 927 0d1c 020053E3 		cmp	r3, #2
 928 0d20 B0FFFF8A 		bhi	.L158
 929 0d24 0030A0E3 		mov	r3, #0
 930 0d28 C1FFFFEA 		b	.L29
 931              	.L157:
 932 0d2c 080054E3 		cmp	r4, #8
 933 0d30 2F0000DA 		ble	.L34
 934 0d34 3C008DE5 		str	r0, [sp, #60]
 935 0d38 441085E2 		add	r1, r5, #68
 936 0d3c 24009DE5 		ldr	r0, [sp, #36]
 937 0d40 44208AE2 		add	r2, r10, #68
 938 0d44 06C0A0E1 		mov	ip, r6
 939 0d48 34408DE5 		str	r4, [sp, #52]
 940              	.L35:
 941 0d4c 444011E5 		ldr	r4, [r1, #-68]
 942 0d50 083083E2 		add	r3, r3, #8
 943 0d54 44E012E5 		ldr	lr, [r2, #-68]
 944 0d58 000053E1 		cmp	r3, r0
 945 0d5c 00F0D1F5 		pld	[r1]
 946 0d60 20C08CE2 		add	ip, ip, #32
 947 0d64 00F0D2F5 		pld	[r2]
 948 0d68 201081E2 		add	r1, r1, #32
 949 0d6c 04E08EE0 		add	lr, lr, r4
 950 0d70 202082E2 		add	r2, r2, #32
 951 0d74 20E00CE5 		str	lr, [ip, #-32]
 952 0d78 604011E5 		ldr	r4, [r1, #-96]
 953 0d7c 60E012E5 		ldr	lr, [r2, #-96]
 954 0d80 04E08EE0 		add	lr, lr, r4
 955 0d84 1CE00CE5 		str	lr, [ip, #-28]
 956 0d88 5C4011E5 		ldr	r4, [r1, #-92]
 957 0d8c 5CE012E5 		ldr	lr, [r2, #-92]
 958 0d90 04E08EE0 		add	lr, lr, r4
 959 0d94 18E00CE5 		str	lr, [ip, #-24]
 960 0d98 584011E5 		ldr	r4, [r1, #-88]
 961 0d9c 58E012E5 		ldr	lr, [r2, #-88]
 962 0da0 04E08EE0 		add	lr, lr, r4
 963 0da4 14E00CE5 		str	lr, [ip, #-20]
 964 0da8 544011E5 		ldr	r4, [r1, #-84]
 965 0dac 54E012E5 		ldr	lr, [r2, #-84]
 966 0db0 04E08EE0 		add	lr, lr, r4
 967 0db4 10E00CE5 		str	lr, [ip, #-16]
 968 0db8 504012E5 		ldr	r4, [r2, #-80]
 969 0dbc 50E011E5 		ldr	lr, [r1, #-80]
 970 0dc0 04E08EE0 		add	lr, lr, r4
 971 0dc4 0CE00CE5 		str	lr, [ip, #-12]
 972 0dc8 4C4012E5 		ldr	r4, [r2, #-76]
 973 0dcc 4CE011E5 		ldr	lr, [r1, #-76]
 974 0dd0 04E08EE0 		add	lr, lr, r4
 975 0dd4 08E00CE5 		str	lr, [ip, #-8]
 976 0dd8 48E011E5 		ldr	lr, [r1, #-72]
 977 0ddc 484012E5 		ldr	r4, [r2, #-72]
 978 0de0 04E08EE0 		add	lr, lr, r4
 979 0de4 04E00CE5 		str	lr, [ip, #-4]
 980 0de8 D7FFFF1A 		bne	.L35
 981 0dec 34409DE5 		ldr	r4, [sp, #52]
 982 0df0 3C009DE5 		ldr	r0, [sp, #60]
 983              	.L34:
 984 0df4 03C1A0E1 		lsl	ip, r3, #2
 985 0df8 64209DE5 		ldr	r2, [sp, #100]
 986 0dfc 00008CE0 		add	r0, ip, r0
 987 0e00 0CC08AE0 		add	ip, r10, ip
 988 0e04 00E08BE0 		add	lr, fp, r0
 989 0e08 000082E0 		add	r0, r2, r0
 990              	.L36:
 991 0e0c 04209EE4 		ldr	r2, [lr], #4
 992 0e10 013083E2 		add	r3, r3, #1
 993 0e14 04109CE4 		ldr	r1, [ip], #4
 994 0e18 030054E1 		cmp	r4, r3
 995 0e1c 012082E0 		add	r2, r2, r1
 996 0e20 042080E4 		str	r2, [r0], #4
 997 0e24 F8FFFFCA 		bgt	.L36
 998 0e28 9CFFFFEA 		b	.L37
 1000              		.ident	"GCC: (GNU Tools for ARM Embedded Processors 6-2017-q2-update) 6.3.1 20170620 (release) [AR
DEFINED SYMBOLS
                            *ABS*:00000000 arm_svdf_s8.c
C:\Users\a5050395\AppData\Local\Temp\cc6xQfbP.s:15     .text.arm_svdf_s8:00000000 $a
C:\Users\a5050395\AppData\Local\Temp\cc6xQfbP.s:21     .text.arm_svdf_s8:00000000 arm_svdf_s8

UNDEFINED SYMBOLS
__aeabi_idiv
memmove
arm_nn_vec_mat_mult_t_svdf_s8
memcpy
