   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  53 0078 0220C0E5 		strb	r2, [r0, #2]
  54 007c 4001000A 		beq	.L29
  55 0080 D320D0E1 		ldrsb	r2, [r0, #3]
  56 0084 C22FC2E1 		bic	r2, r2, r2, asr #31
  57 0088 060052E3 		cmp	r2, #6
  58 008c 0620A0A3 		movge	r2, #6
  59 0090 040053E3 		cmp	r3, #4
  60 0094 0320C0E5 		strb	r2, [r0, #3]
  61 0098 3901000A 		beq	.L29
  62 009c D420D0E1 		ldrsb	r2, [r0, #4]
  63 00a0 C22FC2E1 		bic	r2, r2, r2, asr #31
  64 00a4 060052E3 		cmp	r2, #6
  65 00a8 0620A0A3 		movge	r2, #6
  66 00ac 050053E3 		cmp	r3, #5
  67 00b0 0420C0E5 		strb	r2, [r0, #4]
  68 00b4 3201000A 		beq	.L29
  69 00b8 D520D0E1 		ldrsb	r2, [r0, #5]
  70 00bc C22FC2E1 		bic	r2, r2, r2, asr #31
  71 00c0 060052E3 		cmp	r2, #6
  72 00c4 0620A0A3 		movge	r2, #6
  73 00c8 060053E3 		cmp	r3, #6
  74 00cc 0520C0E5 		strb	r2, [r0, #5]
  75 00d0 2B01000A 		beq	.L29
  76 00d4 D620D0E1 		ldrsb	r2, [r0, #6]
  77 00d8 C22FC2E1 		bic	r2, r2, r2, asr #31
  78 00dc 060052E3 		cmp	r2, #6
  79 00e0 0620A0A3 		movge	r2, #6
  80 00e4 070053E3 		cmp	r3, #7
  81 00e8 0620C0E5 		strb	r2, [r0, #6]
  82 00ec 2401000A 		beq	.L29
  83 00f0 D720D0E1 		ldrsb	r2, [r0, #7]
  84 00f4 C22FC2E1 		bic	r2, r2, r2, asr #31
  85 00f8 060052E3 		cmp	r2, #6
  86 00fc 0620A0A3 		movge	r2, #6
  87 0100 080053E3 		cmp	r3, #8
  88 0104 0720C0E5 		strb	r2, [r0, #7]
  89 0108 2501000A 		beq	.L23
  90 010c D820D0E1 		ldrsb	r2, [r0, #8]
  91 0110 C22FC2E1 		bic	r2, r2, r2, asr #31
  92 0114 060052E3 		cmp	r2, #6
  93 0118 0620A0A3 		movge	r2, #6
  94 011c 090053E3 		cmp	r3, #9
  95 0120 0820C0E5 		strb	r2, [r0, #8]
  96 0124 1601000A 		beq	.L29
  97 0128 D920D0E1 		ldrsb	r2, [r0, #9]
  98 012c C22FC2E1 		bic	r2, r2, r2, asr #31
  99 0130 060052E3 		cmp	r2, #6
 100 0134 0620A0A3 		movge	r2, #6
 101 0138 0A0053E3 		cmp	r3, #10
 102 013c 0920C0E5 		strb	r2, [r0, #9]
 103 0140 0F01000A 		beq	.L29
 104 0144 DA20D0E1 		ldrsb	r2, [r0, #10]
 105 0148 C22FC2E1 		bic	r2, r2, r2, asr #31
 106 014c 060052E3 		cmp	r2, #6
 107 0150 0620A0A3 		movge	r2, #6
 108 0154 0B0053E3 		cmp	r3, #11
 109 0158 0A20C0E5 		strb	r2, [r0, #10]
 110 015c 0801000A 		beq	.L29
 111 0160 DB20D0E1 		ldrsb	r2, [r0, #11]
 112 0164 C22FC2E1 		bic	r2, r2, r2, asr #31
 113 0168 060052E3 		cmp	r2, #6
 114 016c 0620A0A3 		movge	r2, #6
 115 0170 0C0053E3 		cmp	r3, #12
 116 0174 0B20C0E5 		strb	r2, [r0, #11]
 117 0178 0101000A 		beq	.L29
 118 017c DC20D0E1 		ldrsb	r2, [r0, #12]
 119 0180 C22FC2E1 		bic	r2, r2, r2, asr #31
 120 0184 060052E3 		cmp	r2, #6
 121 0188 0620A0A3 		movge	r2, #6
 122 018c 0D0053E3 		cmp	r3, #13
 123 0190 0C20C0E5 		strb	r2, [r0, #12]
 124 0194 FA00000A 		beq	.L29
 125 0198 DD20D0E1 		ldrsb	r2, [r0, #13]
 126 019c C22FC2E1 		bic	r2, r2, r2, asr #31
 127 01a0 060052E3 		cmp	r2, #6
 128 01a4 0620A0A3 		movge	r2, #6
 129 01a8 0E0053E3 		cmp	r3, #14
 130 01ac 0D20C0E5 		strb	r2, [r0, #13]
 131 01b0 F300000A 		beq	.L29
 132 01b4 DE20D0E1 		ldrsb	r2, [r0, #14]
 133 01b8 C22FC2E1 		bic	r2, r2, r2, asr #31
 134 01bc 060052E3 		cmp	r2, #6
 135 01c0 0620A0A3 		movge	r2, #6
 136 01c4 100053E3 		cmp	r3, #16
 137 01c8 0E20C0E5 		strb	r2, [r0, #14]
 138 01cc F200001A 		bne	.L30
 139 01d0 DF20D0E1 		ldrsb	r2, [r0, #15]
 140 01d4 03C0A0E1 		mov	ip, r3
 141 01d8 C22FC2E1 		bic	r2, r2, r2, asr #31
 142 01dc 060052E3 		cmp	r2, #6
 143 01e0 0620A0A3 		movge	r2, #6
 144 01e4 0F20C0E5 		strb	r2, [r0, #15]
 145              	.L5:
 146 01e8 030051E1 		cmp	r1, r3
 147 01ec E700000A 		beq	.L40
 148              	.L4:
 149 01f0 F0432DE9 		push	{r4, r5, r6, r7, r8, r9, lr}
 150 01f4 034041E0 		sub	r4, r1, r3
 151 01f8 01E041E2 		sub	lr, r1, #1
 152 01fc 102044E2 		sub	r2, r4, #16
 153 0200 03E04EE0 		sub	lr, lr, r3
 154 0204 2222A0E1 		lsr	r2, r2, #4
 155 0208 0E005EE3 		cmp	lr, #14
 156 020c 015082E2 		add	r5, r2, #1
 157 0210 0562A0E1 		lsl	r6, r5, #4
 158 0214 6400009A 		bls	.L7
 159 0218 022042E2 		sub	r2, r2, #2
 160 021c 040072E3 		cmn	r2, #4
 161 0220 033080E0 		add	r3, r0, r3
 162 0224 E100008A 		bhi	.L31
 163 0228 20E083E2 		add	lr, r3, #32
 164 022c 0120C2E3 		bic	r2, r2, #1
 165 0230 5060C0F2 		vmov.i32	q11, #0  @ v4si
 166 0234 022082E2 		add	r2, r2, #2
 167 0238 5640C0F2 		vmov.i32	q10, #6  @ v4si
 168 023c 0E70A0E1 		mov	r7, lr
 169 0240 0080A0E3 		mov	r8, #0
 170              	.L9:
 171 0244 080B5EED 		vldr	d16, [lr, #-32]
 172 0248 061B5EED 		vldr	d17, [lr, #-24]
 173 024c 028088E2 		add	r8, r8, #2
 174 0250 70F0DEF5 		pld	[lr, #112]
 175 0254 020058E1 		cmp	r8, r2
 176 0258 302AC8F2 		vmovl.s8 q9, d16
 177 025c 0E30A0E1 		mov	r3, lr
 178 0260 310AC8F2 		vmovl.s8 q8, d17
 179 0264 0790A0E1 		mov	r9, r7
 180 0268 20E08EE2 		add	lr, lr, #32
 181 026c 207087E2 		add	r7, r7, #32
 182 0270 32AAD0F2 		vmovl.s16 q13, d18
 183 0274 308AD0F2 		vmovl.s16 q12, d16
 184 0278 332AD0F2 		vmovl.s16 q9, d19
 185 027c 310AD0F2 		vmovl.s16 q8, d17
 186 0280 E6A66AF2 		vmax.s32	q13, q13, q11
 187 0284 E62662F2 		vmax.s32	q9, q9, q11
 188 0288 E68668F2 		vmax.s32	q12, q12, q11
 189 028c E60660F2 		vmax.s32	q8, q8, q11
 190 0290 F4A66AF2 		vmin.s32	q13, q13, q10
 191 0294 F42662F2 		vmin.s32	q9, q9, q10
 192 0298 F48668F2 		vmin.s32	q12, q12, q10
 193 029c F40660F2 		vmin.s32	q8, q8, q10
 194 02a0 2AC2F6F3 		vmovn.i32	d28, q13
 195 02a4 22D2F6F3 		vmovn.i32	d29, q9
 196 02a8 2822F6F3 		vmovn.i32	d18, q12
 197 02ac 2032F6F3 		vmovn.i32	d19, q8
 198 02b0 2C02F2F3 		vmovn.i16	d16, q14
 199 02b4 2212F2F3 		vmovn.i16	d17, q9
 200 02b8 100B47ED 		vstr	d16, [r7, #-64]
 201 02bc 0E1B47ED 		vstr	d17, [r7, #-56]
 202 02c0 0C0B5EED 		vldr	d16, [lr, #-48]
 203 02c4 0A1B5EED 		vldr	d17, [lr, #-40]
 204 02c8 302AC8F2 		vmovl.s8 q9, d16
 205 02cc 310AC8F2 		vmovl.s8 q8, d17
 206 02d0 32AAD0F2 		vmovl.s16 q13, d18
 207 02d4 308AD0F2 		vmovl.s16 q12, d16
 208 02d8 332AD0F2 		vmovl.s16 q9, d19
 209 02dc 310AD0F2 		vmovl.s16 q8, d17
 210 02e0 E6A66AF2 		vmax.s32	q13, q13, q11
 211 02e4 E62662F2 		vmax.s32	q9, q9, q11
 212 02e8 E68668F2 		vmax.s32	q12, q12, q11
 213 02ec E60660F2 		vmax.s32	q8, q8, q11
 214 02f0 F4A66AF2 		vmin.s32	q13, q13, q10
 215 02f4 F42662F2 		vmin.s32	q9, q9, q10
 216 02f8 F48668F2 		vmin.s32	q12, q12, q10
 217 02fc F40660F2 		vmin.s32	q8, q8, q10
 218 0300 2AC2F6F3 		vmovn.i32	d28, q13
 219 0304 22D2F6F3 		vmovn.i32	d29, q9
 220 0308 2822F6F3 		vmovn.i32	d18, q12
 221 030c 2032F6F3 		vmovn.i32	d19, q8
 222 0310 2C02F2F3 		vmovn.i16	d16, q14
 223 0314 2212F2F3 		vmovn.i16	d17, q9
 224 0318 0C0B47ED 		vstr	d16, [r7, #-48]
 225 031c 0A1B47ED 		vstr	d17, [r7, #-40]
 226 0320 C7FFFF1A 		bne	.L9
 227 0324 09E0A0E1 		mov	lr, r9
 228              	.L8:
 229 0328 50A0C0F2 		vmov.i32	q13, #0  @ v4si
 230 032c 5680C0F2 		vmov.i32	q12, #6  @ v4si
 231              	.L13:
 232 0330 DF0A63F4 		vld1.64	{d16-d17}, [r3:64]
 233 0334 012082E2 		add	r2, r2, #1
 234 0338 020055E1 		cmp	r5, r2
 235 033c 103083E2 		add	r3, r3, #16
 236 0340 302AC8F2 		vmovl.s8 q9, d16
 237 0344 10E08EE2 		add	lr, lr, #16
 238 0348 310AC8F2 		vmovl.s8 q8, d17
 239 034c 326AD0F2 		vmovl.s16 q11, d18
 240 0350 304AD0F2 		vmovl.s16 q10, d16
 241 0354 332AD0F2 		vmovl.s16 q9, d19
 242 0358 310AD0F2 		vmovl.s16 q8, d17
 243 035c EA6666F2 		vmax.s32	q11, q11, q13
 244 0360 EA2662F2 		vmax.s32	q9, q9, q13
 245 0364 EA4664F2 		vmax.s32	q10, q10, q13
 246 0368 EA0660F2 		vmax.s32	q8, q8, q13
 247 036c F86666F2 		vmin.s32	q11, q11, q12
 248 0370 F82662F2 		vmin.s32	q9, q9, q12
 249 0374 F84664F2 		vmin.s32	q10, q10, q12
 250 0378 F80660F2 		vmin.s32	q8, q8, q12
 251 037c 26C2F6F3 		vmovn.i32	d28, q11
 252 0380 22D2F6F3 		vmovn.i32	d29, q9
 253 0384 2422F6F3 		vmovn.i32	d18, q10
 254 0388 2032F6F3 		vmovn.i32	d19, q8
 255 038c 2C02F2F3 		vmovn.i16	d16, q14
 256 0390 2212F2F3 		vmovn.i16	d17, q9
 257 0394 040B4EED 		vstr	d16, [lr, #-16]
 258 0398 021B4EED 		vstr	d17, [lr, #-8]
 259 039c E3FFFF8A 		bhi	.L13
 260 03a0 060054E1 		cmp	r4, r6
 261 03a4 06C08CE0 		add	ip, ip, r6
 262 03a8 F083BD08 		popeq	{r4, r5, r6, r7, r8, r9, pc}
 263              	.L7:
 264 03ac DC3090E1 		ldrsb	r3, [r0, ip]
 265 03b0 01208CE2 		add	r2, ip, #1
 266 03b4 C33FC3E1 		bic	r3, r3, r3, asr #31
 267 03b8 060053E3 		cmp	r3, #6
 268 03bc 0630A0A3 		movge	r3, #6
 269 03c0 010052E1 		cmp	r2, r1
 270 03c4 0C30C0E7 		strb	r3, [r0, ip]
 271 03c8 F083BDA8 		popge	{r4, r5, r6, r7, r8, r9, pc}
 272 03cc D23090E1 		ldrsb	r3, [r0, r2]
 273 03d0 02E08CE2 		add	lr, ip, #2
 274 03d4 C33FC3E1 		bic	r3, r3, r3, asr #31
 275 03d8 060053E3 		cmp	r3, #6
 276 03dc 0630A0A3 		movge	r3, #6
 277 03e0 0E0051E1 		cmp	r1, lr
 278 03e4 0230C0E7 		strb	r3, [r0, r2]
 279 03e8 F083BDD8 		pople	{r4, r5, r6, r7, r8, r9, pc}
 280 03ec DE3090E1 		ldrsb	r3, [r0, lr]
 281 03f0 03208CE2 		add	r2, ip, #3
 282 03f4 C33FC3E1 		bic	r3, r3, r3, asr #31
 283 03f8 060053E3 		cmp	r3, #6
 284 03fc 0630A0A3 		movge	r3, #6
 285 0400 020051E1 		cmp	r1, r2
 286 0404 0E30C0E7 		strb	r3, [r0, lr]
 287 0408 F083BDD8 		pople	{r4, r5, r6, r7, r8, r9, pc}
 288 040c D23090E1 		ldrsb	r3, [r0, r2]
 289 0410 04E08CE2 		add	lr, ip, #4
 290 0414 C33FC3E1 		bic	r3, r3, r3, asr #31
 291 0418 060053E3 		cmp	r3, #6
 292 041c 0630A0A3 		movge	r3, #6
 293 0420 0E0051E1 		cmp	r1, lr
 294 0424 0230C0E7 		strb	r3, [r0, r2]
 295 0428 F083BDD8 		pople	{r4, r5, r6, r7, r8, r9, pc}
 296 042c DE3090E1 		ldrsb	r3, [r0, lr]
 297 0430 05208CE2 		add	r2, ip, #5
 298 0434 C33FC3E1 		bic	r3, r3, r3, asr #31
 299 0438 060053E3 		cmp	r3, #6
 300 043c 0630A0A3 		movge	r3, #6
 301 0440 020051E1 		cmp	r1, r2
 302 0444 0E30C0E7 		strb	r3, [r0, lr]
 303 0448 F083BDD8 		pople	{r4, r5, r6, r7, r8, r9, pc}
 304 044c D23090E1 		ldrsb	r3, [r0, r2]
 305 0450 06E08CE2 		add	lr, ip, #6
 306 0454 C33FC3E1 		bic	r3, r3, r3, asr #31
 307 0458 060053E3 		cmp	r3, #6
 308 045c 0630A0A3 		movge	r3, #6
 309 0460 0E0051E1 		cmp	r1, lr
 310 0464 0230C0E7 		strb	r3, [r0, r2]
 311 0468 F083BDD8 		pople	{r4, r5, r6, r7, r8, r9, pc}
 312 046c DE3090E1 		ldrsb	r3, [r0, lr]
 313 0470 07208CE2 		add	r2, ip, #7
 314 0474 C33FC3E1 		bic	r3, r3, r3, asr #31
 315 0478 060053E3 		cmp	r3, #6
 316 047c 0630A0A3 		movge	r3, #6
 317 0480 020051E1 		cmp	r1, r2
 318 0484 0E30C0E7 		strb	r3, [r0, lr]
 319 0488 F083BDD8 		pople	{r4, r5, r6, r7, r8, r9, pc}
 320 048c D23090E1 		ldrsb	r3, [r0, r2]
 321 0490 08E08CE2 		add	lr, ip, #8
 322 0494 C33FC3E1 		bic	r3, r3, r3, asr #31
 323 0498 060053E3 		cmp	r3, #6
 324 049c 0630A0A3 		movge	r3, #6
 325 04a0 0E0051E1 		cmp	r1, lr
 326 04a4 0230C0E7 		strb	r3, [r0, r2]
 327 04a8 F083BDD8 		pople	{r4, r5, r6, r7, r8, r9, pc}
 328 04ac DE3090E1 		ldrsb	r3, [r0, lr]
 329 04b0 09208CE2 		add	r2, ip, #9
 330 04b4 C33FC3E1 		bic	r3, r3, r3, asr #31
 331 04b8 060053E3 		cmp	r3, #6
 332 04bc 0630A0A3 		movge	r3, #6
 333 04c0 020051E1 		cmp	r1, r2
 334 04c4 0E30C0E7 		strb	r3, [r0, lr]
 335 04c8 F083BDD8 		pople	{r4, r5, r6, r7, r8, r9, pc}
 336 04cc D23090E1 		ldrsb	r3, [r0, r2]
 337 04d0 0AE08CE2 		add	lr, ip, #10
 338 04d4 C33FC3E1 		bic	r3, r3, r3, asr #31
 339 04d8 060053E3 		cmp	r3, #6
 340 04dc 0630A0A3 		movge	r3, #6
 341 04e0 0E0051E1 		cmp	r1, lr
 342 04e4 0230C0E7 		strb	r3, [r0, r2]
 343 04e8 F083BDD8 		pople	{r4, r5, r6, r7, r8, r9, pc}
 344 04ec DE3090E1 		ldrsb	r3, [r0, lr]
 345 04f0 0B208CE2 		add	r2, ip, #11
 346 04f4 C33FC3E1 		bic	r3, r3, r3, asr #31
 347 04f8 060053E3 		cmp	r3, #6
 348 04fc 0630A0A3 		movge	r3, #6
 349 0500 020051E1 		cmp	r1, r2
 350 0504 0E30C0E7 		strb	r3, [r0, lr]
 351 0508 F083BDD8 		pople	{r4, r5, r6, r7, r8, r9, pc}
 352 050c D23090E1 		ldrsb	r3, [r0, r2]
 353 0510 0CE08CE2 		add	lr, ip, #12
 354 0514 C33FC3E1 		bic	r3, r3, r3, asr #31
 355 0518 060053E3 		cmp	r3, #6
 356 051c 0630A0A3 		movge	r3, #6
 357 0520 0E0051E1 		cmp	r1, lr
 358 0524 0230C0E7 		strb	r3, [r0, r2]
 359 0528 F083BDD8 		pople	{r4, r5, r6, r7, r8, r9, pc}
 360 052c DE3090E1 		ldrsb	r3, [r0, lr]
 361 0530 0D208CE2 		add	r2, ip, #13
 362 0534 C33FC3E1 		bic	r3, r3, r3, asr #31
 363 0538 060053E3 		cmp	r3, #6
 364 053c 0630A0A3 		movge	r3, #6
 365 0540 020051E1 		cmp	r1, r2
 366 0544 0E30C0E7 		strb	r3, [r0, lr]
 367 0548 F083BDD8 		pople	{r4, r5, r6, r7, r8, r9, pc}
 368 054c D23090E1 		ldrsb	r3, [r0, r2]
 369 0550 0EC08CE2 		add	ip, ip, #14
 370 0554 C33FC3E1 		bic	r3, r3, r3, asr #31
 371 0558 060053E3 		cmp	r3, #6
 372 055c 0630A0A3 		movge	r3, #6
 373 0560 0C0051E1 		cmp	r1, ip
 374 0564 0230C0E7 		strb	r3, [r0, r2]
 375 0568 0F0000DA 		ble	.L41
 376 056c DC3090E1 		ldrsb	r3, [r0, ip]
 377 0570 C33FC3E1 		bic	r3, r3, r3, asr #31
 378 0574 060053E3 		cmp	r3, #6
 379 0578 0630A0A3 		movge	r3, #6
 380 057c 0C30C0E7 		strb	r3, [r0, ip]
 381 0580 F083BDE8 		pop	{r4, r5, r6, r7, r8, r9, pc}
 382              	.L29:
 383 0584 030051E1 		cmp	r1, r3
 384 0588 03C0A0E1 		mov	ip, r3
 385 058c 17FFFF1A 		bne	.L4
 386              	.L40:
 387 0590 1EFF2FE1 		bx	lr
 388              	.L15:
 389 0594 03C0A0E1 		mov	ip, r3
 390 0598 14FFFFEA 		b	.L4
 391              	.L30:
 392 059c 0FC0A0E3 		mov	ip, #15
 393 05a0 10FFFFEA 		b	.L5
 394              	.L23:
 395 05a4 08C0A0E3 		mov	ip, #8
 396 05a8 0EFFFFEA 		b	.L5
 397              	.L41:
 398 05ac F083BDE8 		pop	{r4, r5, r6, r7, r8, r9, pc}
 399              	.L31:
 400 05b0 03E0A0E1 		mov	lr, r3
 401 05b4 0020A0E3 		mov	r2, #0
 402 05b8 5AFFFFEA 		b	.L8
 404              		.ident	"GCC: (GNU Tools for ARM Embedded Processors 6-2017-q2-update) 6.3.1 20170620 (release) [AR
DEFINED SYMBOLS
                            *ABS*:00000000 arm_relu6_s8.c
C:\Users\a5050395\AppData\Local\Temp\ccqz6naz.s:14     .text.arm_relu6_s8:00000000 $a
C:\Users\a5050395\AppData\Local\Temp\ccqz6naz.s:20     .text.arm_relu6_s8:00000000 arm_relu6_s8

NO UNDEFINED SYMBOLS
