   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  70 0034 3478FFFC 		.word	-50366412
  71 0038 3878FFFC 		.word	-50366408
  72 003c 3C78FFFC 		.word	-50366404
  73 0040 4078FFFC 		.word	-50366400
  74 0044 4478FFFC 		.word	-50366396
  75 0048 4878FFFC 		.word	-50366392
  76 004c 4C78FFFC 		.word	-50366388
  77 0050 5078FFFC 		.word	-50366384
  78 0054 5478FFFC 		.word	-50366380
  79 0058 5878FFFC 		.word	-50366376
  80 005c 5C78FFFC 		.word	-50366372
  81 0060 6078FFFC 		.word	-50366368
  82 0064 6478FFFC 		.word	-50366364
  83 0068 8078FFFC 		.word	-50366336
  84 006c 8878FFFC 		.word	-50366328
  85 0070 8C78FFFC 		.word	-50366324
  86 0074 9078FFFC 		.word	-50366320
  87 0078 9478FFFC 		.word	-50366316
  88 007c 9878FFFC 		.word	-50366312
  89 0080 9C78FFFC 		.word	-50366308
  90 0084 A078FFFC 		.word	-50366304
  91 0088 A478FFFC 		.word	-50366300
  92 008c A878FFFC 		.word	-50366296
  93 0090 AC78FFFC 		.word	-50366292
  94 0094 B078FFFC 		.word	-50366288
  95 0098 B478FFFC 		.word	-50366284
  96 009c B878FFFC 		.word	-50366280
  97 00a0 BC78FFFC 		.word	-50366276
  98 00a4 C078FFFC 		.word	-50366272
  99 00a8 C478FFFC 		.word	-50366268
 100 00ac C878FFFC 		.word	-50366264
 101 00b0 CC78FFFC 		.word	-50366260
 102 00b4 D078FFFC 		.word	-50366256
 103 00b8 D478FFFC 		.word	-50366252
 104 00bc D878FFFC 		.word	-50366248
 105 00c0 DC78FFFC 		.word	-50366244
 106 00c4 E078FFFC 		.word	-50366240
 107 00c8 E478FFFC 		.word	-50366236
 108 00cc 0079FFFC 		.word	-50366208
 109 00d0 0879FFFC 		.word	-50366200
 110 00d4 0C79FFFC 		.word	-50366196
 111 00d8 1079FFFC 		.word	-50366192
 112 00dc 1479FFFC 		.word	-50366188
 113 00e0 1879FFFC 		.word	-50366184
 114 00e4 1C79FFFC 		.word	-50366180
 115 00e8 2079FFFC 		.word	-50366176
 116 00ec 2479FFFC 		.word	-50366172
 117 00f0 2879FFFC 		.word	-50366168
 118 00f4 2C79FFFC 		.word	-50366164
 119 00f8 3079FFFC 		.word	-50366160
 120 00fc 3479FFFC 		.word	-50366156
 121 0100 3879FFFC 		.word	-50366152
 122 0104 3C79FFFC 		.word	-50366148
 123 0108 4079FFFC 		.word	-50366144
 124 010c 4479FFFC 		.word	-50366140
 125 0110 4879FFFC 		.word	-50366136
 126 0114 4C79FFFC 		.word	-50366132
 127 0118 5079FFFC 		.word	-50366128
 128 011c 5479FFFC 		.word	-50366124
 129 0120 5879FFFC 		.word	-50366120
 130 0124 5C79FFFC 		.word	-50366116
 131 0128 6079FFFC 		.word	-50366112
 132 012c 6479FFFC 		.word	-50366108
 133              		.section	.rodata.vdc_regaddr_img_qlty_imp,"a",%progbits
 134              		.align	2
 137              	vdc_regaddr_img_qlty_imp:
 138 0000 8076FFFC 		.word	-50366848
 139 0004 8476FFFC 		.word	-50366844
 140 0008 8876FFFC 		.word	-50366840
 141 000c 8C76FFFC 		.word	-50366836
 142 0010 9076FFFC 		.word	-50366832
 143 0014 9476FFFC 		.word	-50366828
 144 0018 9876FFFC 		.word	-50366824
 145 001c 9C76FFFC 		.word	-50366820
 146 0020 A076FFFC 		.word	-50366816
 147 0024 A476FFFC 		.word	-50366812
 148 0028 A876FFFC 		.word	-50366808
 149 002c AC76FFFC 		.word	-50366804
 150 0030 B076FFFC 		.word	-50366800
 151              		.section	.rodata.vdc_regaddr_img_synthesizer,"a",%progbits
 152              		.align	2
 155              	vdc_regaddr_img_synthesizer:
 156 0000 0076FFFC 		.word	-50366976
 157 0004 0476FFFC 		.word	-50366972
 158 0008 0876FFFC 		.word	-50366968
 159 000c 0C76FFFC 		.word	-50366964
 160 0010 1076FFFC 		.word	-50366960
 161 0014 1476FFFC 		.word	-50366956
 162 0018 1876FFFC 		.word	-50366952
 163 001c 1C76FFFC 		.word	-50366948
 164 0020 2076FFFC 		.word	-50366944
 165 0024 2476FFFC 		.word	-50366940
 166 0028 2876FFFC 		.word	-50366936
 167 002c 00000000 		.word	0
 168 0030 00000000 		.word	0
 169 0034 00000000 		.word	0
 170 0038 3876FFFC 		.word	-50366920
 171 003c 3C76FFFC 		.word	-50366916
 172 0040 4076FFFC 		.word	-50366912
 173 0044 4476FFFC 		.word	-50366908
 174 0048 4876FFFC 		.word	-50366904
 175 004c 4C76FFFC 		.word	-50366900
 176 0050 5076FFFC 		.word	-50366896
 177 0054 00000000 		.word	0
 178 0058 0077FFFC 		.word	-50366720
 179 005c 0477FFFC 		.word	-50366716
 180 0060 0877FFFC 		.word	-50366712
 181 0064 0C77FFFC 		.word	-50366708
 182 0068 1077FFFC 		.word	-50366704
 183 006c 1477FFFC 		.word	-50366700
 184 0070 1877FFFC 		.word	-50366696
 185 0074 1C77FFFC 		.word	-50366692
 186 0078 2077FFFC 		.word	-50366688
 187 007c 2477FFFC 		.word	-50366684
 188 0080 2877FFFC 		.word	-50366680
 189 0084 2C77FFFC 		.word	-50366676
 190 0088 3077FFFC 		.word	-50366672
 191 008c 3477FFFC 		.word	-50366668
 192 0090 3877FFFC 		.word	-50366664
 193 0094 3C77FFFC 		.word	-50366660
 194 0098 4077FFFC 		.word	-50366656
 195 009c 4477FFFC 		.word	-50366652
 196 00a0 4877FFFC 		.word	-50366648
 197 00a4 4C77FFFC 		.word	-50366644
 198 00a8 5077FFFC 		.word	-50366640
 199 00ac 5477FFFC 		.word	-50366636
 200 00b0 8077FFFC 		.word	-50366592
 201 00b4 8477FFFC 		.word	-50366588
 202 00b8 8877FFFC 		.word	-50366584
 203 00bc 8C77FFFC 		.word	-50366580
 204 00c0 9077FFFC 		.word	-50366576
 205 00c4 9477FFFC 		.word	-50366572
 206 00c8 9877FFFC 		.word	-50366568
 207 00cc 9C77FFFC 		.word	-50366564
 208 00d0 A077FFFC 		.word	-50366560
 209 00d4 A477FFFC 		.word	-50366556
 210 00d8 A877FFFC 		.word	-50366552
 211 00dc AC77FFFC 		.word	-50366548
 212 00e0 B077FFFC 		.word	-50366544
 213 00e4 B477FFFC 		.word	-50366540
 214 00e8 B877FFFC 		.word	-50366536
 215 00ec BC77FFFC 		.word	-50366532
 216 00f0 C077FFFC 		.word	-50366528
 217 00f4 C477FFFC 		.word	-50366524
 218 00f8 C877FFFC 		.word	-50366520
 219 00fc CC77FFFC 		.word	-50366516
 220 0100 D077FFFC 		.word	-50366512
 221 0104 D477FFFC 		.word	-50366508
 222              		.section	.rodata.vdc_regaddr_input_ctrl,"a",%progbits
 223              		.align	2
 226              	vdc_regaddr_input_ctrl:
 227 0000 0074FFFC 		.word	-50367488
 228 0004 0474FFFC 		.word	-50367484
 229 0008 0874FFFC 		.word	-50367480
 230 000c 0C74FFFC 		.word	-50367476
 231 0010 1074FFFC 		.word	-50367472
 232 0014 8074FFFC 		.word	-50367360
 233 0018 8474FFFC 		.word	-50367356
 234 001c 8874FFFC 		.word	-50367352
 235              		.section	.rodata.vdc_regaddr_lvds,"a",%progbits
 236              		.align	2
 239              	vdc_regaddr_lvds:
 240 0000 307AFFFC 		.word	-50365904
 241 0004 347AFFFC 		.word	-50365900
 242 0008 507AFFFC 		.word	-50365872
 243 000c 547AFFFC 		.word	-50365868
 244              		.section	.rodata.vdc_regaddr_output_ctrl,"a",%progbits
 245              		.align	2
 248              	vdc_regaddr_output_ctrl:
 249 0000 8079FFFC 		.word	-50366080
 250 0004 8479FFFC 		.word	-50366076
 251 0008 8879FFFC 		.word	-50366072
 252 000c 8C79FFFC 		.word	-50366068
 253 0010 9079FFFC 		.word	-50366064
 254 0014 9479FFFC 		.word	-50366060
 255 0018 9879FFFC 		.word	-50366056
 256 001c 9C79FFFC 		.word	-50366052
 257 0020 A079FFFC 		.word	-50366048
 258 0024 A479FFFC 		.word	-50366044
 259 0028 A879FFFC 		.word	-50366040
 260 002c AC79FFFC 		.word	-50366036
 261 0030 B079FFFC 		.word	-50366032
 262 0034 B479FFFC 		.word	-50366028
 263 0038 B879FFFC 		.word	-50366024
 264 003c BC79FFFC 		.word	-50366020
 265 0040 C079FFFC 		.word	-50366016
 266 0044 007AFFFC 		.word	-50365952
 267 0048 047AFFFC 		.word	-50365948
 268 004c 087AFFFC 		.word	-50365944
 269 0050 0C7AFFFC 		.word	-50365940
 270 0054 107AFFFC 		.word	-50365936
 271 0058 147AFFFC 		.word	-50365932
 272 005c 247AFFFC 		.word	-50365916
 273              		.section	.rodata.vdc_regaddr_scaler,"a",%progbits
 274              		.align	2
 277              	vdc_regaddr_scaler:
 278 0000 0075FFFC 		.word	-50367232
 279 0004 0475FFFC 		.word	-50367228
 280 0008 0875FFFC 		.word	-50367224
 281 000c 0C75FFFC 		.word	-50367220
 282 0010 1075FFFC 		.word	-50367216
 283 0014 1475FFFC 		.word	-50367212
 284 0018 1875FFFC 		.word	-50367208
 285 001c 1C75FFFC 		.word	-50367204
 286 0020 2475FFFC 		.word	-50367196
 287 0024 2875FFFC 		.word	-50367192
 288 0028 2A75FFFC 		.word	-50367190
 289 002c 2C75FFFC 		.word	-50367188
 290 0030 3075FFFC 		.word	-50367184
 291 0034 3475FFFC 		.word	-50367180
 292 0038 3875FFFC 		.word	-50367176
 293 003c 3C75FFFC 		.word	-50367172
 294 0040 4075FFFC 		.word	-50367168
 295 0044 4475FFFC 		.word	-50367164
 296 0048 4875FFFC 		.word	-50367160
 297 004c 4C75FFFC 		.word	-50367156
 298 0050 5075FFFC 		.word	-50367152
 299 0054 5475FFFC 		.word	-50367148
 300 0058 5875FFFC 		.word	-50367144
 301 005c 5C75FFFC 		.word	-50367140
 302 0060 6075FFFC 		.word	-50367136
 303 0064 6475FFFC 		.word	-50367132
 304 0068 6C75FFFC 		.word	-50367124
 305 006c 8075FFFC 		.word	-50367104
 306 0070 8875FFFC 		.word	-50367096
 307 0074 8C75FFFC 		.word	-50367092
 308 0078 9075FFFC 		.word	-50367088
 309 007c 9475FFFC 		.word	-50367084
 310 0080 9C75FFFC 		.word	-50367076
 311 0084 A075FFFC 		.word	-50367072
 312 0088 A475FFFC 		.word	-50367068
 313 008c A875FFFC 		.word	-50367064
 314 0090 AC75FFFC 		.word	-50367060
 315 0094 B075FFFC 		.word	-50367056
 316 0098 B475FFFC 		.word	-50367052
 317 009c B875FFFC 		.word	-50367048
 318 00a0 BC75FFFC 		.word	-50367044
 319 00a4 C075FFFC 		.word	-50367040
 320 00a8 C475FFFC 		.word	-50367036
 321 00ac C875FFFC 		.word	-50367032
 322 00b0 CC75FFFC 		.word	-50367028
 323 00b4 D075FFFC 		.word	-50367024
 324              		.section	.rodata.vdc_regaddr_system_ctrl,"a",%progbits
 325              		.align	2
 328              	vdc_regaddr_system_ctrl:
 329 0000 807AFFFC 		.word	-50365824
 330 0004 847AFFFC 		.word	-50365820
 331 0008 8C7AFFFC 		.word	-50365812
 332 000c 907AFFFC 		.word	-50365808
 333 0010 987AFFFC 		.word	-50365800
 334 0014 9A7AFFFC 		.word	-50365798
 335              		.ident	"GCC: (GNU Tools for ARM Embedded Processors 6-2017-q2-update) 6.3.1 20170620 (release) [AR
DEFINED SYMBOLS
                            *ABS*:00000000 r_vdc_register_address.c
C:\Users\a5050395\AppData\Local\Temp\ccI4dq6K.s:239    .rodata.vdc_regaddr_lvds:00000000 vdc_regaddr_lvds
C:\Users\a5050395\AppData\Local\Temp\ccI4dq6K.s:328    .rodata.vdc_regaddr_system_ctrl:00000000 vdc_regaddr_system_ctrl
C:\Users\a5050395\AppData\Local\Temp\ccI4dq6K.s:56     .rodata.vdc_regaddr_gamma:00000000 vdc_regaddr_gamma
C:\Users\a5050395\AppData\Local\Temp\ccI4dq6K.s:248    .rodata.vdc_regaddr_output_ctrl:00000000 vdc_regaddr_output_ctrl
C:\Users\a5050395\AppData\Local\Temp\ccI4dq6K.s:27     .rodata.vdc_regaddr_clut:00000000 vdc_regaddr_clut
C:\Users\a5050395\AppData\Local\Temp\ccI4dq6K.s:155    .rodata.vdc_regaddr_img_synthesizer:00000000 vdc_regaddr_img_synthesizer
C:\Users\a5050395\AppData\Local\Temp\ccI4dq6K.s:35     .rodata.vdc_regaddr_color_matrix:00000000 vdc_regaddr_color_matrix
C:\Users\a5050395\AppData\Local\Temp\ccI4dq6K.s:137    .rodata.vdc_regaddr_img_qlty_imp:00000000 vdc_regaddr_img_qlty_imp
C:\Users\a5050395\AppData\Local\Temp\ccI4dq6K.s:277    .rodata.vdc_regaddr_scaler:00000000 vdc_regaddr_scaler
C:\Users\a5050395\AppData\Local\Temp\ccI4dq6K.s:226    .rodata.vdc_regaddr_input_ctrl:00000000 vdc_regaddr_input_ctrl
C:\Users\a5050395\AppData\Local\Temp\ccI4dq6K.s:24     .rodata.vdc_regaddr_clut:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccI4dq6K.s:32     .rodata.vdc_regaddr_color_matrix:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccI4dq6K.s:53     .rodata.vdc_regaddr_gamma:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccI4dq6K.s:134    .rodata.vdc_regaddr_img_qlty_imp:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccI4dq6K.s:152    .rodata.vdc_regaddr_img_synthesizer:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccI4dq6K.s:223    .rodata.vdc_regaddr_input_ctrl:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccI4dq6K.s:236    .rodata.vdc_regaddr_lvds:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccI4dq6K.s:245    .rodata.vdc_regaddr_output_ctrl:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccI4dq6K.s:274    .rodata.vdc_regaddr_scaler:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccI4dq6K.s:325    .rodata.vdc_regaddr_system_ctrl:00000000 $d

NO UNDEFINED SYMBOLS
