   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1627 009e 80       		.byte	-128
 1628 009f 80       		.byte	-128
 1629 00a0 80       		.byte	-128
 1630 00a1 80       		.byte	-128
 1631 00a2 80       		.byte	-128
 1632 00a3 80       		.byte	-128
 1633 00a4 80       		.byte	-128
 1634 00a5 80       		.byte	-128
 1635 00a6 80       		.byte	-128
 1636 00a7 80       		.byte	-128
 1637 00a8 80       		.byte	-128
 1638 00a9 80       		.byte	-128
 1639 00aa 80       		.byte	-128
 1640 00ab 80       		.byte	-128
 1641 00ac 80       		.byte	-128
 1642 00ad 80       		.byte	-128
 1643 00ae 80       		.byte	-128
 1644 00af 80       		.byte	-128
 1645 00b0 80       		.byte	-128
 1646 00b1 80       		.byte	-128
 1647 00b2 80       		.byte	-128
 1648 00b3 80       		.byte	-128
 1649 00b4 80       		.byte	-128
 1650 00b5 80       		.byte	-128
 1651 00b6 80       		.byte	-128
 1652 00b7 80       		.byte	-128
 1653 00b8 80       		.byte	-128
 1654 00b9 80       		.byte	-128
 1655 00ba 80       		.byte	-128
 1656 00bb 80       		.byte	-128
 1657 00bc 80       		.byte	-128
 1658 00bd 80       		.byte	-128
 1659 00be 80       		.byte	-128
 1660 00bf 80       		.byte	-128
 1661 00c0 80       		.byte	-128
 1662 00c1 80       		.byte	-128
 1663 00c2 80       		.byte	-128
 1664 00c3 80       		.byte	-128
 1665 00c4 80       		.byte	-128
 1666 00c5 80       		.byte	-128
 1667 00c6 80       		.byte	-128
 1668 00c7 80       		.byte	-128
 1669 00c8 80       		.byte	-128
 1670 00c9 80       		.byte	-128
 1671 00ca 80       		.byte	-128
 1672 00cb 80       		.byte	-128
 1673 00cc 80       		.byte	-128
 1674 00cd 80       		.byte	-128
 1675 00ce 80       		.byte	-128
 1676 00cf 81       		.byte	-127
 1677 00d0 81       		.byte	-127
 1678 00d1 81       		.byte	-127
 1679 00d2 81       		.byte	-127
 1680 00d3 81       		.byte	-127
 1681 00d4 81       		.byte	-127
 1682 00d5 81       		.byte	-127
 1683 00d6 81       		.byte	-127
 1684 00d7 82       		.byte	-126
 1685 00d8 82       		.byte	-126
 1686 00d9 82       		.byte	-126
 1687 00da 82       		.byte	-126
 1688 00db 82       		.byte	-126
 1689 00dc 83       		.byte	-125
 1690 00dd 83       		.byte	-125
 1691 00de 84       		.byte	-124
 1692 00df 84       		.byte	-124
 1693 00e0 85       		.byte	-123
 1694 00e1 85       		.byte	-123
 1695 00e2 86       		.byte	-122
 1696 00e3 87       		.byte	-121
 1697 00e4 88       		.byte	-120
 1698 00e5 88       		.byte	-120
 1699 00e6 8A       		.byte	-118
 1700 00e7 8B       		.byte	-117
 1701 00e8 8C       		.byte	-116
 1702 00e9 8E       		.byte	-114
 1703 00ea 8F       		.byte	-113
 1704 00eb 91       		.byte	-111
 1705 00ec 93       		.byte	-109
 1706 00ed 96       		.byte	-106
 1707 00ee 98       		.byte	-104
 1708 00ef 9B       		.byte	-101
 1709 00f0 9F       		.byte	-97
 1710 00f1 A2       		.byte	-94
 1711 00f2 A6       		.byte	-90
 1712 00f3 AA       		.byte	-86
 1713 00f4 AF       		.byte	-81
 1714 00f5 B4       		.byte	-76
 1715 00f6 B9       		.byte	-71
 1716 00f7 BF       		.byte	-65
 1717 00f8 C5       		.byte	-59
 1718 00f9 CB       		.byte	-53
 1719 00fa D2       		.byte	-46
 1720 00fb D9       		.byte	-39
 1721 00fc E1       		.byte	-31
 1722 00fd E8       		.byte	-24
 1723 00fe F0       		.byte	-16
 1724 00ff F8       		.byte	-8
 1725              		.ident	"GCC: (GNU Tools for ARM Embedded Processors 6-2017-q2-update) 6.3.1 20170620 (release) [AR
DEFINED SYMBOLS
                            *ABS*:00000000 arm_nntables.c
C:\Users\a5050395\AppData\Local\Temp\ccKRFZbk.s:877    .rodata.tanhHTable_q15:00000000 tanhHTable_q15
C:\Users\a5050395\AppData\Local\Temp\ccKRFZbk.s:1074   .rodata.tanhLTable_q15:00000000 tanhLTable_q15
C:\Users\a5050395\AppData\Local\Temp\ccKRFZbk.s:1207   .rodata.tanhTable_q15:00000000 tanhTable_q15
C:\Users\a5050395\AppData\Local\Temp\ccKRFZbk.s:1468   .rodata.tanhTable_q7:00000000 tanhTable_q7
C:\Users\a5050395\AppData\Local\Temp\ccKRFZbk.s:25     .rodata.sigmoidHTable_q15:00000000 sigmoidHTable_q15
C:\Users\a5050395\AppData\Local\Temp\ccKRFZbk.s:222    .rodata.sigmoidLTable_q15:00000000 sigmoidLTable_q15
C:\Users\a5050395\AppData\Local\Temp\ccKRFZbk.s:355    .rodata.sigmoidTable_q15:00000000 sigmoidTable_q15
C:\Users\a5050395\AppData\Local\Temp\ccKRFZbk.s:616    .rodata.sigmoidTable_q7:00000000 sigmoidTable_q7
C:\Users\a5050395\AppData\Local\Temp\ccKRFZbk.s:22     .rodata.sigmoidHTable_q15:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccKRFZbk.s:219    .rodata.sigmoidLTable_q15:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccKRFZbk.s:352    .rodata.sigmoidTable_q15:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccKRFZbk.s:613    .rodata.sigmoidTable_q7:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccKRFZbk.s:874    .rodata.tanhHTable_q15:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccKRFZbk.s:1071   .rodata.tanhLTable_q15:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccKRFZbk.s:1204   .rodata.tanhTable_q15:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccKRFZbk.s:1465   .rodata.tanhTable_q7:00000000 $d

NO UNDEFINED SYMBOLS
