   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 134 01b4 88209DE5 		ldr	r2, [sp, #136]
 135 01b8 20308DE5 		str	r3, [sp, #32]
 136 01bc 7C309DE5 		ldr	r3, [sp, #124]
 137 01c0 038088E0 		add	r8, r8, r3
 138 01c4 0030A0E3 		mov	r3, #0
 139 01c8 9B2828E0 		mla	r8, fp, r8, r2
 140              	.L23:
 141 01cc 000053E3 		cmp	r3, #0
 142 01d0 0850A0E1 		mov	r5, r8
 143 01d4 CD00000A 		beq	.L24
 144 01d8 10709DE5 		ldr	r7, [sp, #16]
 145 01dc 0860A0E1 		mov	r6, r8
 146              	.L9:
 147 01e0 14309DE5 		ldr	r3, [sp, #20]
 148 01e4 08A09DE5 		ldr	r10, [sp, #8]
 149 01e8 000053E3 		cmp	r3, #0
 150 01ec 250000DA 		ble	.L11
 151              	.L16:
 152 01f0 0A10A0E1 		mov	r1, r10
 153 01f4 0420A0E3 		mov	r2, #4
 154 01f8 94008DE2 		add	r0, sp, #148
 155 01fc 04A08AE2 		add	r10, r10, #4
 156 0200 FEFFFFEB 		bl	memcpy
 157 0204 0510A0E1 		mov	r1, r5
 158 0208 0420A0E3 		mov	r2, #4
 159 020c 94008DE2 		add	r0, sp, #148
 160 0210 94409DE5 		ldr	r4, [sp, #148]
 161 0214 FEFFFFEB 		bl	memcpy
 162 0218 94309DE5 		ldr	r3, [sp, #148]
 163 021c 045085E2 		add	r5, r5, #4
 164 0220 74C0AFE6 		sxtb	ip, r4
 165 0224 5314A7E7 		sbfx	r1, r3, #8, #8
 166 0228 7300AFE6 		sxtb	r0, r3
 167 022c 432CA0E1 		asr	r2, r3, #24
 168 0230 0C0050E1 		cmp	r0, ip
 169 0234 5338A7E7 		sbfx	r3, r3, #16, #8
 170 0238 1040C7C7 		bfigt	r4, r0, #0, #8
 171 023c 5404A7E7 		sbfx	r0, r4, #8, #8
 172 0240 010050E1 		cmp	r0, r1
 173 0244 1144CFB7 		bfilt	r4, r1, #8, #8
 174 0248 5418A7E7 		sbfx	r1, r4, #16, #8
 175 024c 030051E1 		cmp	r1, r3
 176 0250 1348D7B7 		bfilt	r4, r3, #16, #8
 177 0254 440C52E1 		cmp	r2, r4, asr #24
 178 0258 124CDFC7 		bfigt	r4, r2, #24, #8
 179 025c 4414A0E1 		asr	r1, r4, #8
 180 0260 4428A0E1 		asr	r2, r4, #16
 181 0264 243CA0E1 		lsr	r3, r4, #24
 182 0268 04404AE5 		strb	r4, [r10, #-4]
 183 026c 03104AE5 		strb	r1, [r10, #-3]
 184 0270 02204AE5 		strb	r2, [r10, #-2]
 185 0274 01304AE5 		strb	r3, [r10, #-1]
 186 0278 09005AE1 		cmp	r10, r9
 187 027c DBFFFF1A 		bne	.L16
 188 0280 18309DE5 		ldr	r3, [sp, #24]
 189 0284 035086E0 		add	r5, r6, r3
 190              	.L11:
 191 0288 0C309DE5 		ldr	r3, [sp, #12]
 192 028c 000053E3 		cmp	r3, #0
 193 0290 1100000A 		beq	.L10
 194 0294 D020D5E1 		ldrsb	r2, [r5]
 195 0298 D010DAE1 		ldrsb	r1, [r10]
 196 029c 1C309DE5 		ldr	r3, [sp, #28]
 197 02a0 020051E1 		cmp	r1, r2
 198 02a4 0020CAB5 		strblt	r2, [r10]
 199 02a8 000053E3 		cmp	r3, #0
 200 02ac 0A00000A 		beq	.L10
 201 02b0 D120D5E1 		ldrsb	r2, [r5, #1]
 202 02b4 D110DAE1 		ldrsb	r1, [r10, #1]
 203 02b8 0C309DE5 		ldr	r3, [sp, #12]
 204 02bc 020051E1 		cmp	r1, r2
 205 02c0 0120CAB5 		strblt	r2, [r10, #1]
 206 02c4 020053E3 		cmp	r3, #2
 207 02c8 0300000A 		beq	.L10
 208 02cc D220D5E1 		ldrsb	r2, [r5, #2]
 209 02d0 D210DAE1 		ldrsb	r1, [r10, #2]
 210 02d4 020051E1 		cmp	r1, r2
 211 02d8 0220CAB5 		strblt	r2, [r10, #2]
 212              	.L10:
 213 02dc 04309DE5 		ldr	r3, [sp, #4]
 214 02e0 017087E2 		add	r7, r7, #1
 215 02e4 0B6086E0 		add	r6, r6, fp
 216 02e8 070053E1 		cmp	r3, r7
 217 02ec 0650A011 		movne	r5, r6
 218 02f0 BAFFFF1A 		bne	.L9
 219 02f4 28209DE5 		ldr	r2, [sp, #40]
 220 02f8 20309DE5 		ldr	r3, [sp, #32]
 221 02fc 028088E0 		add	r8, r8, r2
 222 0300 24209DE5 		ldr	r2, [sp, #36]
 223 0304 013083E2 		add	r3, r3, #1
 224 0308 20308DE5 		str	r3, [sp, #32]
 225 030c 020053E1 		cmp	r3, r2
 226 0310 0130A0E3 		mov	r3, #1
 227 0314 ACFFFF1A 		bne	.L23
 228              	.L8:
 229 0318 08209DE5 		ldr	r2, [sp, #8]
 230 031c 0B9089E0 		add	r9, r9, fp
 231 0320 64309DE5 		ldr	r3, [sp, #100]
 232 0324 0B2082E0 		add	r2, r2, fp
 233 0328 08208DE5 		str	r2, [sp, #8]
 234 032c 013083E2 		add	r3, r3, #1
 235 0330 30209DE5 		ldr	r2, [sp, #48]
 236 0334 64308DE5 		str	r3, [sp, #100]
 237 0338 030052E1 		cmp	r2, r3
 238 033c 70309DE5 		ldr	r3, [sp, #112]
 239 0340 2C209DE5 		ldr	r2, [sp, #44]
 240 0344 032082E0 		add	r2, r2, r3
 241 0348 2C208DE5 		str	r2, [sp, #44]
 242 034c 48209DE5 		ldr	r2, [sp, #72]
 243 0350 032042E0 		sub	r2, r2, r3
 244 0354 48208DE5 		str	r2, [sp, #72]
 245 0358 44209DE5 		ldr	r2, [sp, #68]
 246 035c 033042E0 		sub	r3, r2, r3
 247 0360 44308DE5 		str	r3, [sp, #68]
 248 0364 7DFFFF1A 		bne	.L25
 249 0368 3C209DE5 		ldr	r2, [sp, #60]
 250 036c 84109DE5 		ldr	r1, [sp, #132]
 251 0370 68309DE5 		ldr	r3, [sp, #104]
 252 0374 012082E0 		add	r2, r2, r1
 253 0378 3C208DE5 		str	r2, [sp, #60]
 254 037c 013083E2 		add	r3, r3, #1
 255 0380 54209DE5 		ldr	r2, [sp, #84]
 256 0384 68308DE5 		str	r3, [sp, #104]
 257 0388 030052E1 		cmp	r2, r3
 258 038c 6C309DE5 		ldr	r3, [sp, #108]
 259 0390 34209DE5 		ldr	r2, [sp, #52]
 260 0394 032082E0 		add	r2, r2, r3
 261 0398 34208DE5 		str	r2, [sp, #52]
 262 039c 40209DE5 		ldr	r2, [sp, #64]
 263 03a0 032042E0 		sub	r2, r2, r3
 264 03a4 40208DE5 		str	r2, [sp, #64]
 265 03a8 38209DE5 		ldr	r2, [sp, #56]
 266 03ac 033042E0 		sub	r3, r2, r3
 267 03b0 38308DE5 		str	r3, [sp, #56]
 268 03b4 4FFFFF1A 		bne	.L26
 269 03b8 0BA0A0E1 		mov	r10, fp
 270              	.L5:
 271 03bc 30309DE5 		ldr	r3, [sp, #48]
 272 03c0 54209DE5 		ldr	r2, [sp, #84]
 273 03c4 930205E0 		mul	r5, r3, r2
 274 03c8 9A0505E0 		mul	r5, r10, r5
 275 03cc 4541A0E1 		asr	r4, r5, #2
 276 03d0 000054E3 		cmp	r4, #0
 277 03d4 C8409DD5 		ldrle	r4, [sp, #200]
 278 03d8 2F0000DA 		ble	.L4
 279 03dc C8309DE5 		ldr	r3, [sp, #200]
 280 03e0 5C609DE5 		ldr	r6, [sp, #92]
 281 03e4 60709DE5 		ldr	r7, [sp, #96]
 282 03e8 0380A0E1 		mov	r8, r3
 283 03ec 044183E0 		add	r4, r3, r4, lsl #2
 284              	.L27:
 285 03f0 0810A0E1 		mov	r1, r8
 286 03f4 0420A0E3 		mov	r2, #4
 287 03f8 94008DE2 		add	r0, sp, #148
 288 03fc FEFFFFEB 		bl	memcpy
 289 0400 94309DE5 		ldr	r3, [sp, #148]
 290 0404 048088E2 		add	r8, r8, #4
 291 0408 7320AFE6 		sxtb	r2, r3
 292 040c 060052E1 		cmp	r2, r6
 293 0410 0620A0B1 		movlt	r2, r6
 294 0414 7220AFE6 		sxtb	r2, r2
 295 0418 070052E1 		cmp	r2, r7
 296 041c 0720A0A1 		movge	r2, r7
 297 0420 1230C7E7 		bfi	r3, r2, #0, #8
 298 0424 5324A7E7 		sbfx	r2, r3, #8, #8
 299 0428 060052E1 		cmp	r2, r6
 300 042c 0620A0B1 		movlt	r2, r6
 301 0430 7220AFE6 		sxtb	r2, r2
 302 0434 070052E1 		cmp	r2, r7
 303 0438 0720A0A1 		movge	r2, r7
 304 043c 1234CFE7 		bfi	r3, r2, #8, #8
 305 0440 5328A7E7 		sbfx	r2, r3, #16, #8
 306 0444 060052E1 		cmp	r2, r6
 307 0448 0620A0B1 		movlt	r2, r6
 308 044c 7220AFE6 		sxtb	r2, r2
 309 0450 070052E1 		cmp	r2, r7
 310 0454 0720A0A1 		movge	r2, r7
 311 0458 1238D7E7 		bfi	r3, r2, #16, #8
 312 045c 432CA0E1 		asr	r2, r3, #24
 313 0460 060052E1 		cmp	r2, r6
 314 0464 0620A0B1 		movlt	r2, r6
 315 0468 7220AFE6 		sxtb	r2, r2
 316 046c 070052E1 		cmp	r2, r7
 317 0470 0720A0A1 		movge	r2, r7
 318 0474 123CDFE7 		bfi	r3, r2, #24, #8
 319 0478 4304A0E1 		asr	r0, r3, #8
 320 047c 4318A0E1 		asr	r1, r3, #16
 321 0480 232CA0E1 		lsr	r2, r3, #24
 322 0484 043048E5 		strb	r3, [r8, #-4]
 323 0488 030048E5 		strb	r0, [r8, #-3]
 324 048c 021048E5 		strb	r1, [r8, #-2]
 325 0490 012048E5 		strb	r2, [r8, #-1]
 326 0494 040058E1 		cmp	r8, r4
 327 0498 D4FFFF1A 		bne	.L27
 328              	.L4:
 329 049c 035015E2 		ands	r5, r5, #3
 330 04a0 1700000A 		beq	.L40
 331 04a4 D030D4E1 		ldrsb	r3, [r4]
 332 04a8 5C209DE5 		ldr	r2, [sp, #92]
 333 04ac 60109DE5 		ldr	r1, [sp, #96]
 334 04b0 030052E1 		cmp	r2, r3
 335 04b4 0230A0A1 		movge	r3, r2
 336 04b8 030051E1 		cmp	r1, r3
 337 04bc 0130A0B1 		movlt	r3, r1
 338 04c0 010055E3 		cmp	r5, #1
 339 04c4 0030C4E5 		strb	r3, [r4]
 340 04c8 0D00000A 		beq	.L40
 341 04cc D130D4E1 		ldrsb	r3, [r4, #1]
 342 04d0 030052E1 		cmp	r2, r3
 343 04d4 0230A0A1 		movge	r3, r2
 344 04d8 030051E1 		cmp	r1, r3
 345 04dc 0130A0B1 		movlt	r3, r1
 346 04e0 020055E3 		cmp	r5, #2
 347 04e4 0130C4E5 		strb	r3, [r4, #1]
 348 04e8 0500000A 		beq	.L40
 349 04ec D230D4E1 		ldrsb	r3, [r4, #2]
 350 04f0 030052E1 		cmp	r2, r3
 351 04f4 0230A0A1 		movge	r3, r2
 352 04f8 030051E1 		cmp	r1, r3
 353 04fc 0130A0B1 		movlt	r3, r1
 354 0500 0230C4E5 		strb	r3, [r4, #2]
 355              	.L40:
 356 0504 0000A0E3 		mov	r0, #0
 357 0508 9CD08DE2 		add	sp, sp, #156
 358              		@ sp needed
 359 050c F08FBDE8 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 360              	.L24:
 361 0510 0B20A0E1 		mov	r2, fp
 362 0514 0810A0E1 		mov	r1, r8
 363 0518 08009DE5 		ldr	r0, [sp, #8]
 364 051c 0860A0E1 		mov	r6, r8
 365 0520 FEFFFFEB 		bl	memcpy
 366 0524 10709DE5 		ldr	r7, [sp, #16]
 367 0528 6BFFFFEA 		b	.L10
 369              		.ident	"GCC: (GNU Tools for ARM Embedded Processors 6-2017-q2-update) 6.3.1 20170620 (release) [AR
DEFINED SYMBOLS
                            *ABS*:00000000 arm_max_pool_s8.c
C:\Users\a5050395\AppData\Local\Temp\cc54Y6ql.s:14     .text.arm_max_pool_s8:00000000 $a
C:\Users\a5050395\AppData\Local\Temp\cc54Y6ql.s:20     .text.arm_max_pool_s8:00000000 arm_max_pool_s8

UNDEFINED SYMBOLS
memcpy
