   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 537 07d0 0E0053E1 		cmp	r3, lr
 538 07d4 B8319DE5 		ldr	r3, [sp, #440]
 539 07d8 016082E0 		add	r6, r2, r1
 540 07dc 74109DE5 		ldr	r1, [sp, #116]
 541 07e0 066083E0 		add	r6, r3, r6
 542 07e4 C0319DE5 		ldr	r3, [sp, #448]
 543 07e8 027081E0 		add	r7, r1, r2
 544 07ec 20109DE5 		ldr	r1, [sp, #32]
 545 07f0 077083E0 		add	r7, r3, r7
 546 07f4 043091E4 		ldr	r3, [r1], #4
 547 07f8 20108DE5 		str	r1, [sp, #32]
 548 07fc B00000AA 		bge	.L22
 549 0800 0C109DE5 		ldr	r1, [sp, #12]
 550 0804 000051E3 		cmp	r1, #0
 551 0808 F700000A 		beq	.L23
 552 080c 04109DE5 		ldr	r1, [sp, #4]
 553 0810 020051E3 		cmp	r1, #2
 554 0814 500100CA 		bgt	.L24
 555 0818 84109DE5 		ldr	r1, [sp, #132]
 556 081c 0E0051E3 		cmp	r1, #14
 557 0820 5C01009A 		bls	.L47
 558 0824 60109DE5 		ldr	r1, [sp, #96]
 559 0828 5000C0F2 		vmov.i32	q8, #0  @ v4si
 560 082c 2C308DE5 		str	r3, [sp, #44]
 561 0830 029081E0 		add	r9, r1, r2
 562 0834 78109DE5 		ldr	r1, [sp, #120]
 563 0838 022081E0 		add	r2, r1, r2
 564 083c B8119DE5 		ldr	r1, [sp, #440]
 565 0840 099081E0 		add	r9, r1, r9
 566 0844 C0119DE5 		ldr	r1, [sp, #448]
 567 0848 022081E0 		add	r2, r1, r2
 568 084c 0010A0E3 		mov	r1, #0
 569 0850 28108DE5 		str	r1, [sp, #40]
 570              	.L26:
 571 0854 28009DE5 		ldr	r0, [sp, #40]
 572 0858 BC309DE5 		ldr	r3, [sp, #188]
 573 085c 0010D9E5 		ldrb	r1, [r9]	@ zero_extendqisi2
 574 0860 010080E2 		add	r0, r0, #1
 575 0864 0580D9E7 		ldrb	r8, [r9, r5]	@ zero_extendqisi2
 576 0868 000053E1 		cmp	r3, r0
 577 086c C0309DE5 		ldr	r3, [sp, #192]
 578 0870 28008DE5 		str	r0, [sp, #40]
 579 0874 8500D9E7 		ldrb	r0, [r9, r5, lsl #1]	@ zero_extendqisi2
 580 0878 6811CDE5 		strb	r1, [sp, #360]
 581 087c 0310D9E7 		ldrb	r1, [r9, r3]	@ zero_extendqisi2
 582 0880 C4309DE5 		ldr	r3, [sp, #196]
 583 0884 6981CDE5 		strb	r8, [sp, #361]
 584 0888 0581D9E7 		ldrb	r8, [r9, r5, lsl #2]	@ zero_extendqisi2
 585 088c 6A01CDE5 		strb	r0, [sp, #362]
 586 0890 0300D9E7 		ldrb	r0, [r9, r3]	@ zero_extendqisi2
 587 0894 F8309DE5 		ldr	r3, [sp, #248]
 588 0898 6B11CDE5 		strb	r1, [sp, #363]
 589 089c 0310D9E7 		ldrb	r1, [r9, r3]	@ zero_extendqisi2
 590 08a0 C8309DE5 		ldr	r3, [sp, #200]
 591 08a4 6C81CDE5 		strb	r8, [sp, #364]
 592 08a8 0380D9E7 		ldrb	r8, [r9, r3]	@ zero_extendqisi2
 593 08ac CC309DE5 		ldr	r3, [sp, #204]
 594 08b0 6D01CDE5 		strb	r0, [sp, #365]
 595 08b4 8501D9E7 		ldrb	r0, [r9, r5, lsl #3]	@ zero_extendqisi2
 596 08b8 6E11CDE5 		strb	r1, [sp, #366]
 597 08bc 0310D9E7 		ldrb	r1, [r9, r3]	@ zero_extendqisi2
 598 08c0 FC309DE5 		ldr	r3, [sp, #252]
 599 08c4 6F81CDE5 		strb	r8, [sp, #367]
 600 08c8 0380D9E7 		ldrb	r8, [r9, r3]	@ zero_extendqisi2
 601 08cc D0309DE5 		ldr	r3, [sp, #208]
 602 08d0 7001CDE5 		strb	r0, [sp, #368]
 603 08d4 0300D9E7 		ldrb	r0, [r9, r3]	@ zero_extendqisi2
 604 08d8 7111CDE5 		strb	r1, [sp, #369]
 605 08dc 00319DE5 		ldr	r3, [sp, #256]
 606 08e0 0310D9E7 		ldrb	r1, [r9, r3]	@ zero_extendqisi2
 607 08e4 D4309DE5 		ldr	r3, [sp, #212]
 608 08e8 7281CDE5 		strb	r8, [sp, #370]
 609 08ec 0380D9E7 		ldrb	r8, [r9, r3]	@ zero_extendqisi2
 610 08f0 04319DE5 		ldr	r3, [sp, #260]
 611 08f4 7301CDE5 		strb	r0, [sp, #371]
 612 08f8 0300D9E7 		ldrb	r0, [r9, r3]	@ zero_extendqisi2
 613 08fc D8309DE5 		ldr	r3, [sp, #216]
 614 0900 7411CDE5 		strb	r1, [sp, #372]
 615 0904 0310D9E7 		ldrb	r1, [r9, r3]	@ zero_extendqisi2
 616 0908 B4309DE5 		ldr	r3, [sp, #180]
 617 090c 7581CDE5 		strb	r8, [sp, #373]
 618 0910 7601CDE5 		strb	r0, [sp, #374]
 619 0914 7711CDE5 		strb	r1, [sp, #375]
 620 0918 039089E0 		add	r9, r9, r3
 621 091c 0010D2E5 		ldrb	r1, [r2]	@ zero_extendqisi2
 622 0920 DC309DE5 		ldr	r3, [sp, #220]
 623 0924 0480D2E7 		ldrb	r8, [r2, r4]	@ zero_extendqisi2
 624 0928 8400D2E7 		ldrb	r0, [r2, r4, lsl #1]	@ zero_extendqisi2
 625 092c 5811CDE5 		strb	r1, [sp, #344]
 626 0930 0310D2E7 		ldrb	r1, [r2, r3]	@ zero_extendqisi2
 627 0934 E0309DE5 		ldr	r3, [sp, #224]
 628 0938 5981CDE5 		strb	r8, [sp, #345]
 629 093c 0481D2E7 		ldrb	r8, [r2, r4, lsl #2]	@ zero_extendqisi2
 630 0940 5A01CDE5 		strb	r0, [sp, #346]
 631 0944 0300D2E7 		ldrb	r0, [r2, r3]	@ zero_extendqisi2
 632 0948 08319DE5 		ldr	r3, [sp, #264]
 633 094c 5B11CDE5 		strb	r1, [sp, #347]
 634 0950 5A2BDDED 		vldr	d18, [sp, #360]
 635 0954 5C3BDDED 		vldr	d19, [sp, #368]
 636 0958 0310D2E7 		ldrb	r1, [r2, r3]	@ zero_extendqisi2
 637 095c E4309DE5 		ldr	r3, [sp, #228]
 638 0960 5C81CDE5 		strb	r8, [sp, #348]
 639 0964 326AC8F2 		vmovl.s8 q11, d18
 640 0968 0380D2E7 		ldrb	r8, [r2, r3]	@ zero_extendqisi2
 641 096c E8309DE5 		ldr	r3, [sp, #232]
 642 0970 5D01CDE5 		strb	r0, [sp, #349]
 643 0974 8401D2E7 		ldrb	r0, [r2, r4, lsl #3]	@ zero_extendqisi2
 644 0978 5E11CDE5 		strb	r1, [sp, #350]
 645 097c 0310D2E7 		ldrb	r1, [r2, r3]	@ zero_extendqisi2
 646 0980 0C319DE5 		ldr	r3, [sp, #268]
 647 0984 5F81CDE5 		strb	r8, [sp, #351]
 648 0988 36AAD0F2 		vmovl.s16 q13, d22
 649 098c 0380D2E7 		ldrb	r8, [r2, r3]	@ zero_extendqisi2
 650 0990 EC309DE5 		ldr	r3, [sp, #236]
 651 0994 6001CDE5 		strb	r0, [sp, #352]
 652 0998 C8A86AF2 		vadd.i32	q13, q13, q4
 653 099c 0300D2E7 		ldrb	r0, [r2, r3]	@ zero_extendqisi2
 654 09a0 10319DE5 		ldr	r3, [sp, #272]
 655 09a4 6111CDE5 		strb	r1, [sp, #353]
 656 09a8 376AD0F2 		vmovl.s16 q11, d23
 657 09ac 0310D2E7 		ldrb	r1, [r2, r3]	@ zero_extendqisi2
 658 09b0 F0309DE5 		ldr	r3, [sp, #240]
 659 09b4 6281CDE5 		strb	r8, [sp, #354]
 660 09b8 C86866F2 		vadd.i32	q11, q11, q4
 661 09bc 0380D2E7 		ldrb	r8, [r2, r3]	@ zero_extendqisi2
 662 09c0 14319DE5 		ldr	r3, [sp, #276]
 663 09c4 6301CDE5 		strb	r0, [sp, #355]
 664 09c8 332AC8F2 		vmovl.s8 q9, d19
 665 09cc 0300D2E7 		ldrb	r0, [r2, r3]	@ zero_extendqisi2
 666 09d0 F4309DE5 		ldr	r3, [sp, #244]
 667 09d4 6411CDE5 		strb	r1, [sp, #356]
 668 09d8 0310D2E7 		ldrb	r1, [r2, r3]	@ zero_extendqisi2
 669 09dc 6581CDE5 		strb	r8, [sp, #357]
 670 09e0 6601CDE5 		strb	r0, [sp, #358]
 671 09e4 6711CDE5 		strb	r1, [sp, #359]
 672 09e8 564BDDED 		vldr	d20, [sp, #344]
 673 09ec 585BDDED 		vldr	d21, [sp, #352]
 674 09f0 A8309DE5 		ldr	r3, [sp, #168]
 675 09f4 348AC8F2 		vmovl.s8 q12, d20
 676 09f8 354AC8F2 		vmovl.s8 q10, d21
 677 09fc 032082E0 		add	r2, r2, r3
 678 0a00 38CAD0F2 		vmovl.s16 q14, d24
 679 0a04 398AD0F2 		vmovl.s16 q12, d25
 680 0a08 EC096AF2 		vmla.i32	q8, q13, q14
 681 0a0c 32AAD0F2 		vmovl.s16 q13, d18
 682 0a10 34CAD0F2 		vmovl.s16 q14, d20
 683 0a14 C8A86AF2 		vadd.i32	q13, q13, q4
 684 0a18 332AD0F2 		vmovl.s16 q9, d19
 685 0a1c 354AD0F2 		vmovl.s16 q10, d21
 686 0a20 E80966F2 		vmla.i32	q8, q11, q12
 687 0a24 C82862F2 		vadd.i32	q9, q9, q4
 688 0a28 EC096AF2 		vmla.i32	q8, q13, q14
 689 0a2c E40962F2 		vmla.i32	q8, q9, q10
 690 0a30 87FFFF8A 		bhi	.L26
 691 0a34 A0209DE5 		ldr	r2, [sp, #160]
 692 0a38 A4109DE5 		ldr	r1, [sp, #164]
 693 0a3c A10860F2 		vadd.i32	d16, d16, d17
 694 0a40 2C309DE5 		ldr	r3, [sp, #44]
 695 0a44 010052E1 		cmp	r2, r1
 696 0a48 9C209DE5 		ldr	r2, [sp, #156]
 697 0a4c B00B60F2 		vpadd.i32	d16, d16, d16
 698 0a50 026086E0 		add	r6, r6, r2
 699 0a54 98209DE5 		ldr	r2, [sp, #152]
 700 0a58 027087E0 		add	r7, r7, r2
 701 0a5c 902B10EE 		vmov.32	r2, d16[0]
 702 0a60 023083E0 		add	r3, r3, r2
 703 0a64 1600000A 		beq	.L22
 704 0a68 B8209DE5 		ldr	r2, [sp, #184]
 705              	.L25:
 706 0a6c DA1096E1 		ldrsb	r1, [r6, r10]
 707 0a70 018082E2 		add	r8, r2, #1
 708 0a74 DA0097E1 		ldrsb	r0, [r7, r10]
 709 0a78 0E0058E1 		cmp	r8, lr
 710 0a7c 056086E0 		add	r6, r6, r5
 711 0a80 047087E0 		add	r7, r7, r4
 712 0a84 0B1081E0 		add	r1, r1, fp
 713 0a88 903123E0 		mla	r3, r0, r1, r3
 714 0a8c 0C0000AA 		bge	.L22
 715 0a90 DA1096E1 		ldrsb	r1, [r6, r10]
 716 0a94 DA0097E1 		ldrsb	r0, [r7, r10]
 717 0a98 022082E2 		add	r2, r2, #2
 718 0a9c 0E0052E1 		cmp	r2, lr
 719 0aa0 0B1081E0 		add	r1, r1, fp
 720 0aa4 903123E0 		mla	r3, r0, r1, r3
 721 0aa8 050000AA 		bge	.L22
 722 0aac 056086E0 		add	r6, r6, r5
 723 0ab0 047087E0 		add	r7, r7, r4
 724 0ab4 DA2096E1 		ldrsb	r2, [r6, r10]
 725 0ab8 DA1097E1 		ldrsb	r1, [r7, r10]
 726 0abc 0B2082E0 		add	r2, r2, fp
 727 0ac0 913223E0 		mla	r3, r1, r2, r3
 728              	.L22:
 729 0ac4 1C209DE5 		ldr	r2, [sp, #28]
 730 0ac8 10009DE5 		ldr	r0, [sp, #16]
 731 0acc 041092E4 		ldr	r1, [r2], #4
 732 0ad0 1C208DE5 		str	r2, [sp, #28]
 733 0ad4 0121A0E3 		mov	r2, #1073741824
 734 0ad8 50208DE5 		str	r2, [sp, #80]
 735 0adc 000051E3 		cmp	r1, #0
 736 0ae0 042090E4 		ldr	r2, [r0], #4
 737 0ae4 10008DE5 		str	r0, [sp, #16]
 738 0ae8 0000A0E3 		mov	r0, #0
 739 0aec 54008DE5 		str	r0, [sp, #84]
 740 0af0 C10FC1E1 		bic	r0, r1, r1, asr #31
 741 0af4 D065CDE1 		ldrd	r6, [sp, #80]
 742 0af8 1330A0E1 		lsl	r3, r3, r0
 743 0afc 9263E7E0 		smlal	r6, r7, r2, r3
 744 0b00 A62FA0E1 		lsr	r2, r6, #31
 745 0b04 872082E1 		orr	r2, r2, r7, lsl #1
 746 0b08 0200A0E1 		mov	r0, r2
 747 0b0c 480000DA 		ble	.L64
 748              	.L34:
 749 0b10 64309DE5 		ldr	r3, [sp, #100]
 750 0b14 68209DE5 		ldr	r2, [sp, #104]
 751 0b18 000083E0 		add	r0, r3, r0
 752 0b1c 00309DE5 		ldr	r3, [sp]
 753 0b20 020050E1 		cmp	r0, r2
 754 0b24 0200A0B1 		movlt	r0, r2
 755 0b28 6C209DE5 		ldr	r2, [sp, #108]
 756 0b2c 013083E2 		add	r3, r3, #1
 757 0b30 00308DE5 		str	r3, [sp]
 758 0b34 000052E1 		cmp	r2, r0
 759 0b38 0200A0B1 		movlt	r0, r2
 760 0b3c 03005AE1 		cmp	r10, r3
 761 0b40 24309DE5 		ldr	r3, [sp, #36]
 762 0b44 0100C3E4 		strb	r0, [r3], #1
 763 0b48 24308DE5 		str	r3, [sp, #36]
 764 0b4c 1CFFFF1A 		bne	.L36
 765 0b50 7C309DE5 		ldr	r3, [sp, #124]
 766 0b54 94209DE5 		ldr	r2, [sp, #148]
 767 0b58 03308AE0 		add	r3, r10, r3
 768 0b5c 023043E0 		sub	r3, r3, r2
 769 0b60 7C308DE5 		str	r3, [sp, #124]
 770              	.L21:
 771 0b64 AC209DE5 		ldr	r2, [sp, #172]
 772 0b68 80109DE5 		ldr	r1, [sp, #128]
 773 0b6c 90309DE5 		ldr	r3, [sp, #144]
 774 0b70 021081E0 		add	r1, r1, r2
 775 0b74 80108DE5 		str	r1, [sp, #128]
 776 0b78 013083E2 		add	r3, r3, #1
 777 0b7c B0109DE5 		ldr	r1, [sp, #176]
 778 0b80 90308DE5 		str	r3, [sp, #144]
 779 0b84 030051E1 		cmp	r1, r3
 780 0b88 04309DE5 		ldr	r3, [sp, #4]
 781 0b8c 023043E0 		sub	r3, r3, r2
 782 0b90 28219DE5 		ldr	r2, [sp, #296]
 783 0b94 04308DE5 		str	r3, [sp, #4]
 784 0b98 70309DE5 		ldr	r3, [sp, #112]
 785 0b9c 023083E0 		add	r3, r3, r2
 786 0ba0 70308DE5 		str	r3, [sp, #112]
 787 0ba4 DBFDFF1A 		bne	.L37
 788              	.L5:
 789 0ba8 30119DE5 		ldr	r1, [sp, #304]
 790 0bac 48219DE5 		ldr	r2, [sp, #328]
 791 0bb0 40319DE5 		ldr	r3, [sp, #320]
 792 0bb4 021081E0 		add	r1, r1, r2
 793 0bb8 30118DE5 		str	r1, [sp, #304]
 794 0bbc 013083E2 		add	r3, r3, #1
 795 0bc0 4C119DE5 		ldr	r1, [sp, #332]
 796 0bc4 40318DE5 		str	r3, [sp, #320]
 797 0bc8 030051E1 		cmp	r1, r3
 798 0bcc 34319DE5 		ldr	r3, [sp, #308]
 799 0bd0 023043E0 		sub	r3, r3, r2
 800 0bd4 34318DE5 		str	r3, [sp, #308]
 801 0bd8 9AFDFF1A 		bne	.L38
 802              	.L39:
 803 0bdc 0000A0E3 		mov	r0, #0
 804 0be0 61DF8DE2 		add	sp, sp, #388
 805              		@ sp needed
 806 0be4 048BBDEC 		vldm	sp!, {d8-d9}
 807 0be8 F08FBDE8 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 808              	.L23:
 809 0bec 04209DE5 		ldr	r2, [sp, #4]
 810 0bf0 020052E3 		cmp	r2, #2
 811 0bf4 450000CA 		bgt	.L31
 812 0bf8 5C809DE5 		ldr	r8, [sp, #92]
 813              	.L32:
 814 0bfc D020D6E1 		ldrsb	r2, [r6]
 815 0c00 018088E2 		add	r8, r8, #1
 816 0c04 D090D7E1 		ldrsb	r9, [r7]
 817 0c08 0E0058E1 		cmp	r8, lr
 818 0c0c DA1096E1 		ldrsb	r1, [r6, r10]
 819 0c10 056086E0 		add	r6, r6, r5
 820 0c14 0B2082E0 		add	r2, r2, fp
 821 0c18 DA0097E1 		ldrsb	r0, [r7, r10]
 822 0c1c 047087E0 		add	r7, r7, r4
 823 0c20 993223E0 		mla	r3, r9, r2, r3
 824 0c24 0B1081E0 		add	r1, r1, fp
 825 0c28 903123E0 		mla	r3, r0, r1, r3
 826 0c2c F2FFFF1A 		bne	.L32
 827 0c30 A3FFFFEA 		b	.L22
 828              	.L64:
 829 0c34 001061E2 		rsb	r1, r1, #0
 830 0c38 0100A0E3 		mov	r0, #1
 831 0c3c 1031A0E1 		lsl	r3, r0, r1
 832 0c40 5201B0E1 		asrs	r0, r2, r1
 833 0c44 013043E2 		sub	r3, r3, #1
 834 0c48 032002E0 		and	r2, r2, r3
 835 0c4c C330A0E1 		asr	r3, r3, #1
 836 0c50 01308342 		addmi	r3, r3, #1
 837 0c54 030052E1 		cmp	r2, r3
 838 0c58 010080C2 		addgt	r0, r0, #1
 839 0c5c ABFFFFEA 		b	.L34
 840              	.L63:
 841 0c60 00E06EE2 		rsb	lr, lr, #0
 842 0c64 0130A0E3 		mov	r3, #1
 843 0c68 131EA0E1 		lsl	r1, r3, lr
 844 0c6c 503EB0E1 		asrs	r3, r0, lr
 845 0c70 011041E2 		sub	r1, r1, #1
 846 0c74 010000E0 		and	r0, r0, r1
 847 0c78 C110A0E1 		asr	r1, r1, #1
 848 0c7c 01108142 		addmi	r1, r1, #1
 849 0c80 010050E1 		cmp	r0, r1
 850 0c84 013083C2 		addgt	r3, r3, #1
 851 0c88 7AFEFFEA 		b	.L18
 852              	.L62:
 853 0c8c 0130A0E3 		mov	r3, #1
 854 0c90 00C06EE2 		rsb	ip, lr, #0
 855 0c94 131CA0E1 		lsl	r1, r3, ip
 856 0c98 50CCB0E1 		asrs	ip, r0, ip
 857 0c9c 011041E2 		sub	r1, r1, #1
 858 0ca0 010000E0 		and	r0, r0, r1
 859 0ca4 5113A0E1 		asr	r1, r1, r3
 860 0ca8 03108140 		addmi	r1, r1, r3
 861 0cac 010050E1 		cmp	r0, r1
 862 0cb0 01C08CC2 		addgt	ip, ip, #1
 863 0cb4 5CFEFFEA 		b	.L16
 864              	.L61:
 865 0cb8 0130A0E3 		mov	r3, #1
 866 0cbc 00206CE2 		rsb	r2, ip, #0
 867 0cc0 1312A0E1 		lsl	r1, r3, r2
 868 0cc4 5022B0E1 		asrs	r2, r0, r2
 869 0cc8 011041E2 		sub	r1, r1, #1
 870 0ccc 010000E0 		and	r0, r0, r1
 871 0cd0 5113A0E1 		asr	r1, r1, r3
 872 0cd4 03108140 		addmi	r1, r1, r3
 873 0cd8 010050E1 		cmp	r0, r1
 874 0cdc 012082C2 		addgt	r2, r2, #1
 875 0ce0 40FEFFEA 		b	.L14
 876              	.L60:
 877 0ce4 0130A0E3 		mov	r3, #1
 878 0ce8 004062E2 		rsb	r4, r2, #0
 879 0cec 1324A0E1 		lsl	r2, r3, r4
 880 0cf0 5044B0E1 		asrs	r4, r0, r4
 881 0cf4 012042E2 		sub	r2, r2, #1
 882 0cf8 020000E0 		and	r0, r0, r2
 883 0cfc 5223A0E1 		asr	r2, r2, r3
 884 0d00 03208240 		addmi	r2, r2, r3
 885 0d04 020050E1 		cmp	r0, r2
 886 0d08 014084C2 		addgt	r4, r4, #1
 887 0d0c 24FEFFEA 		b	.L12
 888              	.L31:
 889 0d10 5C909DE5 		ldr	r9, [sp, #92]
 890              	.L33:
 891 0d14 D020D7E1 		ldrsb	r2, [r7]
 892 0d18 019089E2 		add	r9, r9, #1
 893 0d1c D080D6E1 		ldrsb	r8, [r6]
 894 0d20 0E0059E1 		cmp	r9, lr
 895 0d24 DA1096E1 		ldrsb	r1, [r6, r10]
 896 0d28 DA0097E1 		ldrsb	r0, [r7, r10]
 897 0d2c 0B8088E0 		add	r8, r8, fp
 898 0d30 923828E0 		mla	r8, r2, r8, r3
 899 0d34 DC2096E1 		ldrsb	r2, [r6, ip]
 900 0d38 0B3081E0 		add	r3, r1, fp
 901 0d3c DC1097E1 		ldrsb	r1, [r7, ip]
 902 0d40 0B2082E0 		add	r2, r2, fp
 903 0d44 056086E0 		add	r6, r6, r5
 904 0d48 908323E0 		mla	r3, r0, r3, r8
 905 0d4c 047087E0 		add	r7, r7, r4
 906 0d50 913223E0 		mla	r3, r1, r2, r3
 907 0d54 EEFFFF1A 		bne	.L33
 908 0d58 59FFFFEA 		b	.L22
 909              	.L24:
 910 0d5c 5C809DE5 		ldr	r8, [sp, #92]
 911              	.L30:
 912 0d60 DA2096E1 		ldrsb	r2, [r6, r10]
 913 0d64 018088E2 		add	r8, r8, #1
 914 0d68 DA9097E1 		ldrsb	r9, [r7, r10]
 915 0d6c 08005EE1 		cmp	lr, r8
 916 0d70 DC1096E1 		ldrsb	r1, [r6, ip]
 917 0d74 056086E0 		add	r6, r6, r5
 918 0d78 0B2082E0 		add	r2, r2, fp
 919 0d7c DC0097E1 		ldrsb	r0, [r7, ip]
 920 0d80 047087E0 		add	r7, r7, r4
 921 0d84 993223E0 		mla	r3, r9, r2, r3
 922 0d88 0B1081E0 		add	r1, r1, fp
 923 0d8c 903123E0 		mla	r3, r0, r1, r3
 924 0d90 F2FFFF1A 		bne	.L30
 925 0d94 4AFFFFEA 		b	.L22
 926              	.L47:
 927 0d98 5C209DE5 		ldr	r2, [sp, #92]
 928 0d9c 32FFFFEA 		b	.L25
 929              	.L46:
 930 0da0 0070A0E3 		mov	r7, #0
 931 0da4 6AFEFFEA 		b	.L7
 932              	.L40:
 933 0da8 0200E0E3 		mvn	r0, #2
 934 0dac 61DF8DE2 		add	sp, sp, #388
 935              		@ sp needed
 936 0db0 048BBDEC 		vldm	sp!, {d8-d9}
 937 0db4 F08FBDE8 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 938              	.L43:
 939 0db8 0000E0E3 		mvn	r0, #0
 940 0dbc 61DF8DE2 		add	sp, sp, #388
 941              		@ sp needed
 942 0dc0 048BBDEC 		vldm	sp!, {d8-d9}
 943 0dc4 F08FBDE8 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 945              		.ident	"GCC: (GNU Tools for ARM Embedded Processors 6-2017-q2-update) 6.3.1 20170620 (release) [AR
DEFINED SYMBOLS
                            *ABS*:00000000 arm_depthwise_conv_3x3_s8.c
C:\Users\a5050395\AppData\Local\Temp\cc8g2rfP.s:14     .text.arm_depthwise_conv_3x3_s8:00000000 $a
C:\Users\a5050395\AppData\Local\Temp\cc8g2rfP.s:20     .text.arm_depthwise_conv_3x3_s8:00000000 arm_depthwise_conv_3x3_s8

UNDEFINED SYMBOLS
memcpy
