   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1011 0f14 0310D2E5 		ldrb	r1, [r2, #3]	@ zero_extendqisi2
 1012 0f18 937E27E0 		mla	r7, r3, lr, r7
 1013 0f1c 0A1081E0 		add	r1, r1, r10
 1014 0f20 052082E0 		add	r2, r2, r5
 1015 0f24 938C28E0 		mla	r8, r3, ip, r8
 1016 0f28 939029E0 		mla	r9, r3, r0, r9
 1017 0f2c 936126E0 		mla	r6, r3, r1, r6
 1018 0f30 E9FFFF1A 		bne	.L10
 1019              	.L9:
 1020 0f34 10209DE5 		ldr	r2, [sp, #16]
 1021 0f38 2C109DE5 		ldr	r1, [sp, #44]
 1022 0f3c 18309DE5 		ldr	r3, [sp, #24]
 1023 0f40 012082E0 		add	r2, r2, r1
 1024 0f44 10208DE5 		str	r2, [sp, #16]
 1025 0f48 013083E2 		add	r3, r3, #1
 1026 0f4c 24209DE5 		ldr	r2, [sp, #36]
 1027 0f50 18308DE5 		str	r3, [sp, #24]
 1028 0f54 020053E1 		cmp	r3, r2
 1029 0f58 14309DE5 		ldr	r3, [sp, #20]
 1030 0f5c 30209DE5 		ldr	r2, [sp, #48]
 1031 0f60 023083E0 		add	r3, r3, r2
 1032 0f64 14308DE5 		str	r3, [sp, #20]
 1033 0f68 D2FFFF1A 		bne	.L11
 1034              	.L22:
 1035 0f6c 18329DE5 		ldr	r3, [sp, #536]
 1036 0f70 000053E3 		cmp	r3, #0
 1037 0f74 0B00000A 		beq	.L12
 1038 0f78 44109DE5 		ldr	r1, [sp, #68]
 1039 0f7c 203011E5 		ldr	r3, [r1, #-32]
 1040 0f80 1C2011E5 		ldr	r2, [r1, #-28]
 1041 0f84 00F0D1F5 		pld	[r1]
 1042 0f88 037087E0 		add	r7, r7, r3
 1043 0f8c 0130A0E1 		mov	r3, r1
 1044 0f90 04F0D1F5 		pld	[r1, #4]
 1045 0f94 028088E0 		add	r8, r8, r2
 1046 0f98 181011E5 		ldr	r1, [r1, #-24]
 1047 0f9c 143013E5 		ldr	r3, [r3, #-20]
 1048 0fa0 019089E0 		add	r9, r9, r1
 1049 0fa4 036086E0 		add	r6, r6, r3
 1050              	.L12:
 1051 0fa8 0131A0E3 		mov	r3, #1073741824
 1052 0fac 40129DE5 		ldr	r1, [sp, #576]
 1053 0fb0 38308DE5 		str	r3, [sp, #56]
 1054 0fb4 34309DE5 		ldr	r3, [sp, #52]
 1055 0fb8 1773A0E1 		lsl	r7, r7, r3
 1056 0fbc 0030A0E3 		mov	r3, #0
 1057 0fc0 3C308DE5 		str	r3, [sp, #60]
 1058 0fc4 D823CDE1 		ldrd	r2, [sp, #56]
 1059 0fc8 9127E3E0 		smlal	r2, r3, r1, r7
 1060 0fcc 3C129DE5 		ldr	r1, [sp, #572]
 1061 0fd0 000051E3 		cmp	r1, #0
 1062 0fd4 A22FA0E1 		lsr	r2, r2, #31
 1063 0fd8 832082E1 		orr	r2, r2, r3, lsl #1
 1064 0fdc 0240A0E1 		mov	r4, r2
 1065 0fe0 9F0000DA 		ble	.L94
 1066 0fe4 D823CDE1 		ldrd	r2, [sp, #56]
 1067 0fe8 0310A0E1 		mov	r1, r3
 1068 0fec 03C0A0E1 		mov	ip, r3
 1069 0ff0 0300A0E1 		mov	r0, r3
 1070              	.L13:
 1071 0ff4 0131A0E3 		mov	r3, #1073741824
 1072 0ff8 40E29DE5 		ldr	lr, [sp, #576]
 1073 0ffc 48308DE5 		str	r3, [sp, #72]
 1074 1000 34309DE5 		ldr	r3, [sp, #52]
 1075 1004 40729DE5 		ldr	r7, [sp, #576]
 1076 1008 1883A0E1 		lsl	r8, r8, r3
 1077 100c 0030A0E3 		mov	r3, #0
 1078 1010 4C308DE5 		str	r3, [sp, #76]
 1079 1014 D824CDE1 		ldrd	r2, [sp, #72]
 1080 1018 9E28E3E0 		smlal	r2, r3, lr, r8
 1081 101c 40E29DE5 		ldr	lr, [sp, #576]
 1082 1020 A22FA0E1 		lsr	r2, r2, #31
 1083 1024 832082E1 		orr	r2, r2, r3, lsl #1
 1084 1028 5250B0E1 		asrs	r5, r2, r0
 1085 102c 0C2002E0 		and	r2, r2, ip
 1086 1030 01308142 		addmi	r3, r1, #1
 1087 1034 0130A051 		movpl	r3, r1
 1088 1038 030052E1 		cmp	r2, r3
 1089 103c 0131A0E3 		mov	r3, #1073741824
 1090 1040 50308DE5 		str	r3, [sp, #80]
 1091 1044 015085C2 		addgt	r5, r5, #1
 1092 1048 34309DE5 		ldr	r3, [sp, #52]
 1093 104c 1993A0E1 		lsl	r9, r9, r3
 1094 1050 0030A0E3 		mov	r3, #0
 1095 1054 54308DE5 		str	r3, [sp, #84]
 1096 1058 D025CDE1 		ldrd	r2, [sp, #80]
 1097 105c 9E29E3E0 		smlal	r2, r3, lr, r9
 1098 1060 A22FA0E1 		lsr	r2, r2, #31
 1099 1064 832082E1 		orr	r2, r2, r3, lsl #1
 1100 1068 52E0B0E1 		asrs	lr, r2, r0
 1101 106c 0C2002E0 		and	r2, r2, ip
 1102 1070 01308142 		addmi	r3, r1, #1
 1103 1074 0130A051 		movpl	r3, r1
 1104 1078 030052E1 		cmp	r2, r3
 1105 107c 0131A0E3 		mov	r3, #1073741824
 1106 1080 58308DE5 		str	r3, [sp, #88]
 1107 1084 01E08EC2 		addgt	lr, lr, #1
 1108 1088 34309DE5 		ldr	r3, [sp, #52]
 1109 108c 1663A0E1 		lsl	r6, r6, r3
 1110 1090 0030A0E3 		mov	r3, #0
 1111 1094 5C308DE5 		str	r3, [sp, #92]
 1112 1098 D825CDE1 		ldrd	r2, [sp, #88]
 1113 109c 9726E3E0 		smlal	r2, r3, r7, r6
 1114 10a0 A22FA0E1 		lsr	r2, r2, #31
 1115 10a4 832082E1 		orr	r2, r2, r3, lsl #1
 1116 10a8 24329DE5 		ldr	r3, [sp, #548]
 1117 10ac 5200B0E1 		asrs	r0, r2, r0
 1118 10b0 0C2002E0 		and	r2, r2, ip
 1119 10b4 01108142 		addmi	r1, r1, #1
 1120 10b8 010052E1 		cmp	r2, r1
 1121 10bc 34129DE5 		ldr	r1, [sp, #564]
 1122 10c0 042083E0 		add	r2, r3, r4
 1123 10c4 010080C2 		addgt	r0, r0, #1
 1124 10c8 053083E0 		add	r3, r3, r5
 1125 10cc 010052E1 		cmp	r2, r1
 1126 10d0 24129DE5 		ldr	r1, [sp, #548]
 1127 10d4 0EE081E0 		add	lr, r1, lr
 1128 10d8 34129DE5 		ldr	r1, [sp, #564]
 1129 10dc 0120A0B1 		movlt	r2, r1
 1130 10e0 24129DE5 		ldr	r1, [sp, #548]
 1131 10e4 000081E0 		add	r0, r1, r0
 1132 10e8 38129DE5 		ldr	r1, [sp, #568]
 1133 10ec 010052E1 		cmp	r2, r1
 1134 10f0 44109DE5 		ldr	r1, [sp, #68]
 1135 10f4 101081E2 		add	r1, r1, #16
 1136 10f8 44108DE5 		str	r1, [sp, #68]
 1137 10fc 38129DE5 		ldr	r1, [sp, #568]
 1138 1100 0120A0A1 		movge	r2, r1
 1139 1104 34129DE5 		ldr	r1, [sp, #564]
 1140 1108 010053E1 		cmp	r3, r1
 1141 110c 0130A0B1 		movlt	r3, r1
 1142 1110 64109DE5 		ldr	r1, [sp, #100]
 1143 1114 0020C1E5 		strb	r2, [r1]
 1144 1118 38229DE5 		ldr	r2, [sp, #568]
 1145 111c 020053E1 		cmp	r3, r2
 1146 1120 40209DE5 		ldr	r2, [sp, #64]
 1147 1124 042082E2 		add	r2, r2, #4
 1148 1128 40208DE5 		str	r2, [sp, #64]
 1149 112c 38229DE5 		ldr	r2, [sp, #568]
 1150 1130 0230A0A1 		movge	r3, r2
 1151 1134 34229DE5 		ldr	r2, [sp, #564]
 1152 1138 0130C1E5 		strb	r3, [r1, #1]
 1153 113c 38329DE5 		ldr	r3, [sp, #568]
 1154 1140 02005EE1 		cmp	lr, r2
 1155 1144 02E0A0B1 		movlt	lr, r2
 1156 1148 03005EE1 		cmp	lr, r3
 1157 114c 03E0A0A1 		movge	lr, r3
 1158 1150 38329DE5 		ldr	r3, [sp, #568]
 1159 1154 020050E1 		cmp	r0, r2
 1160 1158 02E0C1E5 		strb	lr, [r1, #2]
 1161 115c 0200A0B1 		movlt	r0, r2
 1162 1160 6C209DE5 		ldr	r2, [sp, #108]
 1163 1164 030050E1 		cmp	r0, r3
 1164 1168 0300A0A1 		movge	r0, r3
 1165 116c 043081E2 		add	r3, r1, #4
 1166 1170 020053E1 		cmp	r3, r2
 1167 1174 0300C1E5 		strb	r0, [r1, #3]
 1168 1178 64308DE5 		str	r3, [sp, #100]
 1169 117c 3CFFFF1A 		bne	.L25
 1170 1180 7C309DE5 		ldr	r3, [sp, #124]
 1171 1184 BC209DE5 		ldr	r2, [sp, #188]
 1172 1188 043083E2 		add	r3, r3, #4
 1173 118c 023083E0 		add	r3, r3, r2
 1174 1190 7C308DE5 		str	r3, [sp, #124]
 1175              	.L24:
 1176 1194 84109DE5 		ldr	r1, [sp, #132]
 1177 1198 54219DE5 		ldr	r2, [sp, #340]
 1178 119c 023081E0 		add	r3, r1, r2
 1179 11a0 80109DE5 		ldr	r1, [sp, #128]
 1180 11a4 84308DE5 		str	r3, [sp, #132]
 1181 11a8 022181E0 		add	r2, r1, r2, lsl #2
 1182 11ac 80208DE5 		str	r2, [sp, #128]
 1183 11b0 B4209DE5 		ldr	r2, [sp, #180]
 1184 11b4 023043E0 		sub	r3, r3, r2
 1185 11b8 0C209DE5 		ldr	r2, [sp, #12]
 1186 11bc 030052E1 		cmp	r2, r3
 1187 11c0 68309DE5 		ldr	r3, [sp, #104]
 1188 11c4 013083E2 		add	r3, r3, #1
 1189 11c8 68308DE5 		str	r3, [sp, #104]
 1190 11cc 19FFFFCA 		bgt	.L23
 1191 11d0 0A30A0E1 		mov	r3, r10
 1192 11d4 0BA0A0E1 		mov	r10, fp
 1193 11d8 03B0A0E1 		mov	fp, r3
 1194              	.L8:
 1195 11dc 94209DE5 		ldr	r2, [sp, #148]
 1196 11e0 74109DE5 		ldr	r1, [sp, #116]
 1197 11e4 A8309DE5 		ldr	r3, [sp, #168]
 1198 11e8 021081E0 		add	r1, r1, r2
 1199 11ec 74108DE5 		str	r1, [sp, #116]
 1200 11f0 013083E2 		add	r3, r3, #1
 1201 11f4 D4109DE5 		ldr	r1, [sp, #212]
 1202 11f8 A8308DE5 		str	r3, [sp, #168]
 1203 11fc 010053E1 		cmp	r3, r1
 1204 1200 70309DE5 		ldr	r3, [sp, #112]
 1205 1204 023043E0 		sub	r3, r3, r2
 1206 1208 CC209DE5 		ldr	r2, [sp, #204]
 1207 120c 70308DE5 		str	r3, [sp, #112]
 1208 1210 88309DE5 		ldr	r3, [sp, #136]
 1209 1214 023083E0 		add	r3, r3, r2
 1210 1218 88308DE5 		str	r3, [sp, #136]
 1211 121c DDFEFF1A 		bne	.L26
 1212 1220 20B28DE5 		str	fp, [sp, #544]
 1213 1224 0AB0A0E1 		mov	fp, r10
 1214 1228 20A29DE5 		ldr	r10, [sp, #544]
 1215              	.L5:
 1216 122c 78109DE5 		ldr	r1, [sp, #120]
 1217 1230 B0209DE5 		ldr	r2, [sp, #176]
 1218 1234 AC309DE5 		ldr	r3, [sp, #172]
 1219 1238 021081E0 		add	r1, r1, r2
 1220 123c 78108DE5 		str	r1, [sp, #120]
 1221 1240 013083E2 		add	r3, r3, #1
 1222 1244 D8109DE5 		ldr	r1, [sp, #216]
 1223 1248 AC308DE5 		str	r3, [sp, #172]
 1224 124c 010053E1 		cmp	r3, r1
 1225 1250 8C309DE5 		ldr	r3, [sp, #140]
 1226 1254 023043E0 		sub	r3, r3, r2
 1227 1258 8C308DE5 		str	r3, [sp, #140]
 1228 125c A9FEFF1A 		bne	.L27
 1229 1260 66FEFFEA 		b	.L69
 1230              	.L94:
 1231 1264 A0C09DE5 		ldr	ip, [sp, #160]
 1232 1268 000052E3 		cmp	r2, #0
 1233 126c A4E09DE5 		ldr	lr, [sp, #164]
 1234 1270 C0409DE5 		ldr	r4, [sp, #192]
 1235 1274 9C009DE5 		ldr	r0, [sp, #156]
 1236 1278 0C10A0E1 		mov	r1, ip
 1237 127c 021001E0 		and	r1, r1, r2
 1238 1280 0E40A0A1 		movge	r4, lr
 1239 1284 040051E1 		cmp	r1, r4
 1240 1288 0010A0E1 		mov	r1, r0
 1241 128c 0E10A0D1 		movle	r1, lr
 1242 1290 5240A0E1 		asr	r4, r2, r0
 1243 1294 014084C2 		addgt	r4, r4, #1
 1244 1298 0E10A0C1 		movgt	r1, lr
 1245 129c 54FFFFEA 		b	.L13
 1247              		.ident	"GCC: (GNU Tools for ARM Embedded Processors 6-2017-q2-update) 6.3.1 20170620 (release) [AR
DEFINED SYMBOLS
                            *ABS*:00000000 arm_depthwise_conv_u8_basic_ver1.c
C:\Users\a5050395\AppData\Local\Temp\ccYNGWW7.s:14     .text.arm_depthwise_conv_u8_basic_ver1:00000000 $a
C:\Users\a5050395\AppData\Local\Temp\ccYNGWW7.s:20     .text.arm_depthwise_conv_u8_basic_ver1:00000000 arm_depthwise_conv_u8_basic_ver1

NO UNDEFINED SYMBOLS
