   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 521 06d4 ED70CDE5 		strb	r7, [sp, #237]
 522 06d8 EE60CDE5 		strb	r6, [sp, #238]
 523 06dc 7460FFE6 		uxth	r6, r4
 524 06e0 EF50CDE5 		strb	r5, [sp, #239]
 525 06e4 88709DE5 		ldr	r7, [sp, #136]
 526 06e8 0050D1E5 		ldrb	r5, [r1]	@ zero_extendqisi2
 527 06ec 382BDDED 		vldr	d18, [sp, #224]
 528 06f0 3A3BDDED 		vldr	d19, [sp, #232]
 529 06f4 060057E1 		cmp	r7, r6
 530 06f8 0B70D1E7 		ldrb	r7, [r1, fp]	@ zero_extendqisi2
 531 06fc 8B60D1E7 		ldrb	r6, [r1, fp, lsl #1]	@ zero_extendqisi2
 532 0700 D050CDE5 		strb	r5, [sp, #208]
 533 0704 64509DE5 		ldr	r5, [sp, #100]
 534 0708 0550D1E7 		ldrb	r5, [r1, r5]	@ zero_extendqisi2
 535 070c D170CDE5 		strb	r7, [sp, #209]
 536 0710 0B71D1E7 		ldrb	r7, [r1, fp, lsl #2]	@ zero_extendqisi2
 537 0714 D260CDE5 		strb	r6, [sp, #210]
 538 0718 60609DE5 		ldr	r6, [sp, #96]
 539 071c 0660D1E7 		ldrb	r6, [r1, r6]	@ zero_extendqisi2
 540 0720 D350CDE5 		strb	r5, [sp, #211]
 541 0724 68509DE5 		ldr	r5, [sp, #104]
 542 0728 0550D1E7 		ldrb	r5, [r1, r5]	@ zero_extendqisi2
 543 072c D470CDE5 		strb	r7, [sp, #212]
 544 0730 4C709DE5 		ldr	r7, [sp, #76]
 545 0734 0770D1E7 		ldrb	r7, [r1, r7]	@ zero_extendqisi2
 546 0738 D560CDE5 		strb	r6, [sp, #213]
 547 073c 8B61D1E7 		ldrb	r6, [r1, fp, lsl #3]	@ zero_extendqisi2
 548 0740 D650CDE5 		strb	r5, [sp, #214]
 549 0744 5C509DE5 		ldr	r5, [sp, #92]
 550 0748 0550D1E7 		ldrb	r5, [r1, r5]	@ zero_extendqisi2
 551 074c D770CDE5 		strb	r7, [sp, #215]
 552 0750 6C709DE5 		ldr	r7, [sp, #108]
 553 0754 0770D1E7 		ldrb	r7, [r1, r7]	@ zero_extendqisi2
 554 0758 D860CDE5 		strb	r6, [sp, #216]
 555 075c 58609DE5 		ldr	r6, [sp, #88]
 556 0760 0660D1E7 		ldrb	r6, [r1, r6]	@ zero_extendqisi2
 557 0764 D950CDE5 		strb	r5, [sp, #217]
 558 0768 70509DE5 		ldr	r5, [sp, #112]
 559 076c 0550D1E7 		ldrb	r5, [r1, r5]	@ zero_extendqisi2
 560 0770 DA70CDE5 		strb	r7, [sp, #218]
 561 0774 50709DE5 		ldr	r7, [sp, #80]
 562 0778 0770D1E7 		ldrb	r7, [r1, r7]	@ zero_extendqisi2
 563 077c DB60CDE5 		strb	r6, [sp, #219]
 564 0780 74609DE5 		ldr	r6, [sp, #116]
 565 0784 0660D1E7 		ldrb	r6, [r1, r6]	@ zero_extendqisi2
 566 0788 DC50CDE5 		strb	r5, [sp, #220]
 567 078c 54509DE5 		ldr	r5, [sp, #84]
 568 0790 0550D1E7 		ldrb	r5, [r1, r5]	@ zero_extendqisi2
 569 0794 031081E0 		add	r1, r1, r3
 570 0798 DD70CDE5 		strb	r7, [sp, #221]
 571 079c DE60CDE5 		strb	r6, [sp, #222]
 572 07a0 DF50CDE5 		strb	r5, [sp, #223]
 573 07a4 346BDDED 		vldr	d22, [sp, #208]
 574 07a8 367BDDED 		vldr	d23, [sp, #216]
 575 07ac A24CC6F2 		vmull.s8 q10, d22, d18
 576 07b0 A32CC7F2 		vmull.s8 q9, d23, d19
 577 07b4 346AD0F2 		vmovl.s16 q11, d20
 578 07b8 354AD0F2 		vmovl.s16 q10, d21
 579 07bc E00866F2 		vadd.i32	q8, q11, q8
 580 07c0 326AD0F2 		vmovl.s16 q11, d18
 581 07c4 E00864F2 		vadd.i32	q8, q10, q8
 582 07c8 332AD0F2 		vmovl.s16 q9, d19
 583 07cc E00866F2 		vadd.i32	q8, q11, q8
 584 07d0 E00862F2 		vadd.i32	q8, q9, q8
 585 07d4 94FFFF8A 		bhi	.L21
 586 07d8 80209DE5 		ldr	r2, [sp, #128]
 587 07dc A10860F2 		vadd.i32	d16, d16, d17
 588 07e0 2C109DE5 		ldr	r1, [sp, #44]
 589 07e4 04309DE5 		ldr	r3, [sp, #4]
 590 07e8 B00B60F2 		vpadd.i32	d16, d16, d16
 591 07ec 010052E1 		cmp	r2, r1
 592 07f0 7C209DE5 		ldr	r2, [sp, #124]
 593 07f4 02E08EE0 		add	lr, lr, r2
 594 07f8 02C08CE0 		add	ip, ip, r2
 595 07fc 902B10EE 		vmov.32	r2, d16[0]
 596 0800 023083E0 		add	r3, r3, r2
 597 0804 8500000A 		beq	.L19
 598 0808 8C209DE5 		ldr	r2, [sp, #140]
 599              	.L20:
 600 080c 014042E2 		sub	r4, r2, #1
 601 0810 D050DEE1 		ldrsb	r5, [lr]
 602 0814 7440FFE6 		uxth	r4, r4
 603 0818 D010DCE1 		ldrsb	r1, [ip]
 604 081c 000054E3 		cmp	r4, #0
 605 0820 0B408CE0 		add	r4, ip, fp
 606 0824 853103E1 		smlabb	r3, r5, r1, r3
 607 0828 0B508EE0 		add	r5, lr, fp
 608 082c 7B00000A 		beq	.L19
 609 0830 021042E2 		sub	r1, r2, #2
 610 0834 DBE09EE1 		ldrsb	lr, [lr, fp]
 611 0838 7110FFE6 		uxth	r1, r1
 612 083c DBC09CE1 		ldrsb	ip, [ip, fp]
 613 0840 000051E3 		cmp	r1, #0
 614 0844 0B1084E0 		add	r1, r4, fp
 615 0848 8E3C03E1 		smlabb	r3, lr, ip, r3
 616 084c 0BE085E0 		add	lr, r5, fp
 617 0850 7200000A 		beq	.L19
 618 0854 03C042E2 		sub	ip, r2, #3
 619 0858 DB5095E1 		ldrsb	r5, [r5, fp]
 620 085c 7CC0FFE6 		uxth	ip, ip
 621 0860 DB4094E1 		ldrsb	r4, [r4, fp]
 622 0864 00005CE3 		cmp	ip, #0
 623 0868 0BC081E0 		add	ip, r1, fp
 624 086c 853403E1 		smlabb	r3, r5, r4, r3
 625 0870 0B508EE0 		add	r5, lr, fp
 626 0874 6900000A 		beq	.L19
 627 0878 044042E2 		sub	r4, r2, #4
 628 087c DBE09EE1 		ldrsb	lr, [lr, fp]
 629 0880 7440FFE6 		uxth	r4, r4
 630 0884 DB1091E1 		ldrsb	r1, [r1, fp]
 631 0888 000054E3 		cmp	r4, #0
 632 088c 0B408CE0 		add	r4, ip, fp
 633 0890 8E3103E1 		smlabb	r3, lr, r1, r3
 634 0894 0BE085E0 		add	lr, r5, fp
 635 0898 6000000A 		beq	.L19
 636 089c 051042E2 		sub	r1, r2, #5
 637 08a0 DB5095E1 		ldrsb	r5, [r5, fp]
 638 08a4 7110FFE6 		uxth	r1, r1
 639 08a8 DBC09CE1 		ldrsb	ip, [ip, fp]
 640 08ac 000051E3 		cmp	r1, #0
 641 08b0 0B1084E0 		add	r1, r4, fp
 642 08b4 853C03E1 		smlabb	r3, r5, ip, r3
 643 08b8 0B508EE0 		add	r5, lr, fp
 644 08bc 5700000A 		beq	.L19
 645 08c0 06C042E2 		sub	ip, r2, #6
 646 08c4 DB4094E1 		ldrsb	r4, [r4, fp]
 647 08c8 7CC0FFE6 		uxth	ip, ip
 648 08cc DBE09EE1 		ldrsb	lr, [lr, fp]
 649 08d0 00005CE3 		cmp	ip, #0
 650 08d4 0BC081E0 		add	ip, r1, fp
 651 08d8 8E3403E1 		smlabb	r3, lr, r4, r3
 652 08dc 0B4085E0 		add	r4, r5, fp
 653 08e0 4E00000A 		beq	.L19
 654 08e4 07E042E2 		sub	lr, r2, #7
 655 08e8 DB5095E1 		ldrsb	r5, [r5, fp]
 656 08ec 7EE0FFE6 		uxth	lr, lr
 657 08f0 DB1091E1 		ldrsb	r1, [r1, fp]
 658 08f4 00005EE3 		cmp	lr, #0
 659 08f8 0BE08CE0 		add	lr, ip, fp
 660 08fc 853103E1 		smlabb	r3, r5, r1, r3
 661 0900 0B5084E0 		add	r5, r4, fp
 662 0904 4500000A 		beq	.L19
 663 0908 081042E2 		sub	r1, r2, #8
 664 090c DB4094E1 		ldrsb	r4, [r4, fp]
 665 0910 7110FFE6 		uxth	r1, r1
 666 0914 DBC09CE1 		ldrsb	ip, [ip, fp]
 667 0918 000051E3 		cmp	r1, #0
 668 091c 0B108EE0 		add	r1, lr, fp
 669 0920 843C03E1 		smlabb	r3, r4, ip, r3
 670 0924 0B4085E0 		add	r4, r5, fp
 671 0928 3C00000A 		beq	.L19
 672 092c 09C042E2 		sub	ip, r2, #9
 673 0930 DB5095E1 		ldrsb	r5, [r5, fp]
 674 0934 7CC0FFE6 		uxth	ip, ip
 675 0938 DBE09EE1 		ldrsb	lr, [lr, fp]
 676 093c 00005CE3 		cmp	ip, #0
 677 0940 0BC081E0 		add	ip, r1, fp
 678 0944 853E03E1 		smlabb	r3, r5, lr, r3
 679 0948 0B5084E0 		add	r5, r4, fp
 680 094c 3300000A 		beq	.L19
 681 0950 0AE042E2 		sub	lr, r2, #10
 682 0954 DB4094E1 		ldrsb	r4, [r4, fp]
 683 0958 7EE0FFE6 		uxth	lr, lr
 684 095c DB1091E1 		ldrsb	r1, [r1, fp]
 685 0960 00005EE3 		cmp	lr, #0
 686 0964 0BE08CE0 		add	lr, ip, fp
 687 0968 843103E1 		smlabb	r3, r4, r1, r3
 688 096c 0B4085E0 		add	r4, r5, fp
 689 0970 2A00000A 		beq	.L19
 690 0974 0B1042E2 		sub	r1, r2, #11
 691 0978 DB5095E1 		ldrsb	r5, [r5, fp]
 692 097c 7110FFE6 		uxth	r1, r1
 693 0980 DBC09CE1 		ldrsb	ip, [ip, fp]
 694 0984 000051E3 		cmp	r1, #0
 695 0988 0B108EE0 		add	r1, lr, fp
 696 098c 853C03E1 		smlabb	r3, r5, ip, r3
 697 0990 0B5084E0 		add	r5, r4, fp
 698 0994 2100000A 		beq	.L19
 699 0998 0CC042E2 		sub	ip, r2, #12
 700 099c DB4094E1 		ldrsb	r4, [r4, fp]
 701 09a0 7CC0FFE6 		uxth	ip, ip
 702 09a4 DBE09EE1 		ldrsb	lr, [lr, fp]
 703 09a8 00005CE3 		cmp	ip, #0
 704 09ac 0BC081E0 		add	ip, r1, fp
 705 09b0 843E03E1 		smlabb	r3, r4, lr, r3
 706 09b4 0B4085E0 		add	r4, r5, fp
 707 09b8 1800000A 		beq	.L19
 708 09bc 0DE042E2 		sub	lr, r2, #13
 709 09c0 DB5095E1 		ldrsb	r5, [r5, fp]
 710 09c4 7EE0FFE6 		uxth	lr, lr
 711 09c8 DB1091E1 		ldrsb	r1, [r1, fp]
 712 09cc 00005EE3 		cmp	lr, #0
 713 09d0 0BE08CE0 		add	lr, ip, fp
 714 09d4 853103E1 		smlabb	r3, r5, r1, r3
 715 09d8 0B5084E0 		add	r5, r4, fp
 716 09dc 0F00000A 		beq	.L19
 717 09e0 0E1042E2 		sub	r1, r2, #14
 718 09e4 DBC09CE1 		ldrsb	ip, [ip, fp]
 719 09e8 7110FFE6 		uxth	r1, r1
 720 09ec DB4094E1 		ldrsb	r4, [r4, fp]
 721 09f0 000051E3 		cmp	r1, #0
 722 09f4 0B108EE0 		add	r1, lr, fp
 723 09f8 843C03E1 		smlabb	r3, r4, ip, r3
 724 09fc 0BC085E0 		add	ip, r5, fp
 725 0a00 0600000A 		beq	.L19
 726 0a04 DB4095E1 		ldrsb	r4, [r5, fp]
 727 0a08 0F0052E3 		cmp	r2, #15
 728 0a0c DB209EE1 		ldrsb	r2, [lr, fp]
 729 0a10 843203E1 		smlabb	r3, r4, r2, r3
 730 0a14 DB209C11 		ldrsbne	r2, [ip, fp]
 731 0a18 DB109111 		ldrsbne	r1, [r1, fp]
 732 0a1c 82310311 		smlabbne	r3, r2, r1, r3
 733              	.L19:
 734 0a20 1C209DE5 		ldr	r2, [sp, #28]
 735 0a24 5332A0E1 		asr	r3, r3, r2
 736 0a28 00209DE5 		ldr	r2, [sp]
 737 0a2c 0A0053E1 		cmp	r3, r10
 738 0a30 0A30A0B1 		movlt	r3, r10
 739 0a34 7F0053E3 		cmp	r3, #127
 740 0a38 7F30A0A3 		movge	r3, #127
 741 0a3c 020050E1 		cmp	r0, r2
 742 0a40 0130E9E5 		strb	r3, [r9, #1]!
 743 0a44 E2FEFF1A 		bne	.L26
 744 0a48 3C319DE5 		ldr	r3, [sp, #316]
 745 0a4c BC209DE5 		ldr	r2, [sp, #188]
 746 0a50 023083E0 		add	r3, r3, r2
 747 0a54 3C318DE5 		str	r3, [sp, #316]
 748              	.L18:
 749 0a58 98309DE5 		ldr	r3, [sp, #152]
 750 0a5c 90109DE5 		ldr	r1, [sp, #144]
 751 0a60 012083E2 		add	r2, r3, #1
 752 0a64 94309DE5 		ldr	r3, [sp, #148]
 753 0a68 7220BFE6 		sxth	r2, r2
 754 0a6c 013083E0 		add	r3, r3, r1
 755 0a70 98208DE5 		str	r2, [sp, #152]
 756 0a74 7330FFE6 		uxth	r3, r3
 757 0a78 90308DE5 		str	r3, [sp, #144]
 758 0a7c A8309DE5 		ldr	r3, [sp, #168]
 759 0a80 020053E1 		cmp	r3, r2
 760 0a84 0230A0E1 		mov	r3, r2
 761 0a88 E5FDFFCA 		bgt	.L27
 762 0a8c C8309DE5 		ldr	r3, [sp, #200]
 763 0a90 C4109DE5 		ldr	r1, [sp, #196]
 764 0a94 012083E2 		add	r2, r3, #1
 765 0a98 94309DE5 		ldr	r3, [sp, #148]
 766 0a9c 7220BFE6 		sxth	r2, r2
 767 0aa0 013083E0 		add	r3, r3, r1
 768 0aa4 C8208DE5 		str	r2, [sp, #200]
 769 0aa8 7330FFE6 		uxth	r3, r3
 770 0aac C4308DE5 		str	r3, [sp, #196]
 771 0ab0 A8309DE5 		ldr	r3, [sp, #168]
 772 0ab4 020053E1 		cmp	r3, r2
 773 0ab8 0230A0E1 		mov	r3, r2
 774 0abc CCFDFFCA 		bgt	.L28
 775              	.L29:
 776 0ac0 0000A0E3 		mov	r0, #0
 777 0ac4 FCD08DE2 		add	sp, sp, #252
 778              		@ sp needed
 779 0ac8 F08FBDE8 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 780              	.L32:
 781 0acc 2C209DE5 		ldr	r2, [sp, #44]
 782 0ad0 4DFFFFEA 		b	.L20
 783              	.L6:
 784 0ad4 0840A0E1 		mov	r4, r8
 785              	.L11:
 786 0ad8 014084E2 		add	r4, r4, #1
 787 0adc 0A00A0E1 		mov	r0, r10
 788 0ae0 7440BFE6 		sxth	r4, r4
 789 0ae4 0B20A0E1 		mov	r2, fp
 790 0ae8 0010A0E3 		mov	r1, #0
 791 0aec FEFFFFEB 		bl	memset
 792 0af0 050054E1 		cmp	r4, r5
 793 0af4 0BA08AE0 		add	r10, r10, fp
 794 0af8 F6FFFFBA 		blt	.L11
 795 0afc FDFDFFEA 		b	.L5
 796              	.L31:
 797 0b00 0300A0E1 		mov	r0, r3
 798 0b04 30319DE5 		ldr	r3, [sp, #304]
 799 0b08 14308DE5 		str	r3, [sp, #20]
 800 0b0c A5FEFFEA 		b	.L13
 801              	.L30:
 802 0b10 0200E0E3 		mvn	r0, #2
 803 0b14 FCD08DE2 		add	sp, sp, #252
 804              		@ sp needed
 805 0b18 F08FBDE8 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 807              		.ident	"GCC: (GNU Tools for ARM Embedded Processors 6-2017-q2-update) 6.3.1 20170620 (release) [AR
DEFINED SYMBOLS
                            *ABS*:00000000 arm_depthwise_separable_conv_HWC_q7.c
C:\Users\a5050395\AppData\Local\Temp\ccb660Xd.s:14     .text.arm_depthwise_separable_conv_HWC_q7:00000000 $a
C:\Users\a5050395\AppData\Local\Temp\ccb660Xd.s:20     .text.arm_depthwise_separable_conv_HWC_q7:00000000 arm_depthwise_separable_conv_HWC_q7

UNDEFINED SYMBOLS
memset
memcpy
