   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1020 0f38 D8FFFF1A 		bne	.L12
 1021              	.L9:
 1022 0f3c 28309DE5 		ldr	r3, [sp, #40]
 1023 0f40 001093E5 		ldr	r1, [r3]
 1024 0f44 0131A0E3 		mov	r3, #1073741824
 1025 0f48 38308DE5 		str	r3, [sp, #56]
 1026 0f4c 2C309DE5 		ldr	r3, [sp, #44]
 1027 0f50 000051E3 		cmp	r1, #0
 1028 0f54 002093E5 		ldr	r2, [r3]
 1029 0f58 0030A0E3 		mov	r3, #0
 1030 0f5c 3C308DE5 		str	r3, [sp, #60]
 1031 0f60 C13FC1E1 		bic	r3, r1, r1, asr #31
 1032 0f64 D863CDE1 		ldrd	r6, [sp, #56]
 1033 0f68 1533A0E1 		lsl	r3, r5, r3
 1034 0f6c 9263E7E0 		smlal	r6, r7, r2, r3
 1035 0f70 A62FA0E1 		lsr	r2, r6, #31
 1036 0f74 872082E1 		orr	r2, r2, r7, lsl #1
 1037 0f78 0250A0E1 		mov	r5, r2
 1038 0f7c 9C0000DA 		ble	.L78
 1039              	.L13:
 1040 0f80 28309DE5 		ldr	r3, [sp, #40]
 1041 0f84 041093E5 		ldr	r1, [r3, #4]
 1042 0f88 0131A0E3 		mov	r3, #1073741824
 1043 0f8c 40308DE5 		str	r3, [sp, #64]
 1044 0f90 2C309DE5 		ldr	r3, [sp, #44]
 1045 0f94 000051E3 		cmp	r1, #0
 1046 0f98 042093E5 		ldr	r2, [r3, #4]
 1047 0f9c 0030A0E3 		mov	r3, #0
 1048 0fa0 44308DE5 		str	r3, [sp, #68]
 1049 0fa4 C13FC1E1 		bic	r3, r1, r1, asr #31
 1050 0fa8 D064CDE1 		ldrd	r6, [sp, #64]
 1051 0fac 1433A0E1 		lsl	r3, r4, r3
 1052 0fb0 9263E7E0 		smlal	r6, r7, r2, r3
 1053 0fb4 A62FA0E1 		lsr	r2, r6, #31
 1054 0fb8 872082E1 		orr	r2, r2, r7, lsl #1
 1055 0fbc 0240A0E1 		mov	r4, r2
 1056 0fc0 AC0000DA 		ble	.L79
 1057              	.L15:
 1058 0fc4 28309DE5 		ldr	r3, [sp, #40]
 1059 0fc8 081093E5 		ldr	r1, [r3, #8]
 1060 0fcc 0131A0E3 		mov	r3, #1073741824
 1061 0fd0 48308DE5 		str	r3, [sp, #72]
 1062 0fd4 2C309DE5 		ldr	r3, [sp, #44]
 1063 0fd8 000051E3 		cmp	r1, #0
 1064 0fdc 082093E5 		ldr	r2, [r3, #8]
 1065 0fe0 0030A0E3 		mov	r3, #0
 1066 0fe4 4C308DE5 		str	r3, [sp, #76]
 1067 0fe8 C13FC1E1 		bic	r3, r1, r1, asr #31
 1068 0fec D864CDE1 		ldrd	r6, [sp, #72]
 1069 0ff0 1E33A0E1 		lsl	r3, lr, r3
 1070 0ff4 9263E7E0 		smlal	r6, r7, r2, r3
 1071 0ff8 A62FA0E1 		lsr	r2, r6, #31
 1072 0ffc 872082E1 		orr	r2, r2, r7, lsl #1
 1073 1000 02E0A0E1 		mov	lr, r2
 1074 1004 900000DA 		ble	.L80
 1075              	.L17:
 1076 1008 28309DE5 		ldr	r3, [sp, #40]
 1077 100c 0C1093E5 		ldr	r1, [r3, #12]
 1078 1010 0131A0E3 		mov	r3, #1073741824
 1079 1014 50308DE5 		str	r3, [sp, #80]
 1080 1018 2C309DE5 		ldr	r3, [sp, #44]
 1081 101c 000051E3 		cmp	r1, #0
 1082 1020 0C2093E5 		ldr	r2, [r3, #12]
 1083 1024 0030A0E3 		mov	r3, #0
 1084 1028 54308DE5 		str	r3, [sp, #84]
 1085 102c C13FC1E1 		bic	r3, r1, r1, asr #31
 1086 1030 D065CDE1 		ldrd	r6, [sp, #80]
 1087 1034 1C33A0E1 		lsl	r3, ip, r3
 1088 1038 9263E7E0 		smlal	r6, r7, r2, r3
 1089 103c A62FA0E1 		lsr	r2, r6, #31
 1090 1040 872082E1 		orr	r2, r2, r7, lsl #1
 1091 1044 0200A0E1 		mov	r0, r2
 1092 1048 740000DA 		ble	.L81
 1093              	.L19:
 1094 104c 60209DE5 		ldr	r2, [sp, #96]
 1095 1050 64C09DE5 		ldr	ip, [sp, #100]
 1096 1054 041082E0 		add	r1, r2, r4
 1097 1058 34409DE5 		ldr	r4, [sp, #52]
 1098 105c 053082E0 		add	r3, r2, r5
 1099 1060 0250A0E1 		mov	r5, r2
 1100 1064 0E2085E0 		add	r2, r5, lr
 1101 1068 68E09DE5 		ldr	lr, [sp, #104]
 1102 106c 0C0053E1 		cmp	r3, ip
 1103 1070 104084E2 		add	r4, r4, #16
 1104 1074 0C30A0B1 		movlt	r3, ip
 1105 1078 34408DE5 		str	r4, [sp, #52]
 1106 107c 58409DE5 		ldr	r4, [sp, #88]
 1107 1080 0E0053E1 		cmp	r3, lr
 1108 1084 0E30A0A1 		movge	r3, lr
 1109 1088 0C0051E1 		cmp	r1, ip
 1110 108c 0C10A0B1 		movlt	r1, ip
 1111 1090 000085E0 		add	r0, r5, r0
 1112 1094 0030C4E5 		strb	r3, [r4]
 1113 1098 0E0051E1 		cmp	r1, lr
 1114 109c 2C309DE5 		ldr	r3, [sp, #44]
 1115 10a0 0E10A0A1 		movge	r1, lr
 1116 10a4 0C0052E1 		cmp	r2, ip
 1117 10a8 0110C4E5 		strb	r1, [r4, #1]
 1118 10ac 0C20A0B1 		movlt	r2, ip
 1119 10b0 103083E2 		add	r3, r3, #16
 1120 10b4 0E0052E1 		cmp	r2, lr
 1121 10b8 2C308DE5 		str	r3, [sp, #44]
 1122 10bc 0E20A0A1 		movge	r2, lr
 1123 10c0 28309DE5 		ldr	r3, [sp, #40]
 1124 10c4 0C0050E1 		cmp	r0, ip
 1125 10c8 0220C4E5 		strb	r2, [r4, #2]
 1126 10cc 0C00A0B1 		movlt	r0, ip
 1127 10d0 6C209DE5 		ldr	r2, [sp, #108]
 1128 10d4 0E0050E1 		cmp	r0, lr
 1129 10d8 103083E2 		add	r3, r3, #16
 1130 10dc 0E00A0A1 		movge	r0, lr
 1131 10e0 28308DE5 		str	r3, [sp, #40]
 1132 10e4 30309DE5 		ldr	r3, [sp, #48]
 1133 10e8 0300C4E5 		strb	r0, [r4, #3]
 1134 10ec 043083E2 		add	r3, r3, #4
 1135 10f0 30308DE5 		str	r3, [sp, #48]
 1136 10f4 043084E2 		add	r3, r4, #4
 1137 10f8 020053E1 		cmp	r3, r2
 1138 10fc 58308DE5 		str	r3, [sp, #88]
 1139 1100 54FFFF1A 		bne	.L21
 1140 1104 90309DE5 		ldr	r3, [sp, #144]
 1141 1108 E4209DE5 		ldr	r2, [sp, #228]
 1142 110c 043083E2 		add	r3, r3, #4
 1143 1110 023083E0 		add	r3, r3, r2
 1144 1114 90308DE5 		str	r3, [sp, #144]
 1145              	.L23:
 1146 1118 8C309DE5 		ldr	r3, [sp, #140]
 1147 111c 74209DE5 		ldr	r2, [sp, #116]
 1148 1120 7C009DE5 		ldr	r0, [sp, #124]
 1149 1124 023083E0 		add	r3, r3, r2
 1150 1128 D8209DE5 		ldr	r2, [sp, #216]
 1151 112c 0310A0E1 		mov	r1, r3
 1152 1130 8C308DE5 		str	r3, [sp, #140]
 1153 1134 023080E0 		add	r3, r0, r2
 1154 1138 7C308DE5 		str	r3, [sp, #124]
 1155 113c 0130A0E1 		mov	r3, r1
 1156 1140 DC109DE5 		ldr	r1, [sp, #220]
 1157 1144 013043E0 		sub	r3, r3, r1
 1158 1148 80109DE5 		ldr	r1, [sp, #128]
 1159 114c 021081E0 		add	r1, r1, r2
 1160 1150 80108DE5 		str	r1, [sp, #128]
 1161 1154 04109DE5 		ldr	r1, [sp, #4]
 1162 1158 030051E1 		cmp	r1, r3
 1163 115c 94109DE5 		ldr	r1, [sp, #148]
 1164 1160 023081E0 		add	r3, r1, r2
 1165 1164 94308DE5 		str	r3, [sp, #148]
 1166 1168 5C309DE5 		ldr	r3, [sp, #92]
 1167 116c 013083E2 		add	r3, r3, #1
 1168 1170 5C308DE5 		str	r3, [sp, #92]
 1169 1174 24FFFFCA 		bgt	.L22
 1170              	.L8:
 1171 1178 C0209DE5 		ldr	r2, [sp, #192]
 1172 117c 84109DE5 		ldr	r1, [sp, #132]
 1173 1180 A4309DE5 		ldr	r3, [sp, #164]
 1174 1184 021081E0 		add	r1, r1, r2
 1175 1188 84108DE5 		str	r1, [sp, #132]
 1176 118c 013083E2 		add	r3, r3, #1
 1177 1190 A0109DE5 		ldr	r1, [sp, #160]
 1178 1194 A4308DE5 		str	r3, [sp, #164]
 1179 1198 030051E1 		cmp	r1, r3
 1180 119c 78309DE5 		ldr	r3, [sp, #120]
 1181 11a0 023043E0 		sub	r3, r3, r2
 1182 11a4 EC209DE5 		ldr	r2, [sp, #236]
 1183 11a8 78308DE5 		str	r3, [sp, #120]
 1184 11ac 98309DE5 		ldr	r3, [sp, #152]
 1185 11b0 023083E0 		add	r3, r3, r2
 1186 11b4 98308DE5 		str	r3, [sp, #152]
 1187 11b8 EBFEFF1A 		bne	.L24
 1188              	.L5:
 1189 11bc 88109DE5 		ldr	r1, [sp, #136]
 1190 11c0 C4209DE5 		ldr	r2, [sp, #196]
 1191 11c4 A8309DE5 		ldr	r3, [sp, #168]
 1192 11c8 021081E0 		add	r1, r1, r2
 1193 11cc 88108DE5 		str	r1, [sp, #136]
 1194 11d0 013083E2 		add	r3, r3, #1
 1195 11d4 D0109DE5 		ldr	r1, [sp, #208]
 1196 11d8 A8308DE5 		str	r3, [sp, #168]
 1197 11dc 030051E1 		cmp	r1, r3
 1198 11e0 9C309DE5 		ldr	r3, [sp, #156]
 1199 11e4 023043E0 		sub	r3, r3, r2
 1200 11e8 9C308DE5 		str	r3, [sp, #156]
 1201 11ec BFFEFF1A 		bne	.L25
 1202 11f0 6FFEFFEA 		b	.L54
 1203              	.L78:
 1204 11f4 0100A0E3 		mov	r0, #1
 1205 11f8 001061E2 		rsb	r1, r1, #0
 1206 11fc 1031A0E1 		lsl	r3, r0, r1
 1207 1200 5251B0E1 		asrs	r5, r2, r1
 1208 1204 013043E2 		sub	r3, r3, #1
 1209 1208 032002E0 		and	r2, r2, r3
 1210 120c 5330A0E1 		asr	r3, r3, r0
 1211 1210 00308340 		addmi	r3, r3, r0
 1212 1214 030052E1 		cmp	r2, r3
 1213 1218 015085C2 		addgt	r5, r5, #1
 1214 121c 57FFFFEA 		b	.L13
 1215              	.L81:
 1216 1220 001061E2 		rsb	r1, r1, #0
 1217 1224 0100A0E3 		mov	r0, #1
 1218 1228 1031A0E1 		lsl	r3, r0, r1
 1219 122c 5201B0E1 		asrs	r0, r2, r1
 1220 1230 013043E2 		sub	r3, r3, #1
 1221 1234 032002E0 		and	r2, r2, r3
 1222 1238 C330A0E1 		asr	r3, r3, #1
 1223 123c 01308342 		addmi	r3, r3, #1
 1224 1240 030052E1 		cmp	r2, r3
 1225 1244 010080C2 		addgt	r0, r0, #1
 1226 1248 7FFFFFEA 		b	.L19
 1227              	.L80:
 1228 124c 0100A0E3 		mov	r0, #1
 1229 1250 001061E2 		rsb	r1, r1, #0
 1230 1254 1031A0E1 		lsl	r3, r0, r1
 1231 1258 52E1B0E1 		asrs	lr, r2, r1
 1232 125c 013043E2 		sub	r3, r3, #1
 1233 1260 032002E0 		and	r2, r2, r3
 1234 1264 5330A0E1 		asr	r3, r3, r0
 1235 1268 00308340 		addmi	r3, r3, r0
 1236 126c 030052E1 		cmp	r2, r3
 1237 1270 01E08EC2 		addgt	lr, lr, #1
 1238 1274 63FFFFEA 		b	.L17
 1239              	.L79:
 1240 1278 0100A0E3 		mov	r0, #1
 1241 127c 001061E2 		rsb	r1, r1, #0
 1242 1280 1031A0E1 		lsl	r3, r0, r1
 1243 1284 5241B0E1 		asrs	r4, r2, r1
 1244 1288 013043E2 		sub	r3, r3, #1
 1245 128c 032002E0 		and	r2, r2, r3
 1246 1290 5330A0E1 		asr	r3, r3, r0
 1247 1294 00308340 		addmi	r3, r3, r0
 1248 1298 030052E1 		cmp	r2, r3
 1249 129c 014084C2 		addgt	r4, r4, #1
 1250 12a0 47FFFFEA 		b	.L15
 1252              		.ident	"GCC: (GNU Tools for ARM Embedded Processors 6-2017-q2-update) 6.3.1 20170620 (release) [AR
DEFINED SYMBOLS
                            *ABS*:00000000 arm_depthwise_conv_s8.c
C:\Users\a5050395\AppData\Local\Temp\ccW40muS.s:14     .text.arm_depthwise_conv_s8:00000000 $a
C:\Users\a5050395\AppData\Local\Temp\ccW40muS.s:20     .text.arm_depthwise_conv_s8:00000000 arm_depthwise_conv_s8

NO UNDEFINED SYMBOLS
