   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 562 0754 D1C09EE1 		ldrsb	ip, [lr, r1]
 563 0758 0A0082E2 		add	r0, r2, #10
 564 075c 00005BE1 		cmp	fp, r0
 565 0760 01C189E7 		str	ip, [r9, r1, lsl #2]
 566 0764 D7FEFFDA 		ble	.L11
 567 0768 D0C09EE1 		ldrsb	ip, [lr, r0]
 568 076c 0B1082E2 		add	r1, r2, #11
 569 0770 01005BE1 		cmp	fp, r1
 570 0774 00C189E7 		str	ip, [r9, r0, lsl #2]
 571 0778 D2FEFFDA 		ble	.L11
 572 077c D1C09EE1 		ldrsb	ip, [lr, r1]
 573 0780 0C0082E2 		add	r0, r2, #12
 574 0784 00005BE1 		cmp	fp, r0
 575 0788 01C189E7 		str	ip, [r9, r1, lsl #2]
 576 078c CDFEFFDA 		ble	.L11
 577 0790 D0C09EE1 		ldrsb	ip, [lr, r0]
 578 0794 0D1082E2 		add	r1, r2, #13
 579 0798 01005BE1 		cmp	fp, r1
 580 079c 00C189E7 		str	ip, [r9, r0, lsl #2]
 581 07a0 C8FEFFDA 		ble	.L11
 582 07a4 0E2082E2 		add	r2, r2, #14
 583 07a8 D1009EE1 		ldrsb	r0, [lr, r1]
 584 07ac 02005BE1 		cmp	fp, r2
 585 07b0 010189E7 		str	r0, [r9, r1, lsl #2]
 586 07b4 D2109EC1 		ldrsbgt	r1, [lr, r2]
 587 07b8 021189C7 		strgt	r1, [r9, r2, lsl #2]
 588 07bc C1FEFFEA 		b	.L11
 589              	.L37:
 590 07c0 0420A0E1 		mov	r2, r4
 591 07c4 B5FFFFEA 		b	.L13
 592              	.L12:
 593 07c8 08005BE3 		cmp	fp, #8
 594 07cc 190000DA 		ble	.L38
 595 07d0 642089E2 		add	r2, r9, #100
 596 07d4 0E00A0E1 		mov	r0, lr
 597 07d8 0410A0E1 		mov	r1, r4
 598              	.L19:
 599 07dc D0C0D0E1 		ldrsb	ip, [r0]
 600 07e0 081081E2 		add	r1, r1, #8
 601 07e4 070051E1 		cmp	r1, r7
 602 07e8 00F0D2F5 		pld	[r2]
 603 07ec 080080E2 		add	r0, r0, #8
 604 07f0 202082E2 		add	r2, r2, #32
 605 07f4 84C002E5 		str	ip, [r2, #-132]
 606 07f8 D7C050E1 		ldrsb	ip, [r0, #-7]
 607 07fc 80C002E5 		str	ip, [r2, #-128]
 608 0800 D6C050E1 		ldrsb	ip, [r0, #-6]
 609 0804 7CC002E5 		str	ip, [r2, #-124]
 610 0808 D5C050E1 		ldrsb	ip, [r0, #-5]
 611 080c 78C002E5 		str	ip, [r2, #-120]
 612 0810 D4C050E1 		ldrsb	ip, [r0, #-4]
 613 0814 74C002E5 		str	ip, [r2, #-116]
 614 0818 D3C050E1 		ldrsb	ip, [r0, #-3]
 615 081c 70C002E5 		str	ip, [r2, #-112]
 616 0820 D2C050E1 		ldrsb	ip, [r0, #-2]
 617 0824 6CC002E5 		str	ip, [r2, #-108]
 618 0828 D1C050E1 		ldrsb	ip, [r0, #-1]
 619 082c 68C002E5 		str	ip, [r2, #-104]
 620 0830 E9FFFF1A 		bne	.L19
 621 0834 000000EA 		b	.L18
 622              	.L38:
 623 0838 0410A0E1 		mov	r1, r4
 624              	.L18:
 625 083c 012189E0 		add	r2, r9, r1, lsl #2
 626 0840 01108EE0 		add	r1, lr, r1
 627              	.L20:
 628 0844 D1C0D1E0 		ldrsb	ip, [r1], #1
 629 0848 0E0041E0 		sub	r0, r1, lr
 630 084c 04C082E4 		str	ip, [r2], #4
 631 0850 00005BE1 		cmp	fp, r0
 632 0854 FAFFFFCA 		bgt	.L20
 633 0858 9AFEFFEA 		b	.L11
 635              		.section	.text.arm_avgpool_s8_get_buffer_size,"ax",%progbits
 636              		.align	2
 637              		.global	arm_avgpool_s8_get_buffer_size
 638              		.syntax unified
 639              		.arm
 640              		.fpu neon
 642              	arm_avgpool_s8_get_buffer_size:
 643              		@ args = 0, pretend = 0, frame = 0
 644              		@ frame_needed = 0, uses_anonymous_args = 0
 645              		@ link register save eliminated.
 646 0000 0101A0E1 		lsl	r0, r1, #2
 647 0004 1EFF2FE1 		bx	lr
 649              		.ident	"GCC: (GNU Tools for ARM Embedded Processors 6-2017-q2-update) 6.3.1 20170620 (release) [AR
DEFINED SYMBOLS
                            *ABS*:00000000 arm_avgpool_s8.c
C:\Users\a5050395\AppData\Local\Temp\cctryJny.s:15     .text.arm_avgpool_s8:00000000 $a
C:\Users\a5050395\AppData\Local\Temp\cctryJny.s:21     .text.arm_avgpool_s8:00000000 arm_avgpool_s8
C:\Users\a5050395\AppData\Local\Temp\cctryJny.s:636    .text.arm_avgpool_s8_get_buffer_size:00000000 $a
C:\Users\a5050395\AppData\Local\Temp\cctryJny.s:642    .text.arm_avgpool_s8_get_buffer_size:00000000 arm_avgpool_s8_get_buffer_size

UNDEFINED SYMBOLS
__aeabi_idiv
