   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  85 0041 E0       		.byte	-32
  86 0042 01       		.byte	1
  87 0043 8C       		.byte	-116
  88 0044 08       		.byte	8
  89 0045 01       		.byte	1
  90 0046 8D       		.byte	-115
  91 0047 08       		.byte	8
  92 0048 01       		.byte	1
  93 0049 72       		.byte	114
  94 004a 00       		.byte	0
  95 004b 01       		.byte	1
  96 004c 5A       		.byte	90
  97 004d 0B       		.byte	11
  98 004e 01       		.byte	1
  99 004f 5B       		.byte	91
 100 0050 AD       		.byte	-83
 101 0051 01       		.byte	1
 102 0052 57       		.byte	87
 103 0053 D0       		.byte	-48
 104 0054 01       		.byte	1
 105 0055 1C       		.byte	28
 106 0056 00       		.byte	0
 107 0057 01       		.byte	1
 108 0058 1D       		.byte	29
 109 0059 57       		.byte	87
 110 005a 01       		.byte	1
 111 005b 24       		.byte	36
 112 005c 00       		.byte	0
 113 005d 01       		.byte	1
 114 005e 25       		.byte	37
 115 005f BF       		.byte	-65
 116 0060 03       		.byte	3
 117 0061 01       		.byte	1
 118 0062 05       		.byte	5
 119 0063 03       		.byte	3
 120 0064 04       		.byte	4
 121 0065 02       		.byte	2
 122 0066 03       		.byte	3
 123 0067 05       		.byte	5
 124 0068 02       		.byte	2
 125 0069 03       		.byte	3
 126 006a 06       		.byte	6
 127 006b 00       		.byte	0
 128 006c 03       		.byte	3
 129 006d 07       		.byte	7
 130 006e 2B       		.byte	43
 131 006f 03       		.byte	3
 132 0070 09       		.byte	9
 133 0071 08       		.byte	8
 134 0072 03       		.byte	3
 135 0073 0C       		.byte	12
 136 0074 00       		.byte	0
 137 0075 03       		.byte	3
 138 0076 0D       		.byte	13
 139 0077 2E       		.byte	46
 140 0078 FF       		.byte	-1
 141 0079 FF       		.byte	-1
 142 007a FF       		.byte	-1
 143              		.section	.rodata.gain_table,"a",%progbits
 144              		.align	3
 147              	gain_table:
 148 0000 0000     		.short	0
 149 0002 1C00     		.short	28
 150 0004 3500     		.short	53
 151 0006 4B00     		.short	75
 152 0008 5F00     		.short	95
 153 000a 7000     		.short	112
 154 000c 8000     		.short	128
 155 000e 8E00     		.short	142
 156 0010 9B00     		.short	155
 157 0012 A600     		.short	166
 158 0014 B000     		.short	176
 159 0016 BA00     		.short	186
 160 0018 C400     		.short	196
 161 001a CE00     		.short	206
 162 001c D800     		.short	216
 163 001e E200     		.short	226
 164 0020 E800     		.short	232
 165              		.ident	"GCC: (GNU Tools for ARM Embedded Processors 6-2017-q2-update) 6.3.1 20170620 (release) [AR
DEFINED SYMBOLS
                            *ABS*:00000000 camera_mipi_imx219_b_regdata.c
C:\Users\a5050395\AppData\Local\Temp\ccqgMrXr.s:19     .rodata.g_mipi_reg_init_table:00000000 g_mipi_reg_init_table
C:\Users\a5050395\AppData\Local\Temp\ccqgMrXr.s:147    .rodata.gain_table:00000000 gain_table
C:\Users\a5050395\AppData\Local\Temp\ccqgMrXr.s:16     .rodata.g_mipi_reg_init_table:00000000 $d
C:\Users\a5050395\AppData\Local\Temp\ccqgMrXr.s:144    .rodata.gain_table:00000000 $d

NO UNDEFINED SYMBOLS
