   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 4094 0feb 00       		.byte	0
 4095 0fec 00       		.byte	0
 4096 0fed 00       		.byte	0
 4097 0fee 00       		.byte	0
 4098 0fef 00       		.byte	0
 4099 0ff0 00       		.byte	0
 4100 0ff1 00       		.byte	0
 4101 0ff2 00       		.byte	0
 4102 0ff3 00       		.byte	0
 4103 0ff4 00       		.byte	0
 4104 0ff5 00       		.byte	0
 4105 0ff6 00       		.byte	0
 4106 0ff7 00       		.byte	0
 4107 0ff8 00       		.byte	0
 4108 0ff9 00       		.byte	0
 4109 0ffa 00       		.byte	0
 4110 0ffb 00       		.byte	0
 4111 0ffc 00       		.byte	0
 4112 0ffd 00       		.byte	0
 4113 0ffe 00       		.byte	0
 4114 0fff 00       		.byte	0
 4115 1000 60       		.byte	96
 4116 1001 C0       		.byte	-64
 4117 1002 E1       		.byte	-31
 4118 1003 C0       		.byte	-64
 4119 1004 60       		.byte	96
 4120 1005 C0       		.byte	-64
 4121 1006 60       		.byte	96
 4122 1007 C0       		.byte	-64
 4123 1008 60       		.byte	96
 4124 1009 C0       		.byte	-64
 4125 100a 60       		.byte	96
 4126 100b C0       		.byte	-64
 4127 100c 60       		.byte	96
 4128 100d C0       		.byte	-64
 4129 100e 60       		.byte	96
 4130 100f C0       		.byte	-64
 4131 1010 60       		.byte	96
 4132 1011 C0       		.byte	-64
 4133 1012 60       		.byte	96
 4134 1013 C0       		.byte	-64
 4135 1014 60       		.byte	96
 4136 1015 C0       		.byte	-64
 4137 1016 33       		.byte	51
 4138 1017 C0       		.byte	-64
 4139 1018 1C       		.byte	28
 4140 1019 E0       		.byte	-32
 4141 101a 00       		.byte	0
 4142 101b 00       		.byte	0
 4143 101c 00       		.byte	0
 4144 101d 00       		.byte	0
 4145 101e 00       		.byte	0
 4146 101f 00       		.byte	0
 4147 1020 00       		.byte	0
 4148 1021 00       		.byte	0
 4149 1022 00       		.byte	0
 4150 1023 00       		.byte	0
 4151 1024 00       		.byte	0
 4152 1025 00       		.byte	0
 4153 1026 00       		.byte	0
 4154 1027 00       		.byte	0
 4155 1028 00       		.byte	0
 4156 1029 00       		.byte	0
 4157 102a 00       		.byte	0
 4158 102b 00       		.byte	0
 4159 102c 00       		.byte	0
 4160 102d 00       		.byte	0
 4161 102e 00       		.byte	0
 4162 102f 00       		.byte	0
 4163 1030 F0       		.byte	-16
 4164 1031 E0       		.byte	-32
 4165 1032 60       		.byte	96
 4166 1033 40       		.byte	64
 4167 1034 60       		.byte	96
 4168 1035 40       		.byte	64
 4169 1036 30       		.byte	48
 4170 1037 80       		.byte	-128
 4171 1038 30       		.byte	48
 4172 1039 80       		.byte	-128
 4173 103a 30       		.byte	48
 4174 103b 80       		.byte	-128
 4175 103c 19       		.byte	25
 4176 103d 00       		.byte	0
 4177 103e 19       		.byte	25
 4178 103f 00       		.byte	0
 4179 1040 1A       		.byte	26
 4180 1041 00       		.byte	0
 4181 1042 0E       		.byte	14
 4182 1043 00       		.byte	0
 4183 1044 0E       		.byte	14
 4184 1045 00       		.byte	0
 4185 1046 04       		.byte	4
 4186 1047 00       		.byte	0
 4187 1048 04       		.byte	4
 4188 1049 00       		.byte	0
 4189 104a 00       		.byte	0
 4190 104b 00       		.byte	0
 4191 104c 00       		.byte	0
 4192 104d 00       		.byte	0
 4193 104e 00       		.byte	0
 4194 104f 00       		.byte	0
 4195 1050 00       		.byte	0
 4196 1051 00       		.byte	0
 4197 1052 00       		.byte	0
 4198 1053 00       		.byte	0
 4199 1054 00       		.byte	0
 4200 1055 00       		.byte	0
 4201 1056 00       		.byte	0
 4202 1057 00       		.byte	0
 4203 1058 00       		.byte	0
 4204 1059 00       		.byte	0
 4205 105a 00       		.byte	0
 4206 105b 00       		.byte	0
 4207 105c 00       		.byte	0
 4208 105d 00       		.byte	0
 4209 105e 00       		.byte	0
 4210 105f 00       		.byte	0
 4211 1060 E0       		.byte	-32
 4212 1061 60       		.byte	96
 4213 1062 C0       		.byte	-64
 4214 1063 20       		.byte	32
 4215 1064 C0       		.byte	-64
 4216 1065 20       		.byte	32
 4217 1066 C6       		.byte	-58
 4218 1067 20       		.byte	32
 4219 1068 C6       		.byte	-58
 4220 1069 20       		.byte	32
 4221 106a C6       		.byte	-58
 4222 106b 20       		.byte	32
 4223 106c CE       		.byte	-50
 4224 106d 20       		.byte	32
 4225 106e CB       		.byte	-53
 4226 106f 20       		.byte	32
 4227 1070 CB       		.byte	-53
 4228 1071 20       		.byte	32
 4229 1072 51       		.byte	81
 4230 1073 60       		.byte	96
 4231 1074 71       		.byte	113
 4232 1075 C0       		.byte	-64
 4233 1076 60       		.byte	96
 4234 1077 C0       		.byte	-64
 4235 1078 20       		.byte	32
 4236 1079 80       		.byte	-128
 4237 107a 00       		.byte	0
 4238 107b 00       		.byte	0
 4239 107c 00       		.byte	0
 4240 107d 00       		.byte	0
 4241 107e 00       		.byte	0
 4242 107f 00       		.byte	0
 4243 1080 00       		.byte	0
 4244 1081 00       		.byte	0
 4245 1082 00       		.byte	0
 4246 1083 00       		.byte	0
 4247 1084 00       		.byte	0
 4248 1085 00       		.byte	0
 4249 1086 00       		.byte	0
 4250 1087 00       		.byte	0
 4251 1088 00       		.byte	0
 4252 1089 00       		.byte	0
 4253 108a 00       		.byte	0
 4254 108b 00       		.byte	0
 4255 108c 00       		.byte	0
 4256 108d 00       		.byte	0
 4257 108e 00       		.byte	0
 4258 108f 00       		.byte	0
 4259 1090 F0       		.byte	-16
 4260 1091 E0       		.byte	-32
 4261 1092 60       		.byte	96
 4262 1093 40       		.byte	64
 4263 1094 30       		.byte	48
 4264 1095 80       		.byte	-128
 4265 1096 19       		.byte	25
 4266 1097 00       		.byte	0
 4267 1098 19       		.byte	25
 4268 1099 00       		.byte	0
 4269 109a 0E       		.byte	14
 4270 109b 00       		.byte	0
 4271 109c 04       		.byte	4
 4272 109d 00       		.byte	0
 4273 109e 0E       		.byte	14
 4274 109f 00       		.byte	0
 4275 10a0 13       		.byte	19
 4276 10a1 00       		.byte	0
 4277 10a2 13       		.byte	19
 4278 10a3 00       		.byte	0
 4279 10a4 21       		.byte	33
 4280 10a5 80       		.byte	-128
 4281 10a6 40       		.byte	64
 4282 10a7 C0       		.byte	-64
 4283 10a8 E1       		.byte	-31
 4284 10a9 E0       		.byte	-32
 4285 10aa 00       		.byte	0
 4286 10ab 00       		.byte	0
 4287 10ac 00       		.byte	0
 4288 10ad 00       		.byte	0
 4289 10ae 00       		.byte	0
 4290 10af 00       		.byte	0
 4291 10b0 00       		.byte	0
 4292 10b1 00       		.byte	0
 4293 10b2 00       		.byte	0
 4294 10b3 00       		.byte	0
 4295 10b4 00       		.byte	0
 4296 10b5 00       		.byte	0
 4297 10b6 00       		.byte	0
 4298 10b7 00       		.byte	0
 4299 10b8 00       		.byte	0
 4300 10b9 00       		.byte	0
 4301 10ba 00       		.byte	0
 4302 10bb 00       		.byte	0
 4303 10bc 00       		.byte	0
 4304 10bd 00       		.byte	0
 4305 10be 00       		.byte	0
 4306 10bf 00       		.byte	0
 4307 10c0 F0       		.byte	-16
 4308 10c1 E0       		.byte	-32
 4309 10c2 60       		.byte	96
 4310 10c3 40       		.byte	64
 4311 10c4 60       		.byte	96
 4312 10c5 40       		.byte	64
 4313 10c6 30       		.byte	48
 4314 10c7 80       		.byte	-128
 4315 10c8 30       		.byte	48
 4316 10c9 80       		.byte	-128
 4317 10ca 18       		.byte	24
 4318 10cb 80       		.byte	-128
 4319 10cc 19       		.byte	25
 4320 10cd 00       		.byte	0
 4321 10ce 0D       		.byte	13
 4322 10cf 00       		.byte	0
 4323 10d0 0E       		.byte	14
 4324 10d1 00       		.byte	0
 4325 10d2 06       		.byte	6
 4326 10d3 00       		.byte	0
 4327 10d4 02       		.byte	2
 4328 10d5 00       		.byte	0
 4329 10d6 04       		.byte	4
 4330 10d7 00       		.byte	0
 4331 10d8 04       		.byte	4
 4332 10d9 00       		.byte	0
 4333 10da C8       		.byte	-56
 4334 10db 00       		.byte	0
 4335 10dc C8       		.byte	-56
 4336 10dd 00       		.byte	0
 4337 10de 70       		.byte	112
 4338 10df 00       		.byte	0
 4339 10e0 00       		.byte	0
 4340 10e1 00       		.byte	0
 4341 10e2 00       		.byte	0
 4342 10e3 00       		.byte	0
 4343 10e4 00       		.byte	0
 4344 10e5 00       		.byte	0
 4345 10e6 00       		.byte	0
 4346 10e7 00       		.byte	0
 4347 10e8 00       		.byte	0
 4348 10e9 00       		.byte	0
 4349 10ea 00       		.byte	0
 4350 10eb 00       		.byte	0
 4351 10ec 00       		.byte	0
 4352 10ed 00       		.byte	0
 4353 10ee 00       		.byte	0
 4354 10ef 00       		.byte	0
 4355 10f0 7F       		.byte	127
 4356 10f1 E0       		.byte	-32
 4357 10f2 60       		.byte	96
 4358 10f3 C0       		.byte	-64
 4359 10f4 41       		.byte	65
 4360 10f5 80       		.byte	-128
 4361 10f6 81       		.byte	-127
 4362 10f7 80       		.byte	-128
 4363 10f8 03       		.byte	3
 4364 10f9 00       		.byte	0
 4365 10fa 06       		.byte	6
 4366 10fb 00       		.byte	0
 4367 10fc 04       		.byte	4
 4368 10fd 00       		.byte	0
 4369 10fe 0C       		.byte	12
 4370 10ff 00       		.byte	0
 4371 1100 18       		.byte	24
 4372 1101 00       		.byte	0
 4373 1102 30       		.byte	48
 4374 1103 20       		.byte	32
 4375 1104 30       		.byte	48
 4376 1105 40       		.byte	64
 4377 1106 60       		.byte	96
 4378 1107 40       		.byte	64
 4379 1108 FF       		.byte	-1
 4380 1109 C0       		.byte	-64
 4381 110a 00       		.byte	0
 4382 110b 00       		.byte	0
 4383 110c 00       		.byte	0
 4384 110d 00       		.byte	0
 4385 110e 00       		.byte	0
 4386 110f 00       		.byte	0
 4387 1110 00       		.byte	0
 4388 1111 40       		.byte	64
 4389 1112 00       		.byte	0
 4390 1113 80       		.byte	-128
 4391 1114 00       		.byte	0
 4392 1115 80       		.byte	-128
 4393 1116 01       		.byte	1
 4394 1117 80       		.byte	-128
 4395 1118 01       		.byte	1
 4396 1119 80       		.byte	-128
 4397 111a 01       		.byte	1
 4398 111b 80       		.byte	-128
 4399 111c 01       		.byte	1
 4400 111d 80       		.byte	-128
 4401 111e 01       		.byte	1
 4402 111f 80       		.byte	-128
 4403 1120 01       		.byte	1
 4404 1121 80       		.byte	-128
 4405 1122 01       		.byte	1
 4406 1123 00       		.byte	0
 4407 1124 02       		.byte	2
 4408 1125 00       		.byte	0
 4409 1126 04       		.byte	4
 4410 1127 00       		.byte	0
 4411 1128 02       		.byte	2
 4412 1129 00       		.byte	0
 4413 112a 01       		.byte	1
 4414 112b 00       		.byte	0
 4415 112c 01       		.byte	1
 4416 112d 80       		.byte	-128
 4417 112e 01       		.byte	1
 4418 112f 80       		.byte	-128
 4419 1130 01       		.byte	1
 4420 1131 80       		.byte	-128
 4421 1132 01       		.byte	1
 4422 1133 80       		.byte	-128
 4423 1134 01       		.byte	1
 4424 1135 80       		.byte	-128
 4425 1136 01       		.byte	1
 4426 1137 80       		.byte	-128
 4427 1138 01       		.byte	1
 4428 1139 80       		.byte	-128
 4429 113a 00       		.byte	0
 4430 113b 80       		.byte	-128
 4431 113c 00       		.byte	0
 4432 113d 80       		.byte	-128
 4433 113e 00       		.byte	0
 4434 113f 40       		.byte	64
 4435 1140 06       		.byte	6
 4436 1141 00       		.byte	0
 4437 1142 06       		.byte	6
 4438 1143 00       		.byte	0
 4439 1144 06       		.byte	6
 4440 1145 00       		.byte	0
 4441 1146 06       		.byte	6
 4442 1147 00       		.byte	0
 4443 1148 06       		.byte	6
 4444 1149 00       		.byte	0
 4445 114a 06       		.byte	6
 4446 114b 00       		.byte	0
 4447 114c 06       		.byte	6
 4448 114d 00       		.byte	0
 4449 114e 06       		.byte	6
 4450 114f 00       		.byte	0
 4451 1150 06       		.byte	6
 4452 1151 00       		.byte	0
 4453 1152 06       		.byte	6
 4454 1153 00       		.byte	0
 4455 1154 00       		.byte	0
 4456 1155 00       		.byte	0
 4457 1156 00       		.byte	0
 4458 1157 00       		.byte	0
 4459 1158 00       		.byte	0
 4460 1159 00       		.byte	0
 4461 115a 00       		.byte	0
 4462 115b 00       		.byte	0
 4463 115c 06       		.byte	6
 4464 115d 00       		.byte	0
 4465 115e 06       		.byte	6
 4466 115f 00       		.byte	0
 4467 1160 06       		.byte	6
 4468 1161 00       		.byte	0
 4469 1162 06       		.byte	6
 4470 1163 00       		.byte	0
 4471 1164 06       		.byte	6
 4472 1165 00       		.byte	0
 4473 1166 06       		.byte	6
 4474 1167 00       		.byte	0
 4475 1168 06       		.byte	6
 4476 1169 00       		.byte	0
 4477 116a 06       		.byte	6
 4478 116b 00       		.byte	0
 4479 116c 06       		.byte	6
 4480 116d 00       		.byte	0
 4481 116e 06       		.byte	6
 4482 116f 00       		.byte	0
 4483 1170 40       		.byte	64
 4484 1171 00       		.byte	0
 4485 1172 20       		.byte	32
 4486 1173 00       		.byte	0
 4487 1174 20       		.byte	32
 4488 1175 00       		.byte	0
 4489 1176 30       		.byte	48
 4490 1177 00       		.byte	0
 4491 1178 30       		.byte	48
 4492 1179 00       		.byte	0
 4493 117a 30       		.byte	48
 4494 117b 00       		.byte	0
 4495 117c 30       		.byte	48
 4496 117d 00       		.byte	0
 4497 117e 30       		.byte	48
 4498 117f 00       		.byte	0
 4499 1180 30       		.byte	48
 4500 1181 00       		.byte	0
 4501 1182 10       		.byte	16
 4502 1183 00       		.byte	0
 4503 1184 08       		.byte	8
 4504 1185 00       		.byte	0
 4505 1186 04       		.byte	4
 4506 1187 00       		.byte	0
 4507 1188 08       		.byte	8
 4508 1189 00       		.byte	0
 4509 118a 10       		.byte	16
 4510 118b 00       		.byte	0
 4511 118c 30       		.byte	48
 4512 118d 00       		.byte	0
 4513 118e 30       		.byte	48
 4514 118f 00       		.byte	0
 4515 1190 30       		.byte	48
 4516 1191 00       		.byte	0
 4517 1192 30       		.byte	48
 4518 1193 00       		.byte	0
 4519 1194 30       		.byte	48
 4520 1195 00       		.byte	0
 4521 1196 30       		.byte	48
 4522 1197 00       		.byte	0
 4523 1198 30       		.byte	48
 4524 1199 00       		.byte	0
 4525 119a 20       		.byte	32
 4526 119b 00       		.byte	0
 4527 119c 20       		.byte	32
 4528 119d 00       		.byte	0
 4529 119e 40       		.byte	64
 4530 119f 00       		.byte	0
 4531 11a0 38       		.byte	56
 4532 11a1 20       		.byte	32
 4533 11a2 7C       		.byte	124
 4534 11a3 60       		.byte	96
 4535 11a4 C7       		.byte	-57
 4536 11a5 C0       		.byte	-64
 4537 11a6 83       		.byte	-125
 4538 11a7 80       		.byte	-128
 4539 11a8 00       		.byte	0
 4540 11a9 00       		.byte	0
 4541 11aa 00       		.byte	0
 4542 11ab 00       		.byte	0
 4543 11ac 00       		.byte	0
 4544 11ad 00       		.byte	0
 4545 11ae 00       		.byte	0
 4546 11af 00       		.byte	0
 4547 11b0 00       		.byte	0
 4548 11b1 00       		.byte	0
 4549 11b2 00       		.byte	0
 4550 11b3 00       		.byte	0
 4551 11b4 00       		.byte	0
 4552 11b5 00       		.byte	0
 4553 11b6 00       		.byte	0
 4554 11b7 00       		.byte	0
 4555 11b8 00       		.byte	0
 4556 11b9 00       		.byte	0
 4557 11ba 00       		.byte	0
 4558 11bb 00       		.byte	0
 4559 11bc 00       		.byte	0
 4560 11bd 00       		.byte	0
 4561 11be 00       		.byte	0
 4562 11bf 00       		.byte	0
 4563 11c0 00       		.byte	0
 4564 11c1 00       		.byte	0
 4565 11c2 00       		.byte	0
 4566 11c3 00       		.byte	0
 4567 11c4 00       		.byte	0
 4568 11c5 00       		.byte	0
 4569 11c6 00       		.byte	0
 4570 11c7 00       		.byte	0
 4571 11c8 00       		.byte	0
 4572 11c9 00       		.byte	0
 4573 11ca 00       		.byte	0
 4574 11cb 00       		.byte	0
 4575 11cc 00       		.byte	0
 4576 11cd 00       		.byte	0
 4577 11ce 00       		.byte	0
 4578 11cf 00       		.byte	0
 4579 11d0 00       		.byte	0
 4580 11d1 00       		.byte	0
 4581 11d2 00       		.byte	0
 4582 11d3 00       		.byte	0
 4583 11d4 00       		.byte	0
 4584 11d5 00       		.byte	0
 4585 11d6 00       		.byte	0
 4586 11d7 00       		.byte	0
 4587 11d8 00       		.byte	0
 4588 11d9 00       		.byte	0
 4589 11da 00       		.byte	0
 4590 11db 00       		.byte	0
 4591 11dc 00       		.byte	0
 4592 11dd 00       		.byte	0
 4593 11de 00       		.byte	0
 4594 11df 00       		.byte	0
 4595 11e0 00       		.byte	0
 4596 11e1 00       		.byte	0
 4597 11e2 00       		.byte	0
 4598 11e3 00       		.byte	0
 4599 11e4 00       		.byte	0
 4600 11e5 00       		.byte	0
 4601 11e6 00       		.byte	0
 4602 11e7 00       		.byte	0
 4603 11e8 00       		.byte	0
 4604 11e9 00       		.byte	0
 4605 11ea 00       		.byte	0
 4606 11eb 00       		.byte	0
 4607 11ec 00       		.byte	0
 4608 11ed 00       		.byte	0
 4609 11ee 00       		.byte	0
 4610 11ef 00       		.byte	0
 4611 11f0 00       		.byte	0
 4612 11f1 00       		.byte	0
 4613 11f2 00       		.byte	0
 4614 11f3 00       		.byte	0
 4615 11f4 00       		.byte	0
 4616 11f5 00       		.byte	0
 4617 11f6 00       		.byte	0
 4618 11f7 00       		.byte	0
 4619 11f8 00       		.byte	0
 4620 11f9 00       		.byte	0
 4621 11fa 00       		.byte	0
 4622 11fb 00       		.byte	0
 4623 11fc 00       		.byte	0
 4624 11fd 00       		.byte	0
 4625 11fe 00       		.byte	0
 4626 11ff 00       		.byte	0
 4627 1200 00       		.byte	0
 4628 1201 00       		.byte	0
 4629 1202 00       		.byte	0
 4630 1203 00       		.byte	0
 4631 1204 30       		.byte	48
 4632 1205 C0       		.byte	-64
 4633 1206 30       		.byte	48
 4634 1207 C0       		.byte	-64
 4635 1208 00       		.byte	0
 4636 1209 00       		.byte	0
 4637 120a 06       		.byte	6
 4638 120b 00       		.byte	0
 4639 120c 06       		.byte	6
 4640 120d 00       		.byte	0
 4641 120e 0B       		.byte	11
 4642 120f 00       		.byte	0
 4643 1210 0B       		.byte	11
 4644 1211 00       		.byte	0
 4645 1212 0B       		.byte	11
 4646 1213 00       		.byte	0
 4647 1214 09       		.byte	9
 4648 1215 80       		.byte	-128
 4649 1216 11       		.byte	17
 4650 1217 80       		.byte	-128
 4651 1218 11       		.byte	17
 4652 1219 80       		.byte	-128
 4653 121a 11       		.byte	17
 4654 121b 80       		.byte	-128
 4655 121c 20       		.byte	32
 4656 121d C0       		.byte	-64
 4657 121e 20       		.byte	32
 4658 121f C0       		.byte	-64
 4659 1220 3F       		.byte	63
 4660 1221 C0       		.byte	-64
 4661 1222 20       		.byte	32
 4662 1223 C0       		.byte	-64
 4663 1224 40       		.byte	64
 4664 1225 60       		.byte	96
 4665 1226 40       		.byte	64
 4666 1227 60       		.byte	96
 4667 1228 E0       		.byte	-32
 4668 1229 F0       		.byte	-16
 4669 122a 00       		.byte	0
 4670 122b 00       		.byte	0
 4671 122c 00       		.byte	0
 4672 122d 00       		.byte	0
 4673 122e 00       		.byte	0
 4674 122f 00       		.byte	0
 4675 1230 00       		.byte	0
 4676 1231 00       		.byte	0
 4677 1232 00       		.byte	0
 4678 1233 00       		.byte	0
 4679 1234 61       		.byte	97
 4680 1235 80       		.byte	-128
 4681 1236 61       		.byte	97
 4682 1237 80       		.byte	-128
 4683 1238 00       		.byte	0
 4684 1239 00       		.byte	0
 4685 123a 1F       		.byte	31
 4686 123b 00       		.byte	0
 4687 123c 60       		.byte	96
 4688 123d C0       		.byte	-64
 4689 123e 40       		.byte	64
 4690 123f 40       		.byte	64
 4691 1240 C0       		.byte	-64
 4692 1241 60       		.byte	96
 4693 1242 C0       		.byte	-64
 4694 1243 60       		.byte	96
 4695 1244 C0       		.byte	-64
 4696 1245 60       		.byte	96
 4697 1246 C0       		.byte	-64
 4698 1247 60       		.byte	96
 4699 1248 C0       		.byte	-64
 4700 1249 60       		.byte	96
 4701 124a C0       		.byte	-64
 4702 124b 60       		.byte	96
 4703 124c C0       		.byte	-64
 4704 124d 60       		.byte	96
 4705 124e C0       		.byte	-64
 4706 124f 60       		.byte	96
 4707 1250 C0       		.byte	-64
 4708 1251 60       		.byte	96
 4709 1252 C0       		.byte	-64
 4710 1253 60       		.byte	96
 4711 1254 40       		.byte	64
 4712 1255 40       		.byte	64
 4713 1256 60       		.byte	96
 4714 1257 C0       		.byte	-64
 4715 1258 1F       		.byte	31
 4716 1259 00       		.byte	0
 4717 125a 00       		.byte	0
 4718 125b 00       		.byte	0
 4719 125c 00       		.byte	0
 4720 125d 00       		.byte	0
 4721 125e 00       		.byte	0
 4722 125f 00       		.byte	0
 4723 1260 00       		.byte	0
 4724 1261 00       		.byte	0
 4725 1262 00       		.byte	0
 4726 1263 00       		.byte	0
 4727 1264 60       		.byte	96
 4728 1265 C0       		.byte	-64
 4729 1266 60       		.byte	96
 4730 1267 C0       		.byte	-64
 4731 1268 00       		.byte	0
 4732 1269 00       		.byte	0
 4733 126a F0       		.byte	-16
 4734 126b E0       		.byte	-32
 4735 126c 60       		.byte	96
 4736 126d 40       		.byte	64
 4737 126e 60       		.byte	96
 4738 126f 40       		.byte	64
 4739 1270 60       		.byte	96
 4740 1271 40       		.byte	64
 4741 1272 60       		.byte	96
 4742 1273 40       		.byte	64
 4743 1274 60       		.byte	96
 4744 1275 40       		.byte	64
 4745 1276 60       		.byte	96
 4746 1277 40       		.byte	64
 4747 1278 60       		.byte	96
 4748 1279 40       		.byte	64
 4749 127a 60       		.byte	96
 4750 127b 40       		.byte	64
 4751 127c 60       		.byte	96
 4752 127d 40       		.byte	64
 4753 127e 60       		.byte	96
 4754 127f 40       		.byte	64
 4755 1280 60       		.byte	96
 4756 1281 40       		.byte	64
 4757 1282 60       		.byte	96
 4758 1283 40       		.byte	64
 4759 1284 60       		.byte	96
 4760 1285 40       		.byte	64
 4761 1286 30       		.byte	48
 4762 1287 80       		.byte	-128
 4763 1288 1F       		.byte	31
 4764 1289 00       		.byte	0
 4765 128a 00       		.byte	0
 4766 128b 00       		.byte	0
 4767 128c 00       		.byte	0
 4768 128d 00       		.byte	0
 4769 128e 00       		.byte	0
 4770 128f 00       		.byte	0
 4771              		.ident	"GCC: (GNU Tools for ARM Embedded Processors 6-2017-q2-update) 6.3.1 20170620 (release) [AR
DEFINED SYMBOLS
                            *ABS*:00000000 fontdata_12x24.c
C:\Users\a5050395\AppData\Local\Temp\ccVf80L5.s:18     .data.g_font_array:00000000 g_font_array
C:\Users\a5050395\AppData\Local\Temp\ccVf80L5.s:15     .data.g_font_array:00000000 $d

NO UNDEFINED SYMBOLS
