   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1038 0e68 63DF8DE2 		add	sp, sp, #396
 1039              		@ sp needed
 1040 0e6c F08FBDE8 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 1041              	.L9:
 1042 0e70 0600A0E1 		mov	r0, r6
 1043 0e74 0820A0E1 		mov	r2, r8
 1044 0e78 FEFFFFEB 		bl	arm_q7_to_q15_with_offset
 1045 0e7c 040059E1 		cmp	r9, r4
 1046 0e80 0B5085E0 		add	r5, r5, fp
 1047 0e84 086086E0 		add	r6, r6, r8
 1048 0e88 3DFDFF1A 		bne	.L8
 1049 0e8c 4EFDFFEA 		b	.L11
 1050              	.L43:
 1051 0e90 B8319DE5 		ldr	r3, [sp, #440]
 1052 0e94 0010A0E3 		mov	r1, #0
 1053 0e98 065083E0 		add	r5, r3, r6
 1054 0e9c 25FFFFEA 		b	.L29
 1055              	.L74:
 1056 0ea0 002062E2 		rsb	r2, r2, #0
 1057 0ea4 0010E0E3 		mvn	r1, #0
 1058 0ea8 5032B0E1 		asrs	r3, r0, r2
 1059 0eac 1122E0E1 		mvn	r2, r1, lsl r2
 1060 0eb0 020000E0 		and	r0, r0, r2
 1061 0eb4 C220A0E1 		asr	r2, r2, #1
 1062 0eb8 01208242 		addmi	r2, r2, #1
 1063 0ebc 020050E1 		cmp	r0, r2
 1064 0ec0 013083C2 		addgt	r3, r3, #1
 1065 0ec4 0BFEFFEA 		b	.L20
 1066              	.L73:
 1067 0ec8 002062E2 		rsb	r2, r2, #0
 1068 0ecc 0010E0E3 		mvn	r1, #0
 1069 0ed0 5032B0E1 		asrs	r3, r0, r2
 1070 0ed4 1122E0E1 		mvn	r2, r1, lsl r2
 1071 0ed8 020000E0 		and	r0, r0, r2
 1072 0edc C220A0E1 		asr	r2, r2, #1
 1073 0ee0 01208242 		addmi	r2, r2, #1
 1074 0ee4 020050E1 		cmp	r0, r2
 1075 0ee8 013083C2 		addgt	r3, r3, #1
 1076 0eec E5FDFFEA 		b	.L18
 1077              	.L77:
 1078 0ef0 001061E2 		rsb	r1, r1, #0
 1079 0ef4 01C0A0E3 		mov	ip, #1
 1080 0ef8 1C31A0E1 		lsl	r3, ip, r1
 1081 0efc 52C1B0E1 		asrs	ip, r2, r1
 1082 0f00 013043E2 		sub	r3, r3, #1
 1083 0f04 032002E0 		and	r2, r2, r3
 1084 0f08 C330A0E1 		asr	r3, r3, #1
 1085 0f0c 01308342 		addmi	r3, r3, #1
 1086 0f10 030052E1 		cmp	r2, r3
 1087 0f14 01C08CC2 		addgt	ip, ip, #1
 1088 0f18 A6FFFFEA 		b	.L35
 1089              	.L76:
 1090 0f1c 002062E2 		rsb	r2, r2, #0
 1091 0f20 0010E0E3 		mvn	r1, #0
 1092 0f24 5032B0E1 		asrs	r3, r0, r2
 1093 0f28 1122E0E1 		mvn	r2, r1, lsl r2
 1094 0f2c 020000E0 		and	r0, r0, r2
 1095 0f30 C220A0E1 		asr	r2, r2, #1
 1096 0f34 01208242 		addmi	r2, r2, #1
 1097 0f38 020050E1 		cmp	r0, r2
 1098 0f3c 013083C2 		addgt	r3, r3, #1
 1099 0f40 23FEFFEA 		b	.L24
 1100              	.L75:
 1101 0f44 002062E2 		rsb	r2, r2, #0
 1102 0f48 0010E0E3 		mvn	r1, #0
 1103 0f4c 5032B0E1 		asrs	r3, r0, r2
 1104 0f50 1122E0E1 		mvn	r2, r1, lsl r2
 1105 0f54 020000E0 		and	r0, r0, r2
 1106 0f58 C220A0E1 		asr	r2, r2, #1
 1107 0f5c 01208242 		addmi	r2, r2, #1
 1108 0f60 020050E1 		cmp	r0, r2
 1109 0f64 013083C2 		addgt	r3, r3, #1
 1110 0f68 FEFDFFEA 		b	.L22
 1111              	.L72:
 1112 0f6c 70309DE5 		ldr	r3, [sp, #112]
 1113 0f70 0010A0E3 		mov	r1, #0
 1114 0f74 34219DE5 		ldr	r2, [sp, #308]
 1115 0f78 8A0083E0 		add	r0, r3, r10, lsl #1
 1116 0f7c FEFFFFEB 		bl	memset
 1117 0f80 F4309DE5 		ldr	r3, [sp, #244]
 1118 0f84 000053E3 		cmp	r3, #0
 1119 0f88 25FDFF1A 		bne	.L78
 1120              	.L42:
 1121 0f8c 0380A0E1 		mov	r8, r3
 1122 0f90 E8A09DE5 		ldr	r10, [sp, #232]
 1123 0f94 E4209DE5 		ldr	r2, [sp, #228]
 1124 0f98 C0919DE5 		ldr	r9, [sp, #448]
 1125 0f9c 2FFEFFEA 		b	.L14
 1126              	.L71:
 1127 0fa0 30219DE5 		ldr	r2, [sp, #304]
 1128 0fa4 0010A0E3 		mov	r1, #0
 1129 0fa8 70009DE5 		ldr	r0, [sp, #112]
 1130 0fac 28919DE5 		ldr	r9, [sp, #296]
 1131 0fb0 FEFFFFEB 		bl	memset
 1132 0fb4 2CA19DE5 		ldr	r10, [sp, #300]
 1133 0fb8 DBFCFFEA 		b	.L5
 1134              	.L40:
 1135 0fbc 0200E0E3 		mvn	r0, #2
 1136 0fc0 63DF8DE2 		add	sp, sp, #396
 1137              		@ sp needed
 1138 0fc4 F08FBDE8 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 1140              		.section	.text.arm_depthwise_conv_s8_opt_get_buffer_size,"ax",%progbits
 1141              		.align	2
 1142              		.global	arm_depthwise_conv_s8_opt_get_buffer_size
 1143              		.syntax unified
 1144              		.arm
 1145              		.fpu neon
 1147              	arm_depthwise_conv_s8_opt_get_buffer_size:
 1148              		@ args = 0, pretend = 0, frame = 0
 1149              		@ frame_needed = 0, uses_anonymous_args = 0
 1150              		@ link register save eliminated.
 1151 0000 0C2090E5 		ldr	r2, [r0, #12]
 1152 0004 090091E9 		ldmib	r1, {r0, r3}
 1153 0008 930203E0 		mul	r3, r3, r2
 1154 000c 900300E0 		mul	r0, r0, r3
 1155 0010 8000A0E1 		lsl	r0, r0, #1
 1156 0014 1EFF2FE1 		bx	lr
 1158              		.ident	"GCC: (GNU Tools for ARM Embedded Processors 6-2017-q2-update) 6.3.1 20170620 (release) [AR
DEFINED SYMBOLS
                            *ABS*:00000000 arm_depthwise_conv_s8_opt.c
C:\Users\a5050395\AppData\Local\Temp\ccQof1YL.s:14     .text.arm_depthwise_conv_s8_opt:00000000 $a
C:\Users\a5050395\AppData\Local\Temp\ccQof1YL.s:20     .text.arm_depthwise_conv_s8_opt:00000000 arm_depthwise_conv_s8_opt
C:\Users\a5050395\AppData\Local\Temp\ccQof1YL.s:1141   .text.arm_depthwise_conv_s8_opt_get_buffer_size:00000000 $a
C:\Users\a5050395\AppData\Local\Temp\ccQof1YL.s:1147   .text.arm_depthwise_conv_s8_opt_get_buffer_size:00000000 arm_depthwise_conv_s8_opt_get_buffer_size

UNDEFINED SYMBOLS
memset
memcpy
arm_q7_to_q15_with_offset
