   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 188 0284 20609DE5 		ldr	r6, [sp, #32]
 189 0288 0340A0E1 		mov	r4, r3
 190 028c 24509DE5 		ldr	r5, [sp, #36]
 191 0290 050000EA 		b	.L10
 192              	.L9:
 193 0294 FEFFFFEB 		bl	memset
 194              	.L8:
 195 0298 014084E2 		add	r4, r4, #1
 196 029c 095085E0 		add	r5, r5, r9
 197 02a0 040058E1 		cmp	r8, r4
 198 02a4 0B6086E0 		add	r6, r6, fp
 199 02a8 1A00000A 		beq	.L56
 200              	.L10:
 201 02ac 0A0057E1 		cmp	r7, r10
 202 02b0 0920A0E1 		mov	r2, r9
 203 02b4 0030A0B3 		movlt	r3, #0
 204 02b8 0130A0A3 		movge	r3, #1
 205 02bc A43F93E1 		orrs	r3, r3, r4, lsr #31
 206 02c0 0010A0E3 		mov	r1, #0
 207 02c4 0500A0E1 		mov	r0, r5
 208 02c8 F1FFFF1A 		bne	.L9
 209 02cc 28309DE5 		ldr	r3, [sp, #40]
 210 02d0 030054E1 		cmp	r4, r3
 211 02d4 EEFFFFAA 		bge	.L9
 212 02d8 3C309DE5 		ldr	r3, [sp, #60]
 213 02dc 0B20A0E1 		mov	r2, fp
 214 02e0 0510A0E1 		mov	r1, r5
 215 02e4 0600A0E1 		mov	r0, r6
 216 02e8 FEFFFFEB 		bl	arm_q7_to_q15_with_offset
 217 02ec E9FFFFEA 		b	.L8
 218              	.L6:
 219 02f0 24509DE5 		ldr	r5, [sp, #36]
 220 02f4 0340A0E1 		mov	r4, r3
 221              	.L12:
 222 02f8 0500A0E1 		mov	r0, r5
 223 02fc 014084E2 		add	r4, r4, #1
 224 0300 0920A0E1 		mov	r2, r9
 225 0304 0010A0E3 		mov	r1, #0
 226 0308 FEFFFFEB 		bl	memset
 227 030c 080054E1 		cmp	r4, r8
 228 0310 095085E0 		add	r5, r5, r9
 229 0314 F7FFFF1A 		bne	.L12
 230              	.L56:
 231 0318 24309DE5 		ldr	r3, [sp, #36]
 232 031c 38209DE5 		ldr	r2, [sp, #56]
 233 0320 023083E0 		add	r3, r3, r2
 234 0324 24308DE5 		str	r3, [sp, #36]
 235              	.L5:
 236 0328 20309DE5 		ldr	r3, [sp, #32]
 237 032c 017087E2 		add	r7, r7, #1
 238 0330 34209DE5 		ldr	r2, [sp, #52]
 239 0334 023083E0 		add	r3, r3, r2
 240 0338 20308DE5 		str	r3, [sp, #32]
 241 033c 30309DE5 		ldr	r3, [sp, #48]
 242 0340 030057E1 		cmp	r7, r3
 243 0344 C9FFFF1A 		bne	.L13
 244              	.L4:
 245 0348 24309DE5 		ldr	r3, [sp, #36]
 246 034c 58209DE5 		ldr	r2, [sp, #88]
 247 0350 020053E1 		cmp	r3, r2
 248 0354 7E00000A 		beq	.L61
 249              	.L14:
 250 0358 40309DE5 		ldr	r3, [sp, #64]
 251 035c 44209DE5 		ldr	r2, [sp, #68]
 252 0360 013083E2 		add	r3, r3, #1
 253 0364 020053E1 		cmp	r3, r2
 254 0368 40308DE5 		str	r3, [sp, #64]
 255 036c ABFFFF1A 		bne	.L15
 256              	.L18:
 257 0370 68309DE5 		ldr	r3, [sp, #104]
 258 0374 84209DE5 		ldr	r2, [sp, #132]
 259 0378 013083E2 		add	r3, r3, #1
 260 037c 020053E1 		cmp	r3, r2
 261 0380 68308DE5 		str	r3, [sp, #104]
 262 0384 94FFFF1A 		bne	.L16
 263 0388 60309DE5 		ldr	r3, [sp, #96]
 264 038c 24209DE5 		ldr	r2, [sp, #36]
 265 0390 020053E1 		cmp	r3, r2
 266 0394 5D00000A 		beq	.L20
 267 0398 A8309DE5 		ldr	r3, [sp, #168]
 268 039c 000053E3 		cmp	r3, #0
 269 03a0 5A00000A 		beq	.L20
 270 03a4 78209DE5 		ldr	r2, [sp, #120]
 271 03a8 08719DE5 		ldr	r7, [sp, #264]
 272 03ac 38908DE5 		str	r9, [sp, #56]
 273 03b0 042042E2 		sub	r2, r2, #4
 274 03b4 24208DE5 		str	r2, [sp, #36]
 275 03b8 7C209DE5 		ldr	r2, [sp, #124]
 276 03bc 042042E2 		sub	r2, r2, #4
 277 03c0 2C208DE5 		str	r2, [sp, #44]
 278 03c4 64209DE5 		ldr	r2, [sp, #100]
 279 03c8 033082E0 		add	r3, r2, r3
 280 03cc 30308DE5 		str	r3, [sp, #48]
 281 03d0 0030A0E3 		mov	r3, #0
 282 03d4 20308DE5 		str	r3, [sp, #32]
 283              	.L29:
 284 03d8 10319DE5 		ldr	r3, [sp, #272]
 285 03dc 000053E3 		cmp	r3, #0
 286 03e0 20209D15 		ldrne	r2, [sp, #32]
 287 03e4 0340A001 		moveq	r4, r3
 288 03e8 02409317 		ldrne	r4, [r3, r2]
 289 03ec B8309DE5 		ldr	r3, [sp, #184]
 290 03f0 000053E3 		cmp	r3, #0
 291 03f4 8300000A 		beq	.L33
 292 03f8 C4309DE5 		ldr	r3, [sp, #196]
 293 03fc 60609DE5 		ldr	r6, [sp, #96]
 294 0400 038087E0 		add	r8, r7, r3
 295              	.L23:
 296 0404 0420A0E3 		mov	r2, #4
 297 0408 0710A0E1 		mov	r1, r7
 298 040c D4008DE2 		add	r0, sp, #212
 299 0410 027087E0 		add	r7, r7, r2
 300 0414 FEFFFFEB 		bl	memcpy
 301 0418 D4309DE5 		ldr	r3, [sp, #212]
 302 041c 0420A0E3 		mov	r2, #4
 303 0420 0610A0E1 		mov	r1, r6
 304 0424 D4008DE2 		add	r0, sp, #212
 305              		.syntax divided
 306              	@ 1983 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/th
 307 0428 73C08FE6 		sxtb16 ip, r3
 308              	@ 0 "" 2
 309              		.arm
 310              		.syntax unified
 311 042c 6334A0E1 		ror	r3, r3, #8
 312              		.syntax divided
 313              	@ 1983 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/th
 314 0430 73308FE6 		sxtb16 r3, r3
 315              	@ 0 "" 2
 316              	@ 578 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/thi
 317 0434 5C5883E6 		pkhtb r5, r3, ip, asr #16
 318              	@ 0 "" 2
 319              	@ 579 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/thi
 320 0438 13988CE6 		pkhbt r9, ip, r3, lsl #16
 321              	@ 0 "" 2
 322              		.arm
 323              		.syntax unified
 324 043c FEFFFFEB 		bl	memcpy
 325 0440 D4309DE5 		ldr	r3, [sp, #212]
 326              		.syntax divided
 327              	@ 2038 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/th
 328 0444 194304E7 		smlad r4, r9, r3, r4
 329              	@ 0 "" 2
 330              		.arm
 331              		.syntax unified
 332 0448 0420A0E3 		mov	r2, #4
 333 044c D4008DE2 		add	r0, sp, #212
 334 0450 021086E0 		add	r1, r6, r2
 335 0454 086086E2 		add	r6, r6, #8
 336 0458 FEFFFFEB 		bl	memcpy
 337 045c D4309DE5 		ldr	r3, [sp, #212]
 338              		.syntax divided
 339              	@ 2038 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/th
 340 0460 154304E7 		smlad r4, r5, r3, r4
 341              	@ 0 "" 2
 342              		.arm
 343              		.syntax unified
 344 0464 080057E1 		cmp	r7, r8
 345 0468 E5FFFF1A 		bne	.L23
 346 046c C0309DE5 		ldr	r3, [sp, #192]
 347              	.L22:
 348 0470 BC209DE5 		ldr	r2, [sp, #188]
 349 0474 000052E3 		cmp	r2, #0
 350 0478 5600001A 		bne	.L62
 351              	.L24:
 352 047c 2C309DE5 		ldr	r3, [sp, #44]
 353 0480 0420B3E5 		ldr	r2, [r3, #4]!
 354 0484 2C308DE5 		str	r3, [sp, #44]
 355 0488 0131A0E3 		mov	r3, #1073741824
 356 048c 88308DE5 		str	r3, [sp, #136]
 357 0490 000052E3 		cmp	r2, #0
 358 0494 24309DE5 		ldr	r3, [sp, #36]
 359 0498 0410B3E5 		ldr	r1, [r3, #4]!
 360 049c 24308DE5 		str	r3, [sp, #36]
 361 04a0 0030A0E3 		mov	r3, #0
 362 04a4 8C308DE5 		str	r3, [sp, #140]
 363 04a8 C23FC2E1 		bic	r3, r2, r2, asr #31
 364 04ac D888CDE1 		ldrd	r8, [sp, #136]
 365 04b0 1443A0E1 		lsl	r4, r4, r3
 366 04b4 9184E9E0 		smlal	r8, r9, r1, r4
 367 04b8 A80FA0E1 		lsr	r0, r8, #31
 368 04bc 890080E1 		orr	r0, r0, r9, lsl #1
 369 04c0 0030A0E1 		mov	r3, r0
 370 04c4 390000DA 		ble	.L63
 371              	.L27:
 372 04c8 6C209DE5 		ldr	r2, [sp, #108]
 373 04cc 033082E0 		add	r3, r2, r3
 374 04d0 20209DE5 		ldr	r2, [sp, #32]
 375 04d4 042082E2 		add	r2, r2, #4
 376 04d8 20208DE5 		str	r2, [sp, #32]
 377 04dc 70209DE5 		ldr	r2, [sp, #112]
 378 04e0 030052E1 		cmp	r2, r3
 379 04e4 0230A0A1 		movge	r3, r2
 380 04e8 74209DE5 		ldr	r2, [sp, #116]
 381 04ec 030052E1 		cmp	r2, r3
 382 04f0 0230A0B1 		movlt	r3, r2
 383 04f4 64209DE5 		ldr	r2, [sp, #100]
 384 04f8 0130C2E4 		strb	r3, [r2], #1
 385 04fc 30309DE5 		ldr	r3, [sp, #48]
 386 0500 64208DE5 		str	r2, [sp, #100]
 387 0504 030052E1 		cmp	r2, r3
 388 0508 B2FFFF1A 		bne	.L29
 389 050c 38909DE5 		ldr	r9, [sp, #56]
 390              	.L20:
 391 0510 00219DE5 		ldr	r2, [sp, #256]
 392 0514 AC109DE5 		ldr	r1, [sp, #172]
 393 0518 80309DE5 		ldr	r3, [sp, #128]
 394 051c 012082E0 		add	r2, r2, r1
 395 0520 00218DE5 		str	r2, [sp, #256]
 396 0524 013083E2 		add	r3, r3, #1
 397 0528 A4209DE5 		ldr	r2, [sp, #164]
 398 052c 80308DE5 		str	r3, [sp, #128]
 399 0530 020053E1 		cmp	r3, r2
 400 0534 18319DE5 		ldr	r3, [sp, #280]
 401 0538 B0209DE5 		ldr	r2, [sp, #176]
 402 053c 023083E0 		add	r3, r3, r2
 403 0540 18318DE5 		str	r3, [sp, #280]
 404 0544 1BFFFF1A 		bne	.L3
 405              	.L40:
 406 0548 0000A0E3 		mov	r0, #0
 407 054c DCD08DE2 		add	sp, sp, #220
 408              		@ sp needed
 409 0550 F08FBDE8 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 410              	.L61:
 411 0554 64309DE5 		ldr	r3, [sp, #100]
 412 0558 A0209DE5 		ldr	r2, [sp, #160]
 413 055c C8109DE5 		ldr	r1, [sp, #200]
 414 0560 60E09DE5 		ldr	lr, [sp, #96]
 415 0564 6C009DE5 		ldr	r0, [sp, #108]
 416 0568 F0C7DDE1 		ldrsh	ip, [sp, #112]
 417 056c 18308DE5 		str	r3, [sp, #24]
 418 0570 78409DE5 		ldr	r4, [sp, #120]
 419 0574 10319DE5 		ldr	r3, [sp, #272]
 420 0578 10208DE5 		str	r2, [sp, #16]
 421 057c 0C108DE5 		str	r1, [sp, #12]
 422 0580 0E10A0E1 		mov	r1, lr
 423 0584 14308DE5 		str	r3, [sp, #20]
 424 0588 04008DE5 		str	r0, [sp, #4]
 425 058c 7C309DE5 		ldr	r3, [sp, #124]
 426 0590 94209DE5 		ldr	r2, [sp, #148]
 427 0594 08019DE5 		ldr	r0, [sp, #264]
 428 0598 00408DE5 		str	r4, [sp]
 429 059c 08C08DE5 		str	ip, [sp, #8]
 430 05a0 24E08DE5 		str	lr, [sp, #36]
 431 05a4 FEFFFFEB 		bl	arm_nn_mat_mult_kernel_s8_s16
 432 05a8 64008DE5 		str	r0, [sp, #100]
 433 05ac 69FFFFEA 		b	.L14
 434              	.L63:
 435 05b0 001062E2 		rsb	r1, r2, #0
 436 05b4 0020E0E3 		mvn	r2, #0
 437 05b8 1221E0E1 		mvn	r2, r2, lsl r1
 438 05bc 5031B0E1 		asrs	r3, r0, r1
 439 05c0 020000E0 		and	r0, r0, r2
 440 05c4 C220A0E1 		asr	r2, r2, #1
 441 05c8 01208242 		addmi	r2, r2, #1
 442 05cc 020050E1 		cmp	r0, r2
 443 05d0 013083C2 		addgt	r3, r3, #1
 444 05d4 BBFFFFEA 		b	.L27
 445              	.L62:
 446 05d8 CC109DE5 		ldr	r1, [sp, #204]
 447 05dc 012047E2 		sub	r2, r7, #1
 448 05e0 011087E0 		add	r1, r7, r1
 449              	.L25:
 450 05e4 D100F2E1 		ldrsb	r0, [r2, #1]!
 451 05e8 B2C0D3E0 		ldrh	ip, [r3], #2
 452 05ec 020051E1 		cmp	r1, r2
 453 05f0 8C4004E1 		smlabb	r4, ip, r0, r4
 454 05f4 FAFFFF1A 		bne	.L25
 455 05f8 90309DE5 		ldr	r3, [sp, #144]
 456 05fc 013083E2 		add	r3, r3, #1
 457 0600 037087E0 		add	r7, r7, r3
 458 0604 9CFFFFEA 		b	.L24
 459              	.L33:
 460 0608 60309DE5 		ldr	r3, [sp, #96]
 461 060c 97FFFFEA 		b	.L22
 463              		.section	.text.arm_convolve_s8_get_buffer_size,"ax",%progbits
 464              		.align	2
 465              		.global	arm_convolve_s8_get_buffer_size
 466              		.syntax unified
 467              		.arm
 468              		.fpu neon
 470              	arm_convolve_s8_get_buffer_size:
 471              		@ args = 0, pretend = 0, frame = 0
 472              		@ frame_needed = 0, uses_anonymous_args = 0
 473              		@ link register save eliminated.
 474 0000 0C2090E5 		ldr	r2, [r0, #12]
 475 0004 090091E9 		ldmib	r1, {r0, r3}
 476 0008 0221A0E1 		lsl	r2, r2, #2
 477 000c 930203E0 		mul	r3, r3, r2
 478 0010 900300E0 		mul	r0, r0, r3
 479 0014 1EFF2FE1 		bx	lr
 481              		.ident	"GCC: (GNU Tools for ARM Embedded Processors 6-2017-q2-update) 6.3.1 20170620 (release) [AR
DEFINED SYMBOLS
                            *ABS*:00000000 arm_convolve_s8.c
C:\Users\a5050395\AppData\Local\Temp\cc20c2nv.s:14     .text.arm_convolve_s8:00000000 $a
C:\Users\a5050395\AppData\Local\Temp\cc20c2nv.s:20     .text.arm_convolve_s8:00000000 arm_convolve_s8
C:\Users\a5050395\AppData\Local\Temp\cc20c2nv.s:464    .text.arm_convolve_s8_get_buffer_size:00000000 $a
C:\Users\a5050395\AppData\Local\Temp\cc20c2nv.s:470    .text.arm_convolve_s8_get_buffer_size:00000000 arm_convolve_s8_get_buffer_size

UNDEFINED SYMBOLS
memset
arm_q7_to_q15_with_offset
memcpy
arm_nn_mat_mult_kernel_s8_s16
