   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 566 07d4 920122E0 		mla	r2, r2, r1, r0
 567 07d8 FC12DDE1 		ldrsh	r1, [sp, #44]
 568 07dc 20108DE5 		str	r1, [sp, #32]
 569 07e0 035042E0 		sub	r5, r2, r3
 570              	.L56:
 571 07e4 20309DE5 		ldr	r3, [sp, #32]
 572 07e8 030055E1 		cmp	r5, r3
 573 07ec 2A0000DA 		ble	.L48
 574 07f0 980602E0 		mul	r2, r8, r6
 575 07f4 000057E3 		cmp	r7, #0
 576 07f8 18208DE5 		str	r2, [sp, #24]
 577 07fc 1C0000BA 		blt	.L49
 578 0800 03C0A0E1 		mov	ip, r3
 579 0804 0340A0E1 		mov	r4, r3
 580 0808 060000EA 		b	.L53
 581              	.L52:
 582 080c FEFFFFEB 		bl	memset
 583              	.L51:
 584 0810 014084E2 		add	r4, r4, #1
 585 0814 09A08AE0 		add	r10, r10, r9
 586 0818 7440BFE6 		sxth	r4, r4
 587 081c 040055E1 		cmp	r5, r4
 588 0820 04C0A0E1 		mov	ip, r4
 589 0824 1C0000DA 		ble	.L48
 590              	.L53:
 591 0828 0B0056E1 		cmp	r6, fp
 592 082c 0920A0E1 		mov	r2, r9
 593 0830 0030A0B3 		movlt	r3, #0
 594 0834 0130A0A3 		movge	r3, #1
 595 0838 A43F93E1 		orrs	r3, r3, r4, lsr #31
 596 083c 0010A0E3 		mov	r1, #0
 597 0840 0A00A0E1 		mov	r0, r10
 598 0844 F0FFFF1A 		bne	.L52
 599 0848 0C0058E1 		cmp	r8, ip
 600 084c EEFFFFDA 		ble	.L52
 601 0850 18309DE5 		ldr	r3, [sp, #24]
 602 0854 14109DE5 		ldr	r1, [sp, #20]
 603 0858 0C0083E0 		add	r0, r3, ip
 604 085c 1C309DE5 		ldr	r3, [sp, #28]
 605 0860 0320A0E1 		mov	r2, r3
 606 0864 931020E0 		mla	r0, r3, r0, r1
 607 0868 0A10A0E1 		mov	r1, r10
 608 086c FEFFFFEB 		bl	arm_q7_to_q15_reordered_no_shift
 609 0870 E6FFFFEA 		b	.L51
 610              	.L49:
 611 0874 0340A0E1 		mov	r4, r3
 612              	.L55:
 613 0878 014084E2 		add	r4, r4, #1
 614 087c 0A00A0E1 		mov	r0, r10
 615 0880 7440BFE6 		sxth	r4, r4
 616 0884 0920A0E1 		mov	r2, r9
 617 0888 0010A0E3 		mov	r1, #0
 618 088c FEFFFFEB 		bl	memset
 619 0890 050054E1 		cmp	r4, r5
 620 0894 09A08AE0 		add	r10, r10, r9
 621 0898 F6FFFFBA 		blt	.L55
 622              	.L48:
 623 089c 017087E2 		add	r7, r7, #1
 624 08a0 24309DE5 		ldr	r3, [sp, #36]
 625 08a4 7770BFE6 		sxth	r7, r7
 626 08a8 030057E1 		cmp	r7, r3
 627 08ac 0760A0E1 		mov	r6, r7
 628 08b0 CBFFFFBA 		blt	.L56
 629              	.L47:
 630 08b4 40309DE5 		ldr	r3, [sp, #64]
 631 08b8 03005AE1 		cmp	r10, r3
 632 08bc 7200000A 		beq	.L117
 633              	.L57:
 634 08c0 3C309DE5 		ldr	r3, [sp, #60]
 635 08c4 2C209DE5 		ldr	r2, [sp, #44]
 636 08c8 011083E2 		add	r1, r3, #1
 637 08cc 28309DE5 		ldr	r3, [sp, #40]
 638 08d0 022083E0 		add	r2, r3, r2
 639 08d4 7130BFE6 		sxth	r3, r1
 640 08d8 7220FFE6 		uxth	r2, r2
 641 08dc 3C308DE5 		str	r3, [sp, #60]
 642 08e0 2C208DE5 		str	r2, [sp, #44]
 643 08e4 38209DE5 		ldr	r2, [sp, #56]
 644 08e8 020053E1 		cmp	r3, r2
 645 08ec 0320A0E1 		mov	r2, r3
 646 08f0 AFFFFFBA 		blt	.L58
 647              	.L59:
 648 08f4 48309DE5 		ldr	r3, [sp, #72]
 649 08f8 54209DE5 		ldr	r2, [sp, #84]
 650 08fc 011083E2 		add	r1, r3, #1
 651 0900 44309DE5 		ldr	r3, [sp, #68]
 652 0904 022083E0 		add	r2, r3, r2
 653 0908 7130BFE6 		sxth	r3, r1
 654 090c 7220FFE6 		uxth	r2, r2
 655 0910 48308DE5 		str	r3, [sp, #72]
 656 0914 54208DE5 		str	r2, [sp, #84]
 657 0918 74209DE5 		ldr	r2, [sp, #116]
 658 091c 020053E1 		cmp	r3, r2
 659 0920 0320A0E1 		mov	r2, r3
 660 0924 93FFFFBA 		blt	.L46
 661              	.L45:
 662 0928 F0309DE5 		ldr	r3, [sp, #240]
 663 092c 0A0053E1 		cmp	r3, r10
 664 0930 5200000A 		beq	.L61
 665 0934 64109DE5 		ldr	r1, [sp, #100]
 666 0938 000051E3 		cmp	r1, #0
 667 093c 4F00000A 		beq	.L61
 668 0940 60C09DE5 		ldr	ip, [sp, #96]
 669 0944 0130A0E3 		mov	r3, #1
 670 0948 1C009DE5 		ldr	r0, [sp, #28]
 671 094c 34209DE5 		ldr	r2, [sp, #52]
 672 0950 E4E09DE5 		ldr	lr, [sp, #228]
 673 0954 133CA0E1 		lsl	r3, r3, ip
 674 0958 D8C09DE5 		ldr	ip, [sp, #216]
 675 095c 92000AE0 		mul	r10, r2, r0
 676 0960 A330A0E1 		lsr	r3, r3, #1
 677 0964 01904CE2 		sub	r9, ip, #1
 678 0968 58C09DE5 		ldr	ip, [sp, #88]
 679 096c 24308DE5 		str	r3, [sp, #36]
 680 0970 01308EE0 		add	r3, lr, r1
 681 0974 18308DE5 		str	r3, [sp, #24]
 682 0978 9C0A0AE0 		mul	r10, ip, r10
 683 097c 8C0262E1 		smulbb	r2, ip, r2
 684 0980 5AA1EFE7 		ubfx	r10, r10, #2, #16
 685 0984 01304AE2 		sub	r3, r10, #1
 686 0988 82006BE1 		smulbb	fp, r2, r0
 687 098c 7330FFE6 		uxth	r3, r3
 688 0990 2CA08DE5 		str	r10, [sp, #44]
 689 0994 B8A09DE5 		ldr	r10, [sp, #184]
 690 0998 013083E2 		add	r3, r3, #1
 691 099c 03B00BE2 		and	fp, fp, #3
 692 09a0 0311A0E1 		lsl	r1, r3, #2
 693 09a4 01204BE2 		sub	r2, fp, #1
 694 09a8 7220FFE6 		uxth	r2, r2
 695 09ac 14108DE5 		str	r1, [sp, #20]
 696 09b0 F0109DE5 		ldr	r1, [sp, #240]
 697 09b4 1C208DE5 		str	r2, [sp, #28]
 698 09b8 28208DE5 		str	r2, [sp, #40]
 699 09bc 833181E0 		add	r3, r1, r3, lsl #3
 700 09c0 20308DE5 		str	r3, [sp, #32]
 701              	.L67:
 702 09c4 2C309DE5 		ldr	r3, [sp, #44]
 703 09c8 D140F9E1 		ldrsb	r4, [r9, #1]!
 704 09cc 68209DE5 		ldr	r2, [sp, #104]
 705 09d0 000053E3 		cmp	r3, #0
 706 09d4 24309DE5 		ldr	r3, [sp, #36]
 707 09d8 144283E0 		add	r4, r3, r4, lsl r2
 708 09dc 7D00000A 		beq	.L73
 709 09e0 14309DE5 		ldr	r3, [sp, #20]
 710 09e4 F0709DE5 		ldr	r7, [sp, #240]
 711 09e8 03808AE0 		add	r8, r10, r3
 712              	.L63:
 713 09ec 0420A0E3 		mov	r2, #4
 714 09f0 0A10A0E1 		mov	r1, r10
 715 09f4 8C008DE2 		add	r0, sp, #140
 716 09f8 02A08AE0 		add	r10, r10, r2
 717 09fc FEFFFFEB 		bl	memcpy
 718 0a00 8C309DE5 		ldr	r3, [sp, #140]
 719 0a04 0420A0E3 		mov	r2, #4
 720 0a08 0710A0E1 		mov	r1, r7
 721 0a0c 8C008DE2 		add	r0, sp, #140
 722              		.syntax divided
 723              	@ 1983 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/th
 724 0a10 73608FE6 		sxtb16 r6, r3
 725              	@ 0 "" 2
 726              		.arm
 727              		.syntax unified
 728 0a14 6334A0E1 		ror	r3, r3, #8
 729              		.syntax divided
 730              	@ 1983 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/th
 731 0a18 73508FE6 		sxtb16 r5, r3
 732              	@ 0 "" 2
 733              		.arm
 734              		.syntax unified
 735 0a1c FEFFFFEB 		bl	memcpy
 736 0a20 8C309DE5 		ldr	r3, [sp, #140]
 737              		.syntax divided
 738              	@ 2038 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/th
 739 0a24 164304E7 		smlad r4, r6, r3, r4
 740              	@ 0 "" 2
 741              		.arm
 742              		.syntax unified
 743 0a28 0420A0E3 		mov	r2, #4
 744 0a2c 8C008DE2 		add	r0, sp, #140
 745 0a30 021087E0 		add	r1, r7, r2
 746 0a34 087087E2 		add	r7, r7, #8
 747 0a38 FEFFFFEB 		bl	memcpy
 748 0a3c 8C309DE5 		ldr	r3, [sp, #140]
 749              		.syntax divided
 750              	@ 2038 "C:/Renesas/e2studio_2021_01_workspace_RZA2M_ANPR/ANPR_RZA2M_GR_MANGO/src/tensorflow_lite/th
 751 0a40 154304E7 		smlad r4, r5, r3, r4
 752              	@ 0 "" 2
 753              		.arm
 754              		.syntax unified
 755 0a44 0A0058E1 		cmp	r8, r10
 756 0a48 E7FFFF1A 		bne	.L63
 757 0a4c 00005BE3 		cmp	fp, #0
 758 0a50 20209DE5 		ldr	r2, [sp, #32]
 759 0a54 6200001A 		bne	.L118
 760              	.L64:
 761 0a58 60309DE5 		ldr	r3, [sp, #96]
 762 0a5c 5443A0E1 		asr	r4, r4, r3
 763 0a60 E4309DE5 		ldr	r3, [sp, #228]
 764 0a64 1440A7E6 		ssat	r4, #8, r4
 765 0a68 0140C3E4 		strb	r4, [r3], #1
 766 0a6c E4308DE5 		str	r3, [sp, #228]
 767 0a70 E4209DE5 		ldr	r2, [sp, #228]
 768 0a74 18309DE5 		ldr	r3, [sp, #24]
 769 0a78 020053E1 		cmp	r3, r2
 770 0a7c D0FFFF1A 		bne	.L67
 771              	.L61:
 772 0a80 0000A0E3 		mov	r0, #0
 773 0a84 94D08DE2 		add	sp, sp, #148
 774              		@ sp needed
 775 0a88 F08FBDE8 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 776              	.L117:
 777 0a8c E4309DE5 		ldr	r3, [sp, #228]
 778 0a90 D8209DE5 		ldr	r2, [sp, #216]
 779 0a94 60109DE5 		ldr	r1, [sp, #96]
 780 0a98 68009DE5 		ldr	r0, [sp, #104]
 781 0a9c 0C308DE5 		str	r3, [sp, #12]
 782 0aa0 08208DE5 		str	r2, [sp, #8]
 783 0aa4 04108DE5 		str	r1, [sp, #4]
 784 0aa8 00008DE5 		str	r0, [sp]
 785 0aac 5C309DE5 		ldr	r3, [sp, #92]
 786 0ab0 64209DE5 		ldr	r2, [sp, #100]
 787 0ab4 F0109DE5 		ldr	r1, [sp, #240]
 788 0ab8 B8009DE5 		ldr	r0, [sp, #184]
 789 0abc FEFFFFEB 		bl	arm_nn_mat_mult_kernel_q7_q15_reordered
 790 0ac0 F0A09DE5 		ldr	r10, [sp, #240]
 791 0ac4 E4008DE5 		str	r0, [sp, #228]
 792 0ac8 7CFFFFEA 		b	.L57
 793              	.L116:
 794 0acc E4309DE5 		ldr	r3, [sp, #228]
 795 0ad0 D8209DE5 		ldr	r2, [sp, #216]
 796 0ad4 60109DE5 		ldr	r1, [sp, #96]
 797 0ad8 68009DE5 		ldr	r0, [sp, #104]
 798 0adc 0C308DE5 		str	r3, [sp, #12]
 799 0ae0 08208DE5 		str	r2, [sp, #8]
 800 0ae4 04108DE5 		str	r1, [sp, #4]
 801 0ae8 00008DE5 		str	r0, [sp]
 802 0aec 70309DE5 		ldr	r3, [sp, #112]
 803 0af0 64209DE5 		ldr	r2, [sp, #100]
 804 0af4 F0109DE5 		ldr	r1, [sp, #240]
 805 0af8 B8009DE5 		ldr	r0, [sp, #184]
 806 0afc FEFFFFEB 		bl	arm_nn_mat_mult_kernel_q7_q15_reordered
 807 0b00 F0609DE5 		ldr	r6, [sp, #240]
 808 0b04 E4008DE5 		str	r0, [sp, #228]
 809 0b08 DFFEFFEA 		b	.L42
 810              	.L111:
 811 0b0c E4309DE5 		ldr	r3, [sp, #228]
 812 0b10 D8209DE5 		ldr	r2, [sp, #216]
 813 0b14 60109DE5 		ldr	r1, [sp, #96]
 814 0b18 68009DE5 		ldr	r0, [sp, #104]
 815 0b1c 0C308DE5 		str	r3, [sp, #12]
 816 0b20 08208DE5 		str	r2, [sp, #8]
 817 0b24 04108DE5 		str	r1, [sp, #4]
 818 0b28 00008DE5 		str	r0, [sp]
 819 0b2c 5C309DE5 		ldr	r3, [sp, #92]
 820 0b30 64209DE5 		ldr	r2, [sp, #100]
 821 0b34 F0109DE5 		ldr	r1, [sp, #240]
 822 0b38 B8009DE5 		ldr	r0, [sp, #184]
 823 0b3c FEFFFFEB 		bl	arm_nn_mat_mult_kernel_q7_q15_reordered
 824 0b40 F0A09DE5 		ldr	r10, [sp, #240]
 825 0b44 E4008DE5 		str	r0, [sp, #228]
 826 0b48 BAFDFFEA 		b	.L15
 827              	.L114:
 828 0b4c E4309DE5 		ldr	r3, [sp, #228]
 829 0b50 D8209DE5 		ldr	r2, [sp, #216]
 830 0b54 60109DE5 		ldr	r1, [sp, #96]
 831 0b58 68009DE5 		ldr	r0, [sp, #104]
 832 0b5c 0C308DE5 		str	r3, [sp, #12]
 833 0b60 08208DE5 		str	r2, [sp, #8]
 834 0b64 04108DE5 		str	r1, [sp, #4]
 835 0b68 00008DE5 		str	r0, [sp]
 836 0b6c 70309DE5 		ldr	r3, [sp, #112]
 837 0b70 64209DE5 		ldr	r2, [sp, #100]
 838 0b74 F0109DE5 		ldr	r1, [sp, #240]
 839 0b78 B8009DE5 		ldr	r0, [sp, #184]
 840 0b7c FEFFFFEB 		bl	arm_nn_mat_mult_kernel_q7_q15_reordered
 841 0b80 F0609DE5 		ldr	r6, [sp, #240]
 842 0b84 E4008DE5 		str	r0, [sp, #228]
 843 0b88 6BFEFFEA 		b	.L32
 844              	.L113:
 845 0b8c E4309DE5 		ldr	r3, [sp, #228]
 846 0b90 D8209DE5 		ldr	r2, [sp, #216]
 847 0b94 60109DE5 		ldr	r1, [sp, #96]
 848 0b98 68009DE5 		ldr	r0, [sp, #104]
 849 0b9c 0C308DE5 		str	r3, [sp, #12]
 850 0ba0 08208DE5 		str	r2, [sp, #8]
 851 0ba4 04108DE5 		str	r1, [sp, #4]
 852 0ba8 00008DE5 		str	r0, [sp]
 853 0bac 70309DE5 		ldr	r3, [sp, #112]
 854 0bb0 64209DE5 		ldr	r2, [sp, #100]
 855 0bb4 F0109DE5 		ldr	r1, [sp, #240]
 856 0bb8 B8009DE5 		ldr	r0, [sp, #184]
 857 0bbc FEFFFFEB 		bl	arm_nn_mat_mult_kernel_q7_q15_reordered
 858 0bc0 F0609DE5 		ldr	r6, [sp, #240]
 859 0bc4 E4008DE5 		str	r0, [sp, #228]
 860 0bc8 28FEFFEA 		b	.L27
 861              	.L72:
 862 0bcc 0340A0E1 		mov	r4, r3
 863 0bd0 2C308DE5 		str	r3, [sp, #44]
 864 0bd4 32FEFFEA 		b	.L44
 865              	.L73:
 866 0bd8 00005BE3 		cmp	fp, #0
 867 0bdc F0209DE5 		ldr	r2, [sp, #240]
 868 0be0 9CFFFF0A 		beq	.L64
 869              	.L118:
 870 0be4 28309DE5 		ldr	r3, [sp, #40]
 871 0be8 01104AE2 		sub	r1, r10, #1
 872 0bec 03008AE0 		add	r0, r10, r3
 873              	.L65:
 874 0bf0 D130F1E1 		ldrsb	r3, [r1, #1]!
 875 0bf4 B2C0D2E0 		ldrh	ip, [r2], #2
 876 0bf8 010050E1 		cmp	r0, r1
 877 0bfc 8C4304E1 		smlabb	r4, ip, r3, r4
 878 0c00 FAFFFF1A 		bne	.L65
 879 0c04 1C309DE5 		ldr	r3, [sp, #28]
 880 0c08 012083E2 		add	r2, r3, #1
 881 0c0c 02A08AE0 		add	r10, r10, r2
 882 0c10 90FFFFEA 		b	.L64
 883              	.L70:
 884 0c14 0200E0E3 		mvn	r0, #2
 885 0c18 94D08DE2 		add	sp, sp, #148
 886              		@ sp needed
 887 0c1c F08FBDE8 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 888              	.L71:
 889 0c20 5C608DE5 		str	r6, [sp, #92]
 890 0c24 06E0A0E1 		mov	lr, r6
 891 0c28 F0A09DE5 		ldr	r10, [sp, #240]
 892 0c2c 48608DE5 		str	r6, [sp, #72]
 893 0c30 9CFDFFEA 		b	.L3
 895              		.ident	"GCC: (GNU Tools for ARM Embedded Processors 6-2017-q2-update) 6.3.1 20170620 (release) [AR
DEFINED SYMBOLS
                            *ABS*:00000000 arm_convolve_HWC_q7_fast_nonsquare.c
C:\Users\a5050395\AppData\Local\Temp\ccFR9Cig.s:14     .text.arm_convolve_HWC_q7_fast_nonsquare:00000000 $a
C:\Users\a5050395\AppData\Local\Temp\ccFR9Cig.s:20     .text.arm_convolve_HWC_q7_fast_nonsquare:00000000 arm_convolve_HWC_q7_fast_nonsquare

UNDEFINED SYMBOLS
memset
arm_q7_to_q15_reordered_no_shift
memcpy
arm_nn_mat_mult_kernel_q7_q15_reordered
